File: ./hwmcc24/2024/hku/x-epic/a16-p113.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc24/2024/hku/x-epic/a16-p113.aig
Started at: Fri 18 Apr 2025 09:06:56 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc24/2024/hku/x-epic/a16-p113.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1023 32.00       
1024 35.00       
1025 35.00       
1026 32.00       
1027 33.00       
1028 34.00       
1029 33.00       
1030 35.00       
1031 32.00       
1032 34.00       
1033 33.00       
1034 33.00       
1035 35.00       
1036 32.00       
1037 33.00       
1038 34.00       
1039 32.00       
1040 33.00       
1041 33.00       
1042 33.00       
1043 32.00       
1044 32.00       
1045 33.00       
1046 33.00       
1047 33.00       
1048 34.00       
1049 35.00       
1050 36.00       
1051 32.00       
1052 34.00       
1053 34.00       
1054 0.00        
1055 17.00       
1056 13.00       
1057 13.00       
1058 12.00       
1059 13.00       
1060 13.00       
1061 13.00       
1062 13.00       
1063 13.00       
1064 12.00       
1065 13.00       
1066 12.00       
1067 13.00       
1068 13.00       
1069 13.00       
1070 12.00       
1071 13.00       
1072 89.00       
1073 11.00       
1074 75.00       
1075 9.00        
1076 90.00       
1077 100.00      
1078 24.00       
1079 23.00       
1080 20.00       
1081 28.00       
1082 24.00       
1083 28.00       
1084 26.00       
1085 26.00       
1086 26.00       
1087 25.00       
1088 33.00       
1089 100.00      
1090 100.00      
1091 100.00      
1092 100.00      
1093 99.00       
1094 100.00      
1095 100.00      
1096 98.00       
1097 100.00      
1098 98.00       
1099 100.00      
1100 96.00       
1101 96.00       
1102 95.00       
1103 0.00        
1104 98.00       
1105 100.00      
1106 100.00      
1107 100.00      
1108 100.00      
1109 100.00      
1110 100.00      
1111 100.00      
1112 100.00      
1113 100.00      
1114 100.00      
1115 96.00       
1116 100.00      
1117 97.00       
1118 100.00      
1119 96.00       
1120 84.00       
1121 84.00       
1122 0.00        
1123 100.00      
1124 100.00      
1125 100.00      
1126 100.00      
1127 100.00      
1128 100.00      
1129 100.00      
1130 100.00      
1131 100.00      
1132 100.00      
1133 100.00      
1134 100.00      
1135 85.00       
1136 100.00      
1137 100.00      
1138 100.00      
1139 100.00      
1140 100.00      
1141 100.00      
1142 100.00      
1143 100.00      
1144 100.00      
1145 100.00      
1146 100.00      
1147 100.00      
1148 100.00      
1149 100.00      
1150 100.00      
1151 100.00      
1152 100.00      
1153 100.00      
1154 100.00      
1155 99.00       
1156 100.00      
1157 100.00      
1158 30.00       
1159 31.00       
1160 31.00       
1161 30.00       
1162 32.00       
1163 30.00       
1164 30.00       
1165 32.00       
1166 30.00       
1167 31.00       
1168 30.00       
1169 29.00       
1170 31.00       
1171 30.00       
1172 31.00       
1173 32.00       
1174 30.00       
1175 31.00       
1176 31.00       
1177 31.00       
1178 31.00       
1179 30.00       
1180 31.00       
1181 30.00       
1182 30.00       
1183 31.00       
1184 31.00       
1185 31.00       
1186 34.00       
1187 30.00       
1188 0.00        
1189 0.00        
1190 99.00       
1191 100.00      
1192 99.00       
1193 99.00       
1194 99.00       
1195 99.00       
1196 99.00       
1197 99.00       
1198 99.00       
1199 99.00       
1200 99.00       
1201 99.00       
1202 99.00       
1203 99.00       
1204 99.00       
1205 99.00       
1206 99.00       
1207 99.00       
1208 99.00       
1209 99.00       
1210 99.00       
1211 99.00       
1212 99.00       
1213 99.00       
1214 99.00       
1215 65.00       
1216 65.00       
1217 49.00       
1218 49.00       
1219 52.00       
1220 52.00       
1221 51.00       
1222 49.00       
1223 51.00       
1224 99.00       
1225 99.00       
1226 73.00       
1227 74.00       
1228 74.00       
1229 75.00       
1230 100.00      
1231 100.00      
1232 100.00      
1233 100.00      
1234 100.00      
1235 100.00      
1236 99.00       
1237 100.00      
1238 100.00      
1239 100.00      
1240 100.00      
1241 100.00      
1242 100.00      
1243 100.00      
1244 99.00       
1245 85.00       
1246 99.00       
1247 99.00       
1248 98.00       
1249 97.00       
1250 0.00        
1251 27.00       
1252 100.00      
1253 100.00      
1254 27.00       
1255 100.00      
1256 100.00      
1257 98.00       
1258 100.00      
1259 0.00        
1260 100.00      
1261 100.00      
1262 0.00        
1263 100.00      
1264 25.00       
1265 1.00        
1266 26.00       
1267 100.00      
1268 27.00       
1269 100.00      
1270 25.00       
1271 100.00      
1272 27.00       
1273 100.00      
1274 26.00       
1275 100.00      
1276 25.00       
1277 100.00      
1278 26.00       
1279 100.00      
1280 25.00       
1281 100.00      
1282 26.00       
1283 100.00      
1284 25.00       
1285 100.00      
1286 27.00       
