File: ./hwmcc08/139454p1neg.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139454p1neg.aig
Started at: Thu 17 Apr 2025 10:37:35 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139454p1neg.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
362 50.00       
363 50.00       
364 49.00       
365 49.00       
366 51.00       
367 50.00       
368 51.00       
369 49.00       
370 49.00       
371 51.00       
372 49.00       
373 50.00       
374 50.00       
375 50.00       
376 50.00       
377 50.00       
378 49.00       
379 50.00       
380 51.00       
381 50.00       
382 49.00       
383 50.00       
384 50.00       
385 51.00       
386 49.00       
387 50.00       
388 50.00       
389 49.00       
390 48.00       
391 49.00       
392 49.00       
393 50.00       
394 51.00       
395 50.00       
396 48.00       
397 51.00       
398 49.00       
399 48.00       
400 50.00       
401 50.00       
402 51.00       
403 49.00       
404 50.00       
405 49.00       
406 50.00       
407 49.00       
408 51.00       
409 50.00       
410 49.00       
411 50.00       
412 51.00       
413 48.00       
414 50.00       
415 51.00       
416 49.00       
417 49.00       
418 50.00       
419 49.00       
420 50.00       
421 50.00       
422 50.00       
423 49.00       
424 50.00       
425 49.00       
426 49.00       
427 49.00       
428 50.00       
429 50.00       
430 50.00       
431 50.00       
432 50.00       
433 48.00       
434 51.00       
435 49.00       
436 50.00       
437 50.00       
438 50.00       
439 51.00       
440 50.00       
441 50.00       
442 51.00       
443 50.00       
444 49.00       
445 49.00       
446 49.00       
447 50.00       
448 48.00       
449 49.00       
450 48.00       
451 50.00       
452 50.00       
453 50.00       
454 49.00       
455 50.00       
456 49.00       
457 50.00       
458 50.00       
459 49.00       
460 50.00       
461 49.00       
462 49.00       
463 49.00       
464 0.00        
465 0.00        
466 50.00       
467 49.00       
468 79.00       
469 50.00       
470 49.00       
471 0.00        
472 0.00        
473 50.00       
474 50.00       
475 19.00       
476 51.00       
477 49.00       
478 0.00        
479 0.00        
480 49.00       
481 51.00       
482 99.00       
483 49.00       
484 49.00       
485 0.00        
486 0.00        
487 50.00       
488 51.00       
489 99.00       
490 0.00        
491 0.00        
492 99.00       
493 50.00       
494 51.00       
495 48.00       
496 50.00       
497 50.00       
498 0.00        
499 0.00        
500 0.00        
501 0.00        
502 0.00        
503 20.00       
504 49.00       
505 49.00       
506 0.00        
507 0.00        
508 50.00       
509 50.00       
510 39.00       
511 50.00       
512 48.00       
513 0.00        
514 0.00        
515 50.00       
516 50.00       
517 79.00       
518 50.00       
519 50.00       
