File: ./avr/industry/cal67/cal67.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal67/cal67.aig
Started at: Fri 18 Apr 2025 04:01:37 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal67/cal67.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
431 17.00       
432 14.00       
433 17.00       
434 17.00       
435 18.00       
436 11.00       
437 34.00       
438 34.00       
439 34.00       
440 65.00       
441 11.00       
442 34.00       
443 17.00       
444 14.00       
445 17.00       
446 17.00       
447 18.00       
448 4.00        
449 2.00        
450 2.00        
451 0.00        
452 5.00        
453 4.00        
454 5.00        
455 6.00        
456 6.00        
457 3.00        
458 4.00        
459 2.00        
460 2.00        
461 2.00        
462 2.00        
463 2.00        
464 2.00        
465 2.00        
466 2.00        
467 3.00        
468 2.00        
469 3.00        
470 3.00        
471 2.00        
472 2.00        
473 2.00        
474 2.00        
475 2.00        
476 2.00        
477 2.00        
478 2.00        
479 3.00        
480 2.00        
481 2.00        
482 2.00        
483 2.00        
484 2.00        
485 2.00        
486 2.00        
487 2.00        
488 2.00        
489 3.00        
490 2.00        
491 34.00       
492 0.00        
493 0.00        
494 0.00        
495 0.00        
496 0.00        
497 0.00        
498 1.00        
499 4.00        
500 5.00        
501 6.00        
502 5.00        
503 0.00        
504 2.00        
505 1.00        
506 1.00        
507 2.00        
508 2.00        
509 2.00        
510 5.00        
511 6.00        
512 5.00        
513 0.00        
514 99.00       
515 2.00        
516 3.00        
517 2.00        
518 2.00        
519 2.00        
520 1.00        
521 17.00       
522 17.00       
523 17.00       
524 17.00       
525 0.00        
526 34.00       
527 65.00       
528 5.00        
529 5.00        
530 5.00        
531 5.00        
532 6.00        
533 4.00        
534 4.00        
535 5.00        
536 0.00        
537 0.00        
538 0.00        
539 0.00        
540 0.00        
541 0.00        
542 0.00        
543 0.00        
544 1.00        
545 1.00        
546 2.00        
547 2.00        
548 2.00        
549 1.00        
550 5.00        
551 4.00        
552 5.00        
553 6.00        
554 6.00        
555 34.00       
556 65.00       
557 7.00        
558 17.00       
559 17.00       
560 17.00       
561 17.00       
562 0.00        
563 2.00        
564 1.00        
565 2.00        
566 2.00        
567 2.00        
568 1.00        
569 2.00        
570 2.00        
571 17.00       
572 2.00        
573 1.00        
574 0.00        
575 1.00        
576 6.00        
577 0.00        
578 0.00        
579 0.00        
580 0.00        
581 0.00        
582 0.00        
583 0.00        
584 0.00        
585 2.00        
586 1.00        
587 0.00        
588 100.00      
589 2.00        
590 0.00        
591 2.00        
592 0.00        
593 5.00        
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 11]
26 1 0 11 
SolverStatistic {
    num_solve: 59,
    avg_decide_var: 0.460144,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal67.aig,
    time: 0.04s,
    num_mic: 12,
    avg_mic_cube_len: 3.000000,
    avg_po_cube_len: 13.142857,
    mic_drop: success: 2, fail: 34, success rate: 5.56%,
    num_down: 36,
    num_down_sat: 35,
    ctp: success: 0, fail: 11, success rate: 0.00%,
    num_get_bad: 14,
    overall_block_time: 1.443482ms,
    block_get_bad_time: 847.333µs,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 68.014µs,
    block_mic_time: 141.687µs,
    block_push_time: 350ns,
    overall_propagate_time: 90.67µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:01:37 AM CST
========================================
