File: ./hwmcc11/single/6s30.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/6s30.aig
Started at: Fri 18 Apr 2025 02:18:15 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/6s30.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
32995 99.00       
32996 100.00      
32997 99.00       
32998 100.00      
32999 99.00       
33000 99.00       
33001 99.00       
33002 99.00       
33003 91.00       
33004 99.00       
33005 56.00       
33006 56.00       
33007 56.00       
33008 23.00       
33009 76.00       
33010 44.00       
33011 99.00       
33012 76.00       
33013 99.00       
33014 99.00       
33015 99.00       
33016 0.00        
33017 98.00       
33018 98.00       
33019 98.00       
33020 4.00        
33021 99.00       
33022 99.00       
33023 99.00       
33024 6.00        
33025 80.00       
33026 99.00       
33027 99.00       
33028 8.00        
33029 30.00       
33030 95.00       
33031 99.00       
33032 94.00       
33033 99.00       
33034 75.00       
33035 75.00       
33036 21.00       
33037 89.00       
33038 78.00       
33039 30.00       
33040 59.00       
33041 83.00       
33042 83.00       
33043 94.00       
33044 15.00       
33045 21.00       
33046 48.00       
33047 94.00       
33048 94.00       
33049 94.00       
33050 48.00       
33051 99.00       
33052 98.00       
33053 98.00       
33054 98.00       
33055 20.00       
33056 0.00        
33057 50.00       
33058 99.00       
33059 99.00       
33060 99.00       
33061 99.00       
33062 4.00        
33063 99.00       
33064 74.00       
33065 99.00       
33066 99.00       
33067 49.00       
33068 0.00        
33069 3.00        
33070 99.00       
33071 95.00       
33072 0.00        
33073 2.00        
33074 0.00        
33075 3.00        
33076 0.00        
33077 3.00        
33078 30.00       
33079 100.00      
33080 97.00       
33081 46.00       
33082 96.00       
33083 46.00       
33084 97.00       
33085 81.00       
33086 97.00       
33087 22.00       
33088 97.00       
33089 67.00       
33090 97.00       
33091 100.00      
33092 97.00       
33093 8.00        
33094 96.00       
33095 42.00       
33096 96.00       
33097 61.00       
33098 96.00       
33099 100.00      
33100 96.00       
33101 65.00       
33102 64.00       
33103 97.00       
33104 65.00       
33105 96.00       
33106 65.00       
33107 96.00       
33108 65.00       
33109 97.00       
33110 65.00       
33111 97.00       
33112 64.00       
33113 97.00       
33114 65.00       
33115 97.00       
33116 13.00       
33117 55.00       
33118 97.00       
33119 53.00       
33120 96.00       
33121 58.00       
33122 97.00       
33123 48.00       
33124 96.00       
33125 57.00       
33126 97.00       
33127 65.00       
33128 97.00       
33129 53.00       
33130 96.00       
33131 54.00       
33132 97.00       
33133 97.00       
33134 94.00       
33135 49.00       
33136 50.00       
33137 53.00       
33138 50.00       
33139 52.00       
33140 50.00       
33141 50.00       
33142 52.00       
33143 60.00       
33144 74.00       
33145 81.00       
33146 50.00       
33147 66.00       
33148 63.00       
33149 47.00       
33150 49.00       
33151 52.00       
33152 52.00       
33153 99.00       
33154 86.00       
33155 99.00       
33156 61.00       
33157 99.00       
33158 92.00       
33159 89.00       
33160 98.00       
33161 82.00       
33162 97.00       
33163 81.00       
33164 63.00       
33165 75.00       
33166 23.00       
33167 99.00       
33168 99.00       
33169 100.00      
33170 91.00       
33171 62.00       
33172 61.00       
