File: ./avr/industry/cal83/cal83.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal83/cal83.aig
Started at: Fri 18 Apr 2025 04:01:22 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal83/cal83.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
431 11.00       
432 34.00       
433 34.00       
434 34.00       
435 65.00       
436 5.00        
437 4.00        
438 5.00        
439 6.00        
440 6.00        
441 17.00       
442 17.00       
443 17.00       
444 17.00       
445 0.00        
446 34.00       
447 65.00       
448 34.00       
449 0.00        
450 0.00        
451 0.00        
452 0.00        
453 0.00        
454 0.00        
455 1.00        
456 4.00        
457 5.00        
458 6.00        
459 5.00        
460 0.00        
461 5.00        
462 5.00        
463 5.00        
464 5.00        
465 6.00        
466 4.00        
467 4.00        
468 5.00        
469 0.00        
470 0.00        
471 0.00        
472 0.00        
473 0.00        
474 0.00        
475 0.00        
476 0.00        
477 1.00        
478 1.00        
479 2.00        
480 2.00        
481 2.00        
482 1.00        
483 34.00       
484 65.00       
485 7.00        
486 2.00        
487 2.00        
488 2.00        
489 2.00        
490 2.00        
491 2.00        
492 2.00        
493 2.00        
494 3.00        
495 2.00        
496 3.00        
497 3.00        
498 2.00        
499 2.00        
500 2.00        
501 2.00        
502 2.00        
503 2.00        
504 2.00        
505 2.00        
506 3.00        
507 2.00        
508 2.00        
509 2.00        
510 2.00        
511 2.00        
512 2.00        
513 2.00        
514 2.00        
515 2.00        
516 3.00        
517 2.00        
518 3.00        
519 4.00        
520 4.00        
521 99.00       
522 2.00        
523 2.00        
524 0.00        
525 11.00       
526 34.00       
527 17.00       
528 14.00       
529 17.00       
530 17.00       
531 18.00       
532 5.00        
533 4.00        
534 5.00        
535 6.00        
536 6.00        
537 5.00        
538 6.00        
539 5.00        
540 0.00        
541 17.00       
542 14.00       
543 17.00       
544 17.00       
545 18.00       
546 100.00      
547 17.00       
548 17.00       
549 17.00       
550 17.00       
551 0.00        
552 2.00        
553 1.00        
554 2.00        
555 2.00        
556 2.00        
557 1.00        
558 2.00        
559 2.00        
560 17.00       
561 2.00        
562 3.00        
563 2.00        
564 2.00        
565 2.00        
566 1.00        
567 2.00        
568 1.00        
569 1.00        
570 2.00        
571 2.00        
572 2.00        
573 2.00        
574 1.00        
575 0.00        
576 1.00        
577 6.00        
578 0.00        
579 0.00        
580 0.00        
581 0.00        
582 0.00        
583 0.00        
584 0.00        
585 0.00        
586 2.00        
587 1.00        
588 0.00        
589 2.00        
590 0.00        
591 2.00        
592 0.00        
593 5.00        
=======================================

[0, 0, 0, 0, 13]
26 1 0 13 
SolverStatistic {
    num_solve: 84,
    avg_decide_var: 0.472705,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal83.aig,
    time: 0.04s,
    num_mic: 14,
    avg_mic_cube_len: 4.142857,
    avg_po_cube_len: 16.243902,
    mic_drop: success: 17, fail: 40, success rate: 29.82%,
    num_down: 57,
    num_down_sat: 56,
    ctp: success: 0, fail: 13, success rate: 0.00%,
    num_get_bad: 16,
    overall_block_time: 2.668296ms,
    block_get_bad_time: 1.795877ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 162.805µs,
    block_mic_time: 271.043µs,
    block_push_time: 350ns,
    overall_propagate_time: 136.575µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:01:22 AM CST
========================================
