File: ./avr/industry/cal163/cal163.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal163/cal163.aig
Started at: Fri 18 Apr 2025 05:03:17 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal163/cal163.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1229 1.00        
1230 1.00        
1231 1.00        
1232 1.00        
1233 1.00        
1234 1.00        
1235 1.00        
1236 1.00        
1237 0.00        
1238 0.00        
1239 0.00        
1240 0.00        
1241 0.00        
1242 0.00        
1243 0.00        
1244 0.00        
1245 2.00        
1246 0.00        
1247 1.00        
1248 0.00        
1249 7.00        
1250 36.00       
1251 63.00       
1252 2.00        
1253 2.00        
1254 3.00        
1255 3.00        
1256 4.00        
1257 2.00        
1258 0.00        
1259 0.00        
1260 0.00        
1261 0.00        
1262 0.00        
1263 0.00        
1264 0.00        
1265 0.00        
1266 0.00        
1267 0.00        
1268 0.00        
1269 0.00        
1270 0.00        
1271 0.00        
1272 0.00        
1273 0.00        
1274 0.00        
1275 0.00        
1276 0.00        
1277 0.00        
1278 0.00        
1279 0.00        
1280 0.00        
1281 0.00        
1282 0.00        
1283 0.00        
1284 0.00        
1285 0.00        
1286 0.00        
1287 0.00        
1288 0.00        
1289 0.00        
1290 0.00        
1291 0.00        
1292 0.00        
1293 0.00        
1294 0.00        
1295 3.00        
1296 3.00        
1297 2.00        
1298 2.00        
1299 3.00        
1300 2.00        
1301 2.00        
1302 2.00        
1303 2.00        
1304 3.00        
1305 2.00        
1306 3.00        
1307 3.00        
1308 2.00        
1309 2.00        
1310 2.00        
1311 2.00        
1312 3.00        
1313 0.00        
1314 0.00        
1315 0.00        
1316 0.00        
1317 0.00        
1318 0.00        
1319 0.00        
1320 0.00        
1321 1.00        
1322 2.00        
1323 2.00        
1324 2.00        
1325 2.00        
1326 2.00        
1327 3.00        
1328 1.00        
1329 0.00        
1330 99.00       
1331 7.00        
1332 19.00       
1333 17.00       
1334 18.00       
1335 17.00       
1336 0.00        
1337 2.00        
1338 2.00        
1339 2.00        
1340 2.00        
1341 2.00        
1342 2.00        
1343 2.00        
1344 2.00        
1345 2.00        
1346 2.00        
1347 0.00        
1348 0.00        
1349 0.00        
1350 0.00        
1351 0.00        
1352 0.00        
1353 0.00        
1354 0.00        
1355 0.00        
1356 0.00        
1357 6.00        
1358 36.00       
1359 63.00       
1360 0.00        
1361 3.00        
1362 5.00        
1363 2.00        
1364 2.00        
1365 3.00        
1366 3.00        
1367 2.00        
1368 2.00        
1369 3.00        
1370 2.00        
1371 2.00        
1372 3.00        
1373 2.00        
