File: ./hwmcc19/single/aig/goel/industry/cal163/cal163.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc19/single/aig/goel/industry/cal163/cal163.aig
Started at: Thu 17 Apr 2025 06:55:41 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc19/single/aig/goel/industry/cal163/cal163.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1229 1.00        
1230 1.00        
1231 1.00        
1232 1.00        
1233 1.00        
1234 1.00        
1235 1.00        
1236 1.00        
1237 0.00        
1238 0.00        
1239 0.00        
1240 0.00        
1241 0.00        
1242 0.00        
1243 0.00        
1244 0.00        
1245 1.00        
1246 0.00        
1247 0.00        
1248 0.00        
1249 0.00        
1250 1.00        
1251 1.00        
1252 0.00        
1253 0.00        
1254 0.00        
1255 0.00        
1256 0.00        
1257 0.00        
1258 0.00        
1259 0.00        
1260 0.00        
1261 0.00        
1262 0.00        
1263 0.00        
1264 0.00        
1265 0.00        
1266 0.00        
1267 0.00        
1268 0.00        
1269 0.00        
1270 0.00        
1271 0.00        
1272 0.00        
1273 0.00        
1274 0.00        
1275 0.00        
1276 0.00        
1277 0.00        
1278 0.00        
1279 0.00        
1280 0.00        
1281 0.00        
1282 0.00        
1283 0.00        
1284 0.00        
1285 16.00       
1286 16.00       
1287 16.00       
1288 19.00       
1289 18.00       
1290 17.00       
1291 18.00       
1292 16.00       
1293 17.00       
1294 18.00       
1295 19.00       
1296 16.00       
1297 0.00        
1298 0.00        
1299 0.00        
1300 0.00        
1301 0.00        
1302 0.00        
1303 0.00        
1304 0.00        
1305 0.00        
1306 0.00        
1307 0.00        
1308 0.00        
1309 1.00        
1310 2.00        
1311 36.00       
1312 63.00       
1313 6.00        
1314 5.00        
1315 6.00        
1316 0.00        
1317 19.00       
1318 17.00       
1319 18.00       
1320 17.00       
1321 0.00        
1322 2.00        
1323 2.00        
1324 2.00        
1325 2.00        
1326 2.00        
1327 2.00        
1328 0.00        
1329 0.00        
1330 0.00        
1331 0.00        
1332 0.00        
1333 0.00        
1334 0.00        
1335 0.00        
1336 2.00        
1337 2.00        
1338 0.00        
1339 0.00        
1340 0.00        
1341 0.00        
1342 0.00        
1343 0.00        
1344 0.00        
1345 0.00        
1346 0.00        
1347 0.00        
1348 0.00        
1349 0.00        
1350 0.00        
1351 0.00        
1352 0.00        
1353 0.00        
1354 0.00        
1355 0.00        
1356 0.00        
1357 0.00        
1358 0.00        
1359 0.00        
1360 0.00        
1361 0.00        
1362 3.00        
1363 3.00        
1364 99.00       
1365 0.00        
1366 0.00        
1367 0.00        
1368 0.00        
1369 0.00        
1370 0.00        
1371 1.00        
1372 5.00        
1373 2.00        
1374 2.00        
1375 3.00        
1376 3.00        
1377 4.00        
1378 2.00        
1379 3.00        
1380 2.00        
1381 2.00        
1382 2.00        
1383 2.00        
1384 3.00        
1385 0.00        
1386 0.00        
1387 0.00        
1388 0.00        
1389 0.00        
1390 0.00        
1391 0.00        
1392 0.00        
1393 0.00        
1394 0.00        
1395 0.00        
1396 0.00        
1397 0.00        
1398 0.00        
1399 0.00        
1400 0.00        
1401 0.00        
1402 0.00        
1403 0.00        
1404 0.00        
1405 0.00        
1406 0.00        
1407 0.00        
1408 0.00        
1409 0.00        
1410 0.00        
1411 0.00        
1412 0.00        
1413 0.00        
1414 2.00        
1415 3.00        
1416 3.00        
1417 2.00        
1418 2.00        
1419 2.00        
1420 2.00        
1421 3.00        
1422 36.00       
1423 63.00       
1424 0.00        
1425 0.00        
1426 0.00        
1427 0.00        
1428 0.00        
1429 0.00        
1430 0.00        
1431 0.00        
1432 0.00        
1433 0.00        
1434 0.00        
1435 0.00        
1436 0.00        
1437 0.00        
1438 0.00        
1439 0.00        
1440 0.00        
1441 0.00        
1442 0.00        
1443 0.00        
1444 0.00        
1445 0.00        
1446 0.00        
1447 0.00        
1448 5.00        
1449 2.00        
1450 2.00        
1451 100.00      
1452 5.00        
1453 6.00        
1454 6.00        
1455 7.00        
1456 6.00        
1457 5.00        
1458 6.00        
1459 6.00        
1460 6.00        
1461 6.00        
1462 6.00        
1463 7.00        
1464 0.00        
1465 36.00       
1466 3.00        
1467 5.00        
1468 19.00       
1469 0.00        
1470 0.00        
1471 0.00        
1472 0.00        
1473 5.00        
1474 5.00        
1475 6.00        
1476 5.00        
1477 5.00        
1478 6.00        
1479 6.00        
1480 4.00        
1481 0.00        
1482 0.00        
1483 6.00        
1484 0.00        
1485 0.00        
1486 0.00        
1487 0.00        
1488 0.00        
1489 0.00        
1490 0.00        
1491 0.00        
1492 0.00        
1493 2.00        
1494 2.00        
1495 2.00        
1496 2.00        
1497 2.00        
1498 2.00        
1499 2.00        
1500 2.00        
1501 0.00        
1502 0.00        
1503 0.00        
1504 0.00        
1505 0.00        
1506 0.00        
1507 0.00        
1508 0.00        
1509 0.00        
1510 0.00        
1511 0.00        
1512 0.00        
1513 0.00        
1514 0.00        
1515 0.00        
1516 0.00        
1517 0.00        
1518 0.00        
1519 0.00        
1520 0.00        
1521 0.00        
1522 0.00        
1523 0.00        
1524 0.00        
1525 0.00        
1526 0.00        
1527 2.00        
1528 2.00        
1529 3.00        
1530 3.00        
1531 2.00        
1532 2.00        
1533 3.00        
1534 2.00        
1535 2.00        
1536 3.00        
1537 2.00        
1538 2.00        
1539 2.00        
1540 2.00        
1541 2.00        
1542 3.00        
1543 2.00        
1544 2.00        
1545 2.00        
1546 3.00        
1547 2.00        
1548 3.00        
1549 3.00        
1550 3.00        
1551 3.00        
1552 2.00        
1553 3.00        
1554 2.00        
1555 2.00        
1556 2.00        
1557 2.00        
1558 2.00        
1559 4.00        
1560 6.00        
1561 4.00        
1562 5.00        
1563 5.00        
1564 4.00        
1565 4.00        
1566 4.00        
1567 7.00        
1568 0.00        
1569 2.00        
1570 2.00        
1571 2.00        
1572 2.00        
1573 3.00        
1574 1.00        
1575 0.00        
1576 0.00        
1577 0.00        
1578 0.00        
1579 0.00        
1580 0.00        
1581 0.00        
1582 0.00        
1583 0.00        
1584 0.00        
1585 0.00        
1586 0.00        
1587 0.00        
1588 0.00        
1589 0.00        
1590 0.00        
1591 0.00        
1592 0.00        
1593 0.00        
1594 0.00        
1595 0.00        
1596 0.00        
1597 0.00        
1598 0.00        
1599 0.00        
1600 0.00        
1601 0.00        
1602 0.00        
1603 0.00        
1604 0.00        
1605 0.00        
1606 0.00        
1607 0.00        
1608 0.00        
1609 0.00        
1610 0.00        
1611 0.00        
1612 0.00        
1613 0.00        
1614 19.00       
1615 16.00       
1616 16.00       
1617 0.00        
1618 0.00        
1619 0.00        
1620 0.00        
1621 0.00        
1622 0.00        
1623 0.00        
1624 0.00        
1625 2.00        
1626 2.00        
1627 2.00        
1628 2.00        
1629 2.00        
1630 1.00        
1631 1.00        
1632 2.00        
1633 0.00        
1634 0.00        
1635 0.00        
1636 0.00        
1637 0.00        
1638 0.00        
1639 0.00        
1640 0.00        
1641 0.00        
1642 0.00        
1643 0.00        
1644 0.00        
1645 0.00        
1646 0.00        
1647 0.00        
1648 0.00        
1649 0.00        
1650 0.00        
1651 0.00        
1652 0.00        
1653 0.00        
1654 0.00        
1655 0.00        
1656 0.00        
1657 0.00        
1658 0.00        
1659 0.00        
1660 0.00        
1661 0.00        
1662 0.00        
1663 0.00        
1664 0.00        
1665 0.00        
1666 0.00        
1667 0.00        
1668 0.00        
1669 0.00        
1670 0.00        
1671 0.00        
1672 0.00        
1673 0.00        
1674 2.00        
1675 0.00        
1676 1.00        
1677 0.00        
1678 7.00        
1679 36.00       
1680 63.00       
1681 12.00       
1682 36.00       
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 8]
80 1 0 8 
SolverStatistic {
    num_solve: 62,
    avg_decide_var: 0.301984,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal163.aig,
    time: 0.32s,
    num_mic: 9,
    avg_mic_cube_len: 5.222222,
    avg_po_cube_len: 38.230769,
    mic_drop: success: 20, fail: 25, success rate: 44.44%,
    num_down: 45,
    num_down_sat: 44,
    ctp: success: 0, fail: 8, success rate: 0.00%,
    num_get_bad: 11,
    overall_block_time: 3.655918ms,
    block_get_bad_time: 1.990226ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 380.486µs,
    block_mic_time: 572.43µs,
    block_push_time: 344ns,
    overall_propagate_time: 283.394µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 06:55:41 PM CST
========================================
