File: ./avr/industry/cal32/cal32.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal32/cal32.aig
Started at: Fri 18 Apr 2025 04:57:38 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal32/cal32.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
430 0.00        
431 0.00        
432 0.00        
433 0.00        
434 0.00        
435 0.00        
436 0.00        
437 0.00        
438 4.00        
439 4.00        
440 4.00        
441 2.00        
442 3.00        
443 2.00        
444 3.00        
445 4.00        
446 3.00        
447 3.00        
448 3.00        
449 3.00        
450 2.00        
451 3.00        
452 3.00        
453 3.00        
454 3.00        
455 3.00        
456 100.00      
457 0.00        
458 0.00        
459 0.00        
460 0.00        
461 0.00        
462 0.00        
463 0.00        
464 0.00        
465 0.00        
466 0.00        
467 0.00        
468 0.00        
469 0.00        
470 0.00        
471 0.00        
472 0.00        
473 0.00        
474 0.00        
475 0.00        
476 0.00        
477 0.00        
478 0.00        
479 0.00        
480 0.00        
481 0.00        
482 0.00        
483 0.00        
484 0.00        
485 0.00        
486 0.00        
487 0.00        
488 1.00        
489 2.00        
490 3.00        
491 2.00        
492 3.00        
493 2.00        
494 3.00        
495 99.00       
496 3.00        
497 2.00        
498 3.00        
499 2.00        
500 2.00        
501 2.00        
502 2.00        
503 2.00        
504 2.00        
505 2.00        
506 2.00        
507 2.00        
508 2.00        
509 2.00        
510 2.00        
511 2.00        
512 2.00        
513 2.00        
514 1.00        
515 2.00        
516 3.00        
517 2.00        
518 2.00        
519 2.00        
520 2.00        
521 1.00        
522 2.00        
523 2.00        
524 2.00        
525 2.00        
526 3.00        
527 2.00        
528 34.00       
529 65.00       
530 5.00        
531 6.00        
532 6.00        
533 7.00        
534 5.00        
535 5.00        
536 5.00        
537 5.00        
538 0.00        
539 1.00        
540 7.00        
541 1.00        
542 1.00        
543 1.00        
544 0.00        
545 1.00        
546 0.00        
547 0.00        
548 1.00        
549 1.00        
550 0.00        
551 1.00        
552 0.00        
553 1.00        
554 1.00        
555 1.00        
556 1.00        
557 1.00        
558 0.00        
559 0.00        
560 0.00        
561 1.00        
562 0.00        
563 0.00        
564 1.00        
565 1.00        
566 0.00        
567 0.00        
568 0.00        
569 1.00        
570 1.00        
571 0.00        
572 2.00        
573 2.00        
574 3.00        
575 2.00        
576 3.00        
577 3.00        
578 3.00        
579 3.00        
580 6.00        
581 5.00        
582 8.00        
583 0.00        
584 0.00        
585 0.00        
586 0.00        
587 0.00        
588 0.00        
589 1.00        
590 6.00        
591 2.00        
592 3.00        
593 34.00       
594 65.00       
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 2]
51 1 0 2 
SolverStatistic {
    num_solve: 14,
    avg_decide_var: 0.413022,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal32.aig,
    time: 0.05s,
    num_mic: 3,
    avg_mic_cube_len: 3.000000,
    avg_po_cube_len: 7.000000,
    mic_drop: success: 0, fail: 9, success rate: 0.00%,
    num_down: 9,
    num_down_sat: 8,
    ctp: success: 0, fail: 2, success rate: 0.00%,
    num_get_bad: 5,
    overall_block_time: 1.501778ms,
    block_get_bad_time: 948.209µs,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 129.641µs,
    block_mic_time: 139.253µs,
    block_push_time: 81ns,
    overall_propagate_time: 139.738µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:57:38 AM CST
========================================
