File: ./hwmcc19/single/aig/goel/industry/cal32/cal32.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc19/single/aig/goel/industry/cal32/cal32.aig
Started at: Thu 17 Apr 2025 06:53:22 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc19/single/aig/goel/industry/cal32/cal32.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
430 0.00        
431 0.00        
432 0.00        
433 0.00        
434 0.00        
435 0.00        
436 0.00        
437 0.00        
438 4.00        
439 4.00        
440 4.00        
441 2.00        
442 3.00        
443 2.00        
444 3.00        
445 4.00        
446 2.00        
447 3.00        
448 2.00        
449 3.00        
450 2.00        
451 3.00        
452 2.00        
453 3.00        
454 3.00        
455 3.00        
456 3.00        
457 2.00        
458 3.00        
459 2.00        
460 2.00        
461 2.00        
462 2.00        
463 2.00        
464 2.00        
465 2.00        
466 2.00        
467 2.00        
468 2.00        
469 2.00        
470 2.00        
471 2.00        
472 2.00        
473 2.00        
474 1.00        
475 2.00        
476 3.00        
477 2.00        
478 2.00        
479 2.00        
480 2.00        
481 1.00        
482 2.00        
483 2.00        
484 2.00        
485 2.00        
486 3.00        
487 2.00        
488 0.00        
489 1.00        
490 7.00        
491 99.00       
492 2.00        
493 3.00        
494 2.00        
495 3.00        
496 3.00        
497 3.00        
498 5.00        
499 6.00        
500 6.00        
501 7.00        
502 5.00        
503 5.00        
504 5.00        
505 5.00        
506 2.00        
507 3.00        
508 3.00        
509 3.00        
510 3.00        
511 3.00        
512 34.00       
513 65.00       
514 100.00      
515 34.00       
516 65.00       
517 3.00        
518 3.00        
519 8.00        
520 5.00        
521 0.00        
522 0.00        
523 0.00        
524 0.00        
525 0.00        
526 0.00        
527 0.00        
528 0.00        
529 0.00        
530 0.00        
531 0.00        
532 0.00        
533 0.00        
534 0.00        
535 0.00        
536 0.00        
537 0.00        
538 0.00        
539 0.00        
540 0.00        
541 0.00        
542 0.00        
543 0.00        
544 0.00        
545 0.00        
546 0.00        
547 0.00        
548 0.00        
549 0.00        
550 0.00        
551 0.00        
552 1.00        
553 1.00        
554 1.00        
555 1.00        
556 0.00        
557 1.00        
558 0.00        
559 0.00        
560 1.00        
561 1.00        
562 0.00        
563 1.00        
564 0.00        
565 1.00        
566 1.00        
567 1.00        
568 1.00        
569 1.00        
570 0.00        
571 0.00        
572 0.00        
573 1.00        
574 0.00        
575 0.00        
576 1.00        
577 1.00        
578 0.00        
579 0.00        
580 0.00        
581 1.00        
582 1.00        
583 0.00        
584 2.00        
585 0.00        
586 0.00        
587 0.00        
588 0.00        
589 0.00        
590 0.00        
591 1.00        
592 6.00        
593 3.00        
594 6.00        
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 2]
51 1 0 2 
SolverStatistic {
    num_solve: 14,
    avg_decide_var: 0.423681,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal32.aig,
    time: 0.05s,
    num_mic: 3,
    avg_mic_cube_len: 3.000000,
    avg_po_cube_len: 7.000000,
    mic_drop: success: 0, fail: 9, success rate: 0.00%,
    num_down: 9,
    num_down_sat: 8,
    ctp: success: 0, fail: 2, success rate: 0.00%,
    num_get_bad: 5,
    overall_block_time: 1.510441ms,
    block_get_bad_time: 974.48µs,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 132.492µs,
    block_mic_time: 116.491µs,
    block_push_time: 130ns,
    overall_propagate_time: 150.853µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 06:53:23 PM CST
========================================
