File: ./hwmcc08/prodcellp3neg.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/prodcellp3neg.aig
Started at: Thu 17 Apr 2025 10:37:57 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/prodcellp3neg.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
83 12.00       
84 6.00        
85 6.00        
86 12.00       
87 12.00       
88 6.00        
89 12.00       
90 25.00       
91 12.00       
92 24.00       
93 24.00       
94 18.00       
95 74.00       
96 24.00       
97 12.00       
98 18.00       
99 53.00       
100 6.00        
101 6.00        
102 6.00        
103 6.00        
104 18.00       
105 25.00       
106 12.00       
107 18.00       
108 49.00       
109 80.00       
110 56.00       
111 6.00        
112 81.00       
113 81.00       
114 81.00       
115 81.00       
116 18.00       
117 9.00        
118 18.00       
119 9.00        
120 49.00       
121 49.00       
122 12.00       
123 49.00       
124 62.00       
125 39.00       
126 14.00       
127 68.00       
128 68.00       
129 65.00       
130 15.00       
131 49.00       
132 49.00       
133 12.00       
134 49.00       
135 65.00       
136 15.00       
137 48.00       
138 50.00       
139 49.00       
140 48.00       
141 49.00       
142 49.00       
143 51.00       
144 51.00       
145 49.00       
146 49.00       
147 51.00       
148 49.00       
149 49.00       
150 49.00       
151 48.00       
152 48.00       
153 49.00       
154 49.00       
155 50.00       
156 50.00       
157 49.00       
158 50.00       
159 49.00       
160 49.00       
161 50.00       
162 49.00       
163 49.00       
164 50.00       
165 50.00       
166 51.00       
167 51.00       
168 51.00       
169 49.00       
170 52.00       
171 50.00       
172 49.00       
173 49.00       
174 50.00       
175 49.00       
176 48.00       
177 48.00       
178 49.00       
179 50.00       
180 50.00       
181 50.00       
182 50.00       
183 49.00       
184 50.00       
185 48.00       
186 50.00       
187 51.00       
188 49.00       
189 50.00       
190 50.00       
191 49.00       
192 50.00       
193 49.00       
194 51.00       
195 50.00       
196 50.00       
197 49.00       
198 48.00       
199 49.00       
200 49.00       
201 50.00       
202 49.00       
203 49.00       
204 50.00       
205 50.00       
206 49.00       
207 49.00       
208 50.00       
209 49.00       
210 50.00       
211 49.00       
212 50.00       
213 50.00       
214 49.00       
215 49.00       
216 50.00       
217 99.00       
218 99.00       
219 99.00       
220 99.00       
221 99.00       
222 99.00       
223 99.00       
224 99.00       
225 99.00       
226 99.00       
227 99.00       
228 99.00       
229 99.00       
230 49.00       
231 99.00       
232 0.00        
233 100.00      
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
