File: ./hwmcc08/pcip1.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/pcip1.aig
Started at: Thu 17 Apr 2025 10:37:15 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/pcip1.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
155 49.00       
156 49.00       
157 50.00       
158 49.00       
159 40.00       
160 0.00        
161 14.00       
162 28.00       
163 0.00        
164 85.00       
165 71.00       
166 23.00       
167 77.00       
168 22.00       
169 10.00       
170 0.00        
171 2.00        
172 8.00        
173 13.00       
174 10.00       
175 11.00       
176 10.00       
177 15.00       
178 83.00       
179 15.00       
180 7.00        
181 0.00        
182 1.00        
183 5.00        
184 9.00        
185 7.00        
186 7.00        
187 7.00        
188 17.00       
189 80.00       
190 18.00       
191 8.00        
192 0.00        
193 2.00        
194 6.00        
195 11.00       
196 9.00        
197 9.00        
198 8.00        
199 16.00       
200 89.00       
201 9.00        
202 4.00        
203 0.00        
204 0.00        
205 3.00        
206 6.00        
207 5.00        
208 4.00        
209 4.00        
210 19.00       
211 61.00       
212 0.00        
213 50.00       
214 50.00       
215 49.00       
216 49.00       
217 50.00       
218 48.00       
219 50.00       
220 50.00       
221 51.00       
222 50.00       
223 50.00       
224 50.00       
225 50.00       
226 49.00       
227 51.00       
228 49.00       
229 48.00       
230 49.00       
231 51.00       
232 49.00       
233 49.00       
234 52.00       
235 50.00       
236 50.00       
237 48.00       
238 49.00       
239 50.00       
240 50.00       
241 49.00       
242 51.00       
243 49.00       
244 50.00       
245 50.00       
246 50.00       
247 48.00       
248 49.00       
249 49.00       
250 49.00       
251 50.00       
252 49.00       
253 51.00       
254 51.00       
255 49.00       
256 50.00       
257 48.00       
258 50.00       
259 49.00       
260 49.00       
261 51.00       
262 50.00       
263 50.00       
264 50.00       
265 49.00       
266 51.00       
267 49.00       
268 49.00       
269 49.00       
270 50.00       
271 49.00       
272 49.00       
273 48.00       
274 49.00       
275 50.00       
276 50.00       
277 51.00       
278 48.00       
279 50.00       
280 49.00       
281 50.00       
282 50.00       
283 49.00       
284 50.00       
285 49.00       
286 49.00       
287 50.00       
288 50.00       
289 50.00       
290 49.00       
291 48.00       
292 49.00       
293 49.00       
294 49.00       
295 50.00       
296 50.00       
297 99.00       
298 99.00       
299 99.00       
300 99.00       
301 99.00       
302 99.00       
303 99.00       
304 99.00       
305 99.00       
306 99.00       
307 99.00       
308 99.00       
309 50.00       
310 99.00       
311 0.00        
312 100.00      
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[1, 1, 20, 32]
158 20 32 
SolverStatistic {
    num_solve: 114,
    avg_decide_var: 1.303979,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: pcip1.aig,
    time: 0.04s,
    num_mic: 52,
    avg_mic_cube_len: 1.115385,
    avg_po_cube_len: 135.987730,
    mic_drop: success: 0, fail: 58, success rate: 0.00%,
    num_down: 58,
    num_down_sat: 6,
    ctp: success: 0, fail: 30, success rate: 0.00%,
    num_get_bad: 52,
    overall_block_time: 13.83227ms,
    block_get_bad_time: 3.052412ms,
    block_get_predecessor_time: 616.664µs,
    block_blocked_time: 1.000937ms,
    block_mic_time: 138.946µs,
    block_push_time: 8.169µs,
    overall_propagate_time: 340.97µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:37:18 PM CST
========================================
