File: ./hwmcc15/beemelev1f1.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc15/beemelev1f1.aig
Started at: Thu 17 Apr 2025 08:20:23 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc15/beemelev1f1.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
39 0.00        
40 0.00        
41 0.00        
42 0.00        
43 0.00        
44 0.00        
45 0.00        
46 1.00        
47 0.00        
48 0.00        
49 0.00        
50 0.00        
51 0.00        
52 0.00        
53 0.00        
54 0.00        
55 48.00       
56 53.00       
57 53.00       
58 49.00       
59 49.00       
60 48.00       
61 48.00       
62 49.00       
63 0.00        
64 0.00        
65 0.00        
66 0.00        
67 0.00        
68 0.00        
69 0.00        
70 0.00        
71 0.00        
72 0.00        
73 0.00        
74 0.00        
75 0.00        
76 0.00        
77 0.00        
78 0.00        
79 50.00       
80 47.00       
81 53.00       
82 47.00       
83 47.00       
84 49.00       
85 48.00       
86 50.00       
87 0.00        
88 0.00        
89 0.00        
90 0.00        
91 0.00        
92 0.00        
93 0.00        
94 0.00        
95 0.00        
96 0.00        
97 0.00        
98 0.00        
99 0.00        
100 0.00        
101 0.00        
102 0.00        
103 53.00       
104 53.00       
105 52.00       
106 46.00       
107 54.00       
108 51.00       
109 49.00       
110 50.00       
111 0.00        
112 0.00        
113 0.00        
114 0.00        
115 0.00        
116 0.00        
117 0.00        
118 0.00        
119 0.00        
120 0.00        
121 0.00        
122 0.00        
123 0.00        
124 0.00        
125 0.00        
126 0.00        
127 56.00       
128 53.00       
129 52.00       
130 52.00       
131 54.00       
132 49.00       
133 49.00       
134 50.00       
135 0.00        
136 0.00        
137 0.00        
138 0.00        
139 0.00        
140 0.00        
141 0.00        
142 0.00        
143 0.00        
144 0.00        
145 0.00        
146 0.00        
147 0.00        
148 0.00        
149 0.00        
150 0.00        
151 51.00       
152 55.00       
153 52.00       
154 50.00       
155 50.00       
156 46.00       
157 50.00       
158 50.00       
159 38.00       
160 43.00       
161 50.00       
162 50.00       
163 49.00       
164 47.00       
165 49.00       
166 49.00       
167 38.00       
168 43.00       
169 50.00       
170 51.00       
171 49.00       
172 46.00       
173 47.00       
174 49.00       
175 38.00       
176 43.00       
177 49.00       
178 49.00       
179 49.00       
180 47.00       
181 50.00       
182 49.00       
183 38.00       
184 43.00       
185 49.00       
186 50.00       
187 49.00       
188 47.00       
189 49.00       
190 48.00       
191 0.00        
192 0.00        
193 0.00        
194 0.00        
195 0.00        
196 0.00        
197 0.00        
198 66.00       
199 0.00        
200 0.00        
201 0.00        
202 0.00        
203 0.00        
204 25.00       
205 19.00       
206 16.00       
207 0.00        
208 0.00        
209 0.00        
210 0.00        
211 0.00        
212 19.00       
213 39.00       
214 40.00       
215 0.00        
216 0.00        
217 0.00        
218 0.00        
219 0.00        
220 0.00        
221 0.00        
222 0.00        
223 33.00       
224 1.00        
225 49.00       
226 32.00       
227 1.00        
228 49.00       
229 74.00       
230 74.00       
231 25.00       
232 3.00        
233 0.00        
234 49.00       
235 100.00      
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 26, 2]
197 21 17 0 2 
SolverStatistic {
    num_solve: 211,
    avg_decide_var: 0.246966,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: beemelev1f1.aig,
    time: 0.04s,
    num_mic: 40,
    avg_mic_cube_len: 2.050000,
    avg_po_cube_len: 25.324324,
    mic_drop: success: 3, fail: 79, success rate: 3.66%,
    num_down: 82,
    num_down_sat: 67,
    ctp: success: 0, fail: 2, success rate: 0.00%,
    num_get_bad: 27,
    overall_block_time: 5.782778ms,
    block_get_bad_time: 2.347765ms,
    block_get_predecessor_time: 521.141µs,
    block_blocked_time: 716.161µs,
    block_mic_time: 651.352µs,
    block_push_time: 17.875µs,
    overall_propagate_time: 576.229µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 08:20:23 PM CST
========================================
