File: ./avr/industry/cal124/cal124.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal124/cal124.aig
Started at: Fri 18 Apr 2025 05:02:43 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal124/cal124.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1414 6.00        
1415 6.00        
1416 4.00        
1417 5.00        
1418 6.00        
1419 5.00        
1420 6.00        
1421 7.00        
1422 3.00        
1423 4.00        
1424 2.00        
1425 4.00        
1426 2.00        
1427 2.00        
1428 3.00        
1429 2.00        
1430 2.00        
1431 2.00        
1432 2.00        
1433 4.00        
1434 2.00        
1435 2.00        
1436 3.00        
1437 2.00        
1438 77.00       
1439 69.00       
1440 80.00       
1441 55.00       
1442 51.00       
1443 64.00       
1444 43.00       
1445 63.00       
1446 2.00        
1447 3.00        
1448 1.00        
1449 1.00        
1450 3.00        
1451 1.00        
1452 2.00        
1453 1.00        
1454 30.00       
1455 32.00       
1456 32.00       
1457 46.00       
1458 53.00       
1459 48.00       
1460 51.00       
1461 22.00       
1462 16.00       
1463 39.00       
1464 53.00       
1465 41.00       
1466 43.00       
1467 46.00       
1468 39.00       
1469 37.00       
1470 11.00       
1471 34.00       
1472 17.00       
1473 17.00       
1474 17.00       
1475 17.00       
1476 0.00        
1477 37.00       
1478 38.00       
1479 68.00       
1480 40.00       
1481 30.00       
1482 59.00       
1483 68.00       
1484 50.00       
1485 78.00       
1486 0.00        
1487 1.00        
1488 1.00        
1489 1.00        
1490 0.00        
1491 1.00        
1492 0.00        
1493 1.00        
1494 0.00        
1495 0.00        
1496 1.00        
1497 1.00        
1498 1.00        
1499 0.00        
1500 0.00        
1501 0.00        
1502 0.00        
1503 1.00        
1504 0.00        
1505 1.00        
1506 1.00        
1507 1.00        
1508 1.00        
1509 0.00        
1510 0.00        
1511 1.00        
1512 1.00        
1513 1.00        
1514 1.00        
1515 1.00        
1516 1.00        
1517 1.00        
1518 1.00        
1519 4.00        
1520 1.00        
1521 6.00        
1522 2.00        
1523 16.00       
