File: ./hwmcc24/2024/sosylab/bitvector/byte_add_1-1.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc24/2024/sosylab/bitvector/byte_add_1-1.aig
Started at: Fri 18 Apr 2025 11:37:36 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc24/2024/sosylab/bitvector/byte_add_1-1.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
476 0.00        
477 100.00      
478 50.00       
479 51.00       
480 49.00       
481 49.00       
482 50.00       
483 51.00       
484 49.00       
485 48.00       
486 49.00       
487 49.00       
488 49.00       
489 49.00       
490 50.00       
491 49.00       
492 48.00       
493 51.00       
494 49.00       
495 51.00       
496 49.00       
497 50.00       
498 49.00       
499 49.00       
500 49.00       
501 50.00       
502 50.00       
503 51.00       
504 48.00       
505 49.00       
506 49.00       
507 49.00       
508 51.00       
509 50.00       
510 51.00       
511 52.00       
512 50.00       
513 49.00       
514 48.00       
515 49.00       
516 50.00       
517 50.00       
518 49.00       
519 52.00       
520 50.00       
521 49.00       
522 51.00       
523 50.00       
524 49.00       
525 50.00       
526 50.00       
527 50.00       
528 50.00       
529 49.00       
530 50.00       
531 50.00       
532 49.00       
533 50.00       
534 49.00       
535 50.00       
536 49.00       
537 48.00       
538 49.00       
539 50.00       
540 50.00       
541 49.00       
542 50.00       
543 50.00       
544 50.00       
545 49.00       
546 50.00       
547 50.00       
548 51.00       
549 50.00       
550 48.00       
551 50.00       
552 50.00       
553 49.00       
554 50.00       
555 49.00       
556 50.00       
557 49.00       
558 49.00       
559 47.00       
560 48.00       
561 50.00       
562 49.00       
563 50.00       
564 48.00       
565 50.00       
566 50.00       
567 49.00       
568 48.00       
569 50.00       
570 49.00       
571 49.00       
572 49.00       
573 51.00       
574 50.00       
575 50.00       
576 49.00       
577 50.00       
578 50.00       
579 47.00       
580 48.00       
581 50.00       
582 50.00       
583 50.00       
584 48.00       
585 50.00       
586 50.00       
587 50.00       
588 49.00       
589 50.00       
590 48.00       
591 50.00       
592 49.00       
593 51.00       
594 49.00       
595 51.00       
596 51.00       
597 50.00       
598 50.00       
599 50.00       
600 49.00       
601 49.00       
602 50.00       
603 49.00       
604 49.00       
605 51.00       
606 48.00       
607 49.00       
608 49.00       
609 51.00       
610 49.00       
611 49.00       
612 50.00       
613 49.00       
614 50.00       
615 50.00       
616 51.00       
617 49.00       
618 49.00       
619 50.00       
620 49.00       
621 50.00       
622 50.00       
623 48.00       
624 50.00       
625 48.00       
626 49.00       
627 49.00       
628 49.00       
629 50.00       
630 48.00       
631 50.00       
632 49.00       
633 50.00       
634 50.00       
635 49.00       
636 51.00       
637 49.00       
638 49.00       
639 50.00       
640 49.00       
641 49.00       
642 49.00       
643 51.00       
644 49.00       
645 49.00       
646 50.00       
647 49.00       
648 50.00       
649 47.00       
650 50.00       
651 50.00       
652 49.00       
653 48.00       
654 51.00       
655 49.00       
656 50.00       
657 51.00       
658 50.00       
659 48.00       
660 49.00       
661 50.00       
662 48.00       
663 49.00       
664 48.00       
665 49.00       
666 51.00       
667 51.00       
668 50.00       
669 50.00       
670 50.00       
671 49.00       
672 50.00       
673 49.00       
674 49.00       
675 50.00       
676 50.00       
677 49.00       
678 50.00       
679 49.00       
680 50.00       
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3438, 5134]
2 1 2 4 10 6 7 29 22 19 17 14 7 4 4 11 23 11 7 2 1 1 1 0 5493 
SolverStatistic {
    num_solve: 215206,
    avg_decide_var: 0.896914,
    num_simplify_subsume: 7677,
    num_simplify_self_subsume: 721,
}
Statistic {
    case: byte_add_1-1.aig,
    time: 28.99s,
    num_mic: 10666,
    avg_mic_cube_len: 8.150009,
    avg_po_cube_len: 203.253423,
    mic_drop: success: 11937, fail: 72986, success rate: 14.06%,
    num_down: 84923,
    num_down_sat: 113978,
    ctp: success: 0, fail: 69488, success rate: 0.00%,
    num_get_bad: 4587,
    overall_block_time: 20.752076845s,
    block_get_bad_time: 2.479150318s,
    block_get_predecessor_time: 1.142640799s,
    block_blocked_time: 2.224345723s,
    block_mic_time: 11.612962042s,
    block_push_time: 469.928499ms,
    overall_propagate_time: 8.002612539s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 11:38:06 AM CST
========================================
