File: ./avr/industry/cal213/cal213.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal213/cal213.aig
Started at: Fri 18 Apr 2025 04:51:02 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal213/cal213.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
5863 80.00       
5864 20.00       
5865 1.00        
5866 1.00        
5867 79.00       
5868 79.00       
5869 79.00       
5870 1.00        
5871 1.00        
5872 0.00        
5873 0.00        
5874 0.00        
5875 99.00       
5876 99.00       
5877 0.00        
5878 99.00       
5879 0.00        
5880 99.00       
5881 0.00        
5882 80.00       
5883 0.00        
5884 0.00        
5885 20.00       
5886 79.00       
5887 79.00       
5888 0.00        
5889 79.00       
5890 20.00       
5891 79.00       
5892 0.00        
5893 20.00       
5894 58.00       
5895 99.00       
5896 79.00       
5897 79.00       
5898 79.00       
5899 20.00       
5900 79.00       
5901 79.00       
5902 0.00        
5903 0.00        
5904 0.00        
5905 0.00        
5906 0.00        
5907 79.00       
5908 40.00       
5909 20.00       
5910 40.00       
5911 80.00       
5912 99.00       
5913 40.00       
5914 79.00       
5915 40.00       
5916 20.00       
5917 20.00       
5918 40.00       
5919 40.00       
5920 0.00        
5921 20.00       
5922 99.00       
5923 40.00       
5924 79.00       
5925 0.00        
5926 39.00       
5927 39.00       
5928 19.00       
5929 59.00       
5930 20.00       
5931 20.00       
5932 79.00       
5933 20.00       
5934 59.00       
5935 0.00        
5936 60.00       
5937 99.00       
5938 40.00       
5939 0.00        
5940 0.00        
5941 0.00        
5942 0.00        
5943 0.00        
5944 0.00        
5945 0.00        
5946 0.00        
5947 0.00        
5948 0.00        
5949 0.00        
5950 0.00        
5951 0.00        
5952 0.00        
5953 0.00        
5954 0.00        
5955 0.00        
5956 0.00        
5957 0.00        
5958 0.00        
5959 0.00        
5960 0.00        
5961 0.00        
5962 0.00        
5963 0.00        
5964 0.00        
5965 0.00        
5966 0.00        
5967 0.00        
5968 0.00        
5969 0.00        
5970 0.00        
5971 0.00        
5972 0.00        
5973 60.00       
5974 0.00        
5975 20.00       
5976 20.00       
5977 60.00       
5978 59.00       
5979 79.00       
5980 20.00       
5981 20.00       
5982 60.00       
5983 40.00       
5984 39.00       
5985 20.00       
5986 20.00       
5987 80.00       
5988 79.00       
5989 79.00       
5990 20.00       
5991 20.00       
5992 60.00       
5993 0.00        
5994 20.00       
5995 20.00       
5996 59.00       
5997 39.00       
5998 0.00        
5999 59.00       
6000 20.00       
6001 59.00       
6002 60.00       
6003 40.00       
6004 99.00       
6005 0.00        
6006 0.00        
6007 0.00        
6008 0.00        
6009 0.00        
6010 20.00       
6011 20.00       
6012 20.00       
6013 20.00       
6014 0.00        
6015 0.00        
6016 0.00        
6017 19.00       
6018 0.00        
6019 0.00        
6020 0.00        
6021 0.00        
6022 40.00       
6023 19.00       
6024 0.00        
6025 39.00       
6026 60.00       
6027 79.00       
6028 20.00       
6029 80.00       
6030 60.00       
6031 40.00       
6032 19.00       
6033 40.00       
6034 60.00       
6035 40.00       
6036 99.00       
6037 80.00       
6038 99.00       
6039 79.00       
6040 59.00       
6041 79.00       
6042 20.00       
6043 0.00        
6044 20.00       
6045 40.00       
6046 99.00       
6047 60.00       
6048 20.00       
6049 80.00       
6050 99.00       
6051 20.00       
6052 79.00       
6053 20.00       
6054 20.00       
6055 20.00       
6056 60.00       
6057 40.00       
6058 40.00       
6059 79.00       
6060 40.00       
6061 99.00       
6062 20.00       
6063 59.00       
6064 20.00       
6065 40.00       
6066 79.00       
6067 20.00       
6068 40.00       
6069 0.00        
6070 79.00       
6071 20.00       
6072 40.00       
6073 20.00       
6074 40.00       
6075 60.00       
6076 40.00       
6077 59.00       
6078 40.00       
6079 40.00       
6080 0.00        
6081 60.00       
6082 99.00       
6083 0.00        
6084 79.00       
6085 40.00       
6086 0.00        
6087 60.00       
6088 20.00       
6089 79.00       
6090 60.00       
6091 0.00        
6092 60.00       
6093 79.00       
6094 40.00       
6095 60.00       
6096 40.00       
6097 20.00       
6098 40.00       
6099 40.00       
6100 60.00       
6101 40.00       
6102 59.00       
6103 60.00       
6104 19.00       
6105 40.00       
6106 40.00       
6107 40.00       
6108 99.00       
6109 20.00       
6110 60.00       
6111 40.00       
6112 40.00       
6113 40.00       
6114 79.00       
6115 79.00       
6116 79.00       
6117 59.00       
6118 20.00       
6119 0.00        
6120 0.00        
6121 0.00        
6122 0.00        
6123 20.00       
6124 20.00       
6125 0.00        
6126 0.00        
6127 20.00       
6128 20.00       
6129 0.00        
6130 0.00        
6131 0.00        
6132 0.00        
6133 0.00        
6134 0.00        
6135 0.00        
6136 0.00        
6137 0.00        
6138 0.00        
6139 0.00        
6140 0.00        
6141 0.00        
6142 0.00        
6143 0.00        
6144 0.00        
6145 0.00        
6146 0.00        
6147 0.00        
6148 0.00        
6149 0.00        
6150 0.00        
6151 0.00        
6152 0.00        
6153 0.00        
6154 0.00        
6155 0.00        
