File: ./hwmcc13/single/6s130.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc13/single/6s130.aig
Started at: Thu 17 Apr 2025 11:28:49 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc13/single/6s130.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
440 32.00       
441 4.00        
442 4.00        
443 4.00        
444 4.00        
445 100.00      
446 0.00        
447 0.00        
448 0.00        
449 0.00        
450 0.00        
451 0.00        
452 0.00        
453 0.00        
454 25.00       
455 54.00       
456 53.00       
457 54.00       
458 3.00        
459 68.00       
460 12.00       
461 65.00       
462 0.00        
463 0.00        
464 0.00        
465 0.00        
466 0.00        
467 0.00        
468 0.00        
469 29.00       
470 81.00       
471 91.00       
472 0.00        
473 0.00        
474 0.00        
475 21.00       
476 62.00       
477 67.00       
478 66.00       
479 66.00       
480 60.00       
481 59.00       
482 66.00       
483 64.00       
484 44.00       
485 42.00       
486 3.00        
487 43.00       
488 1.00        
489 0.00        
490 4.00        
491 4.00        
492 97.00       
493 2.00        
494 98.00       
495 2.00        
496 0.00        
497 0.00        
498 0.00        
499 54.00       
500 15.00       
501 26.00       
502 41.00       
503 11.00       
504 10.00       
505 0.00        
506 95.00       
507 57.00       
508 89.00       
509 91.00       
510 48.00       
511 77.00       
512 25.00       
513 0.00        
514 1.00        
515 50.00       
516 8.00        
517 49.00       
518 54.00       
519 97.00       
520 33.00       
521 75.00       
522 57.00       
523 81.00       
524 37.00       
525 80.00       
526 79.00       
527 4.00        
528 85.00       
529 1.00        
530 0.00        
531 50.00       
532 2.00        
533 24.00       
534 76.00       
535 17.00       
536 16.00       
537 19.00       
538 11.00       
539 4.00        
540 40.00       
541 0.00        
542 1.00        
543 3.00        
544 12.00       
545 11.00       
546 2.00        
547 49.00       
548 61.00       
549 90.00       
550 25.00       
551 25.00       
552 83.00       
553 70.00       
554 52.00       
555 73.00       
556 72.00       
557 76.00       
558 56.00       
559 81.00       
560 86.00       
561 76.00       
562 58.00       
563 79.00       
564 77.00       
565 14.00       
566 68.00       
567 7.00        
568 6.00        
569 4.00        
570 4.00        
571 2.00        
572 0.00        
573 25.00       
574 32.00       
575 0.00        
576 7.00        
577 48.00       
578 45.00       
579 71.00       
580 9.00        
581 41.00       
582 11.00       
583 26.00       
584 7.00        
585 33.00       
586 0.00        
587 0.00        
588 33.00       
589 33.00       
590 33.00       
591 33.00       
592 33.00       
593 4.00        
594 31.00       
595 14.00       
596 3.00        
597 0.00        
598 0.00        
599 0.00        
600 40.00       
601 40.00       
602 40.00       
603 40.00       
604 40.00       
605 38.00       
606 27.00       
607 72.00       
608 25.00       
609 25.00       
610 25.00       
611 25.00       
612 25.00       
613 23.00       
614 49.00       
615 63.00       
616 12.00       
617 12.00       
618 12.00       
619 12.00       
620 12.00       
621 11.00       
622 14.00       
623 31.00       
624 1.00        
625 2.00        
626 33.00       
627 38.00       
628 3.00        
629 39.00       
630 40.00       
631 36.00       
632 43.00       
633 25.00       
634 23.00       
635 14.00       
636 12.00       
637 7.00        
638 17.00       
639 1.00        
640 8.00        
641 2.00        
642 75.00       
643 10.00       
644 58.00       
645 22.00       
646 67.00       
647 19.00       
648 65.00       
649 24.00       
650 39.00       
651 11.00       
652 67.00       
653 13.00       
654 43.00       
655 52.00       
656 28.00       
657 1.00        
658 4.00        
659 2.00        
660 3.00        
661 6.00        
662 4.00        
663 4.00        
664 2.00        
665 2.00        
