File: ./avr/industry/cal195/cal195.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal195/cal195.aig
Started at: Fri 18 Apr 2025 04:58:16 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal195/cal195.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1880 8.00        
1881 6.00        
1882 5.00        
1883 8.00        
1884 8.00        
1885 9.00        
1886 6.00        
1887 6.00        
1888 5.00        
1889 5.00        
1890 4.00        
1891 7.00        
1892 5.00        
1893 4.00        
1894 1.00        
1895 3.00        
1896 4.00        
1897 3.00        
1898 2.00        
1899 2.00        
1900 3.00        
1901 1.00        
1902 2.00        
1903 2.00        
1904 44.00       
1905 71.00       
1906 21.00       
1907 76.00       
1908 81.00       
1909 82.00       
1910 55.00       
1911 66.00       
1912 36.00       
1913 45.00       
1914 27.00       
1915 23.00       
1916 40.00       
1917 17.00       
1918 21.00       
1919 31.00       
1920 10.00       
1921 35.00       
1922 5.00        
1923 5.00        
1924 4.00        
1925 3.00        
1926 4.00        
1927 4.00        
1928 2.00        
1929 4.00        
1930 31.00       
1931 45.00       
1932 89.00       
1933 43.00       
1934 62.00       
1935 80.00       
1936 71.00       
1937 72.00       
1938 63.00       
1939 27.00       
1940 53.00       
1941 66.00       
1942 54.00       
1943 63.00       
1944 43.00       
1945 2.00        
1946 31.00       
1947 48.00       
1948 60.00       
1949 61.00       
1950 51.00       
1951 72.00       
1952 22.00       
1953 19.00       
1954 47.00       
1955 65.00       
1956 35.00       
1957 44.00       
1958 70.00       
1959 84.00       
1960 36.00       
1961 44.00       
1962 14.00       
1963 38.00       
1964 49.00       
1965 51.00       
1966 19.00       
1967 81.00       
1968 9.00        
1969 37.00       
1970 19.00       
1971 0.00        
1972 0.00        
1973 0.00        
1974 0.00        
1975 0.00        
1976 0.00        
1977 0.00        
1978 0.00        
1979 0.00        
1980 0.00        
1981 0.00        
1982 0.00        
1983 0.00        
1984 0.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 0.00        
1989 0.00        
1990 0.00        
1991 0.00        
1992 0.00        
1993 0.00        
1994 0.00        
1995 0.00        
1996 0.00        
1997 1.00        
1998 1.00        
1999 1.00        
2000 1.00        
2001 0.00        
2002 1.00        
2003 0.00        
2004 0.00        
2005 1.00        
2006 0.00        
2007 1.00        
2008 0.00        
2009 0.00        
2010 0.00        
2011 0.00        
2012 0.00        
2013 0.00        
2014 0.00        
2015 1.00        
2016 1.00        
2017 0.00        
2018 1.00        
2019 1.00        
2020 1.00        
2021 0.00        
2022 0.00        
2023 0.00        
2024 0.00        
2025 1.00        
2026 1.00        
2027 1.00        
2028 16.00       
2029 18.00       
2030 19.00       
2031 19.00       
2032 17.00       
2033 17.00       
2034 1.00        
2035 0.00        
2036 1.00        
2037 1.00        
2038 1.00        
2039 0.00        
2040 1.00        
2041 1.00        
2042 0.00        
2043 0.00        
2044 0.00        
2045 1.00        
2046 0.00        
2047 0.00        
2048 0.00        
2049 1.00        
2050 1.00        
2051 0.00        
2052 1.00        
2053 0.00        
2054 0.00        
2055 1.00        
2056 0.00        
2057 1.00        
2058 0.00        
2059 0.00        
2060 1.00        
2061 0.00        
2062 0.00        
2063 0.00        
2064 1.00        
2065 5.00        
2066 6.00        
2067 6.00        
2068 5.00        
2069 6.00        
2070 6.00        
2071 7.00        
2072 5.00        
2073 5.00        
2074 3.00        
2075 3.00        
2076 2.00        
2077 3.00        
2078 2.00        
2079 2.00        
2080 2.00        
2081 2.00        
2082 3.00        
2083 3.00        
2084 3.00        
2085 4.00        
2086 4.00        
2087 3.00        
2088 1.00        
2089 2.00        
2090 17.00       
2091 18.00       
2092 17.00       
2093 19.00       
2094 0.00        
2095 7.00        
2096 7.00        
2097 6.00        
2098 9.00        
2099 5.00        
2100 8.00        
2101 9.00        
2102 7.00        
2103 7.00        
2104 7.00        
2105 8.00        
2106 6.00        
2107 7.00        
2108 6.00        
2109 8.00        
2110 8.00        
2111 8.00        
2112 9.00        
2113 8.00        
2114 7.00        
2115 8.00        
2116 9.00        
2117 9.00        
2118 8.00        
2119 8.00        
2120 5.00        
2121 10.00       
2122 8.00        
2123 7.00        
2124 9.00        
2125 9.00        
2126 7.00        
2127 9.00        
2128 8.00        
2129 9.00        
2130 10.00       
2131 7.00        
2132 6.00        
2133 11.00       
2134 9.00        
2135 6.00        
2136 7.00        
2137 11.00       
2138 9.00        
2139 9.00        
2140 7.00        
2141 0.00        
2142 4.00        
2143 19.00       
2144 14.00       
2145 15.00       
2146 18.00       
2147 19.00       
2148 15.00       
2149 18.00       
2150 18.00       
2151 16.00       
2152 2.00        
2153 2.00        
2154 1.00        
2155 2.00        
2156 2.00        
2157 2.00        
2158 2.00        
2159 2.00        
2160 6.00        
2161 7.00        
2162 6.00        
2163 6.00        
2164 6.00        
2165 5.00        
2166 1.00        
2167 1.00        
2168 0.00        
2169 1.00        
2170 1.00        
2171 0.00        
2172 0.00        
2173 0.00        
2174 0.00        
2175 0.00        
2176 1.00        
2177 1.00        
2178 1.00        
2179 0.00        
2180 0.00        
2181 0.00        
2182 1.00        
2183 0.00        
2184 0.00        
2185 0.00        
2186 0.00        
2187 1.00        
2188 1.00        
2189 0.00        
2190 0.00        
2191 0.00        
2192 0.00        
2193 0.00        
2194 1.00        
2195 1.00        
2196 0.00        
2197 0.00        
2198 0.00        
2199 35.00       
2200 4.00        
2201 8.00        
2202 0.00        
2203 0.00        
2204 0.00        
2205 0.00        
2206 0.00        
2207 0.00        
2208 0.00        
2209 0.00        
2210 2.00        
2211 2.00        
2212 5.00        
2213 5.00        
2214 5.00        
2215 5.00        
2216 6.00        
2217 5.00        
2218 5.00        
2219 5.00        
2220 5.00        
2221 5.00        
2222 5.00        
2223 5.00        
2224 4.00        
2225 5.00        
2226 7.00        
2227 7.00        
2228 35.00       
2229 63.00       
2230 2.00        
2231 2.00        
2232 6.00        
2233 6.00        
2234 5.00        
2235 0.00        
2236 2.00        
2237 2.00        
2238 2.00        
2239 2.00        
2240 1.00        
2241 2.00        
2242 1.00        
2243 2.00        
2244 1.00        
2245 2.00        
2246 2.00        
2247 1.00        
2248 5.00        
2249 7.00        
2250 5.00        
2251 8.00        
2252 9.00        
2253 5.00        
2254 0.00        
2255 0.00        
2256 0.00        
2257 0.00        
2258 0.00        
