File: ./hwmcc13/single/beempgsol5b1.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc13/single/beempgsol5b1.aig
Started at: Fri 18 Apr 2025 12:40:04 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc13/single/beempgsol5b1.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
542 48.00       
543 50.00       
544 49.00       
545 49.00       
546 49.00       
547 50.00       
548 51.00       
549 50.00       
550 49.00       
551 48.00       
552 51.00       
553 49.00       
554 49.00       
555 51.00       
556 48.00       
557 50.00       
558 49.00       
559 50.00       
560 48.00       
561 49.00       
562 47.00       
563 48.00       
564 49.00       
565 49.00       
566 50.00       
567 49.00       
568 49.00       
569 48.00       
570 49.00       
571 50.00       
572 50.00       
573 50.00       
574 50.00       
575 50.00       
576 49.00       
577 48.00       
578 49.00       
579 50.00       
580 49.00       
581 49.00       
582 50.00       
583 50.00       
584 51.00       
585 50.00       
586 51.00       
587 50.00       
588 49.00       
589 49.00       
590 49.00       
591 50.00       
592 50.00       
593 50.00       
594 49.00       
595 48.00       
596 50.00       
597 51.00       
598 49.00       
599 50.00       
600 49.00       
601 49.00       
602 51.00       
603 49.00       
604 49.00       
605 50.00       
606 50.00       
607 49.00       
608 50.00       
609 49.00       
610 50.00       
611 50.00       
612 48.00       
613 50.00       
614 50.00       
615 49.00       
616 50.00       
617 48.00       
618 50.00       
619 50.00       
620 50.00       
621 48.00       
622 50.00       
623 48.00       
624 50.00       
625 49.00       
626 48.00       
627 52.00       
628 49.00       
629 51.00       
630 50.00       
631 49.00       
632 49.00       
633 51.00       
634 49.00       
635 50.00       
636 50.00       
637 50.00       
638 50.00       
639 51.00       
640 49.00       
641 51.00       
642 50.00       
643 51.00       
644 49.00       
645 48.00       
646 50.00       
647 50.00       
648 50.00       
649 50.00       
650 50.00       
651 49.00       
652 50.00       
653 49.00       
654 49.00       
655 50.00       
656 48.00       
657 51.00       
658 50.00       
659 51.00       
660 50.00       
661 50.00       
662 49.00       
663 49.00       
664 50.00       
665 49.00       
666 51.00       
667 49.00       
668 49.00       
669 50.00       
670 49.00       
671 48.00       
672 49.00       
673 50.00       
674 49.00       
675 49.00       
676 50.00       
677 50.00       
678 49.00       
679 51.00       
680 50.00       
681 50.00       
682 51.00       
683 50.00       
684 49.00       
685 48.00       
686 49.00       
687 49.00       
688 50.00       
689 48.00       
690 49.00       
691 48.00       
692 51.00       
693 51.00       
694 50.00       
695 50.00       
696 49.00       
697 50.00       
698 50.00       
699 50.00       
700 50.00       
701 49.00       
702 51.00       
703 49.00       
704 49.00       
705 49.00       
706 49.00       
707 49.00       
708 49.00       
709 48.00       
710 49.00       
711 50.00       
712 48.00       
713 50.00       
714 49.00       
715 51.00       
716 49.00       
717 50.00       
718 49.00       
719 50.00       
720 50.00       
721 53.00       
722 49.00       
723 51.00       
724 50.00       
725 50.00       
726 50.00       
727 50.00       
728 51.00       
729 50.00       
730 50.00       
731 51.00       
732 51.00       
733 49.00       
734 49.00       
735 51.00       
736 49.00       
737 49.00       
738 48.00       
739 50.00       
740 49.00       
741 50.00       
742 50.00       
743 48.00       
744 49.00       
745 49.00       
746 51.00       
747 51.00       
748 50.00       
749 50.00       
750 48.00       
751 50.00       
752 50.00       
753 50.00       
754 49.00       
755 51.00       
756 51.00       
757 49.00       
758 49.00       
759 49.00       
760 50.00       
761 51.00       
762 50.00       
763 49.00       
764 48.00       
765 49.00       
766 49.00       
767 50.00       
768 51.00       
769 50.00       
770 48.00       
771 50.00       
772 50.00       
773 49.00       
774 50.00       
775 51.00       
776 51.00       
777 50.00       
778 49.00       
779 50.00       
780 51.00       
781 50.00       
782 49.00       
783 50.00       
784 50.00       
785 49.00       
786 50.00       
787 50.00       
788 49.00       
789 50.00       
790 50.00       
791 48.00       
792 49.00       
793 51.00       
794 50.00       
795 51.00       
796 50.00       
797 51.00       
798 50.00       
799 50.00       
800 49.00       
801 49.00       
802 49.00       
803 48.00       
804 49.00       
805 49.00       
806 50.00       
807 49.00       
808 49.00       
809 51.00       
810 49.00       
811 50.00       
812 51.00       
813 49.00       
814 49.00       
815 50.00       
816 50.00       
817 49.00       
818 49.00       
819 50.00       
820 49.00       
821 49.00       
822 50.00       
823 51.00       
824 51.00       
825 52.00       
826 48.00       
827 50.00       
828 50.00       
829 49.00       
830 50.00       
831 50.00       
832 50.00       
833 49.00       
834 49.00       
835 50.00       
836 50.00       
837 49.00       
838 49.00       
839 50.00       
840 49.00       
841 49.00       
842 51.00       
843 48.00       
844 49.00       
