File: ./hwmcc08/139463p6neg.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139463p6neg.aig
Started at: Thu 17 Apr 2025 10:36:11 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139463p6neg.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
363 49.00       
364 49.00       
365 49.00       
366 49.00       
367 50.00       
368 50.00       
369 49.00       
370 50.00       
371 48.00       
372 50.00       
373 49.00       
374 52.00       
375 50.00       
376 50.00       
377 49.00       
378 51.00       
379 48.00       
380 49.00       
381 49.00       
382 51.00       
383 49.00       
384 50.00       
385 49.00       
386 50.00       
387 49.00       
388 50.00       
389 49.00       
390 50.00       
391 49.00       
392 47.00       
393 50.00       
394 49.00       
395 49.00       
396 49.00       
397 47.00       
398 50.00       
399 51.00       
400 51.00       
401 49.00       
402 50.00       
403 50.00       
404 51.00       
405 48.00       
406 51.00       
407 50.00       
408 51.00       
409 49.00       
410 50.00       
411 48.00       
412 49.00       
413 49.00       
414 49.00       
415 49.00       
416 49.00       
417 50.00       
418 49.00       
419 50.00       
420 51.00       
421 50.00       
422 50.00       
423 50.00       
424 49.00       
425 51.00       
426 50.00       
427 50.00       
428 48.00       
429 48.00       
430 50.00       
431 50.00       
432 48.00       
433 48.00       
434 50.00       
435 49.00       
436 48.00       
437 48.00       
438 50.00       
439 50.00       
440 50.00       
441 50.00       
442 50.00       
443 50.00       
444 48.00       
445 50.00       
446 50.00       
447 49.00       
448 50.00       
449 49.00       
450 48.00       
451 50.00       
452 48.00       
453 50.00       
454 50.00       
455 0.00        
456 0.00        
457 49.00       
458 51.00       
459 39.00       
460 50.00       
461 50.00       
462 0.00        
463 0.00        
464 48.00       
465 50.00       
466 19.00       
467 50.00       
468 50.00       
469 0.00        
470 0.00        
471 50.00       
472 50.00       
473 39.00       
474 0.00        
475 0.00        
476 99.00       
477 51.00       
478 51.00       
479 49.00       
480 49.00       
481 50.00       
482 0.00        
483 0.00        
484 0.00        
485 0.00        
486 0.00        
487 79.00       
488 50.00       
489 51.00       
490 0.00        
491 0.00        
492 50.00       
493 50.00       
494 19.00       
495 49.00       
496 48.00       
497 0.00        
498 0.00        
499 50.00       
500 50.00       
501 99.00       
502 51.00       
503 49.00       
504 0.00        
505 0.00        
506 50.00       
507 50.00       
508 39.00       
509 0.00        
510 0.00        
511 99.00       
512 49.00       
513 49.00       
514 49.00       
515 49.00       
