File: ./hwmcc19/single/aig/beem/frogs.5.prop1-func-interl.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc19/single/aig/beem/frogs.5.prop1-func-interl.aig
Started at: Thu 17 Apr 2025 05:44:14 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc19/single/aig/beem/frogs.5.prop1-func-interl.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
10 45.00       
11 47.00       
12 49.00       
13 48.00       
14 49.00       
15 48.00       
16 50.00       
17 49.00       
18 45.00       
19 49.00       
20 49.00       
21 48.00       
22 49.00       
23 50.00       
24 50.00       
25 53.00       
26 0.00        
27 0.00        
28 0.00        
29 0.00        
30 0.00        
31 0.00        
32 0.00        
33 0.00        
34 0.00        
35 0.00        
36 0.00        
37 0.00        
38 0.00        
39 0.00        
40 17.00       
41 0.00        
42 0.00        
43 0.00        
44 0.00        
45 0.00        
46 0.00        
47 0.00        
48 39.00       
49 0.00        
50 0.00        
51 0.00        
52 0.00        
53 0.00        
54 0.00        
55 0.00        
56 99.00       
57 0.00        
58 0.00        
59 0.00        
60 0.00        
61 0.00        
62 0.00        
63 0.00        
64 74.00       
65 0.00        
66 0.00        
67 0.00        
68 0.00        
69 0.00        
70 0.00        
71 0.00        
72 7.00        
73 0.00        
74 0.00        
75 0.00        
76 0.00        
77 0.00        
78 0.00        
79 0.00        
80 79.00       
81 0.00        
82 0.00        
83 0.00        
84 0.00        
85 0.00        
86 0.00        
87 0.00        
88 0.00        
89 0.00        
90 23.00       
91 0.00        
92 0.00        
93 0.00        
94 0.00        
95 0.00        
96 0.00        
97 0.00        
98 0.00        
99 3.00        
100 0.00        
101 0.00        
102 0.00        
103 0.00        
104 0.00        
105 0.00        
106 0.00        
107 79.00       
108 0.00        
109 0.00        
110 0.00        
111 0.00        
112 0.00        
113 0.00        
114 0.00        
115 0.00        
116 0.00        
117 0.00        
118 0.00        
119 0.00        
120 0.00        
121 0.00        
122 0.00        
123 0.00        
124 0.00        
125 0.00        
126 0.00        
127 0.00        
128 0.00        
129 0.00        
130 0.00        
131 0.00        
132 0.00        
133 0.00        
134 0.00        
135 0.00        
136 0.00        
137 0.00        
138 0.00        
139 0.00        
140 0.00        
141 0.00        
142 0.00        
143 0.00        
144 0.00        
145 0.00        
146 0.00        
147 0.00        
148 0.00        
149 0.00        
150 0.00        
151 0.00        
152 0.00        
153 0.00        
154 0.00        
155 39.00       
156 0.00        
157 0.00        
158 0.00        
159 0.00        
160 0.00        
161 0.00        
162 0.00        
163 0.00        
164 0.00        
165 0.00        
166 0.00        
167 0.00        
168 0.00        
169 0.00        
170 0.00        
171 19.00       
172 99.00       
173 0.00        
174 0.00        
175 0.00        
176 0.00        
177 0.00        
178 0.00        
179 0.00        
180 3.00        
181 99.00       
182 0.00        
183 0.00        
184 0.00        
185 0.00        
186 0.00        
187 0.00        
188 0.00        
189 79.00       
190 100.00      
191 0.00        
192 0.00        
193 0.00        
194 0.00        
195 0.00        
196 0.00        
197 3.00        
198 83.00       
199 0.00        
200 0.00        
201 0.00        
202 0.00        
203 0.00        
204 0.00        
205 96.00       
206 0.00        
207 0.00        
208 0.00        
209 0.00        
210 0.00        
211 0.00        
212 0.00        
213 40.00       
214 0.00        
215 0.00        
216 0.00        
217 0.00        
218 0.00        
219 0.00        
220 0.00        
221 59.00       
222 0.00        
223 0.00        
224 0.00        
225 0.00        
226 0.00        
227 0.00        
228 0.00        
229 0.00        
230 0.00        
231 0.00        
232 0.00        
233 0.00        
234 0.00        
235 0.00        
236 0.00        
237 19.00       
238 0.00        
239 0.00        
240 0.00        
241 0.00        
242 0.00        
243 0.00        
244 0.00        
245 3.00        
246 3.00        
247 0.00        
248 0.00        
249 0.00        
250 0.00        
251 0.00        
252 0.00        
253 79.00       
254 0.00        
255 0.00        
256 0.00        
257 0.00        
258 0.00        
259 0.00        
260 0.00        
261 3.00        
262 0.00        
263 0.00        
264 0.00        
265 0.00        
266 0.00        
267 0.00        
268 0.00        
269 35.00       
270 0.00        
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[0, 0, 0, 0, 0, 0, 0, 0, 115]
261 5 9 7 7 6 0 17 0 
SolverStatistic {
    num_solve: 5579,
    avg_decide_var: 0.471486,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: frogs.5.prop1-func-interl.aig,
    time: 0.78s,
    num_mic: 229,
    avg_mic_cube_len: 14.589520,
    avg_po_cube_len: 253.075741,
    mic_drop: success: 1034, fail: 1854, success rate: 35.80%,
    num_down: 2888,
    num_down_sat: 4807,
    ctp: success: 0, fail: 64, success rate: 0.00%,
    num_get_bad: 9,
    overall_block_time: 576.596722ms,
    block_get_bad_time: 1.597086ms,
    block_get_predecessor_time: 28.486572ms,
    block_blocked_time: 74.511022ms,
    block_mic_time: 442.402709ms,
    block_push_time: 3.333556ms,
    overall_propagate_time: 35.775743ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 05:44:15 PM CST
========================================
