File: ./hwmcc11/single/6s24.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/6s24.aig
Started at: Fri 18 Apr 2025 03:13:27 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/6s24.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
26 26.00       
27 28.00       
28 2.00        
29 32.00       
30 3.00        
31 51.00       
32 34.00       
33 61.00       
34 52.00       
35 61.00       
36 52.00       
37 81.00       
38 55.00       
39 34.00       
40 57.00       
41 46.00       
42 64.00       
43 50.00       
44 83.00       
45 51.00       
46 34.00       
47 58.00       
48 47.00       
49 61.00       
50 46.00       
51 84.00       
52 56.00       
53 35.00       
54 60.00       
55 47.00       
56 60.00       
57 48.00       
58 83.00       
59 64.00       
60 0.00        
61 16.00       
62 17.00       
63 24.00       
64 25.00       
65 98.00       
66 97.00       
67 98.00       
68 98.00       
69 25.00       
70 25.00       
71 3.00        
72 2.00        
73 2.00        
74 1.00        
75 4.00        
76 5.00        
77 3.00        
78 3.00        
79 17.00       
80 7.00        
81 4.00        
82 4.00        
83 13.00       
84 9.00        
85 8.00        
86 7.00        
87 24.00       
88 13.00       
89 8.00        
90 9.00        
91 23.00       
92 15.00       
93 13.00       
94 11.00       
95 27.00       
96 16.00       
97 12.00       
98 13.00       
99 31.00       
100 18.00       
101 14.00       
102 13.00       
103 32.00       
104 21.00       
105 13.00       
106 28.00       
107 21.00       
108 12.00       
109 65.00       
110 4.00        
111 33.00       
112 3.00        
113 4.00        
114 4.00        
115 4.00        
116 3.00        
117 3.00        
118 4.00        
119 4.00        
120 3.00        
121 3.00        
122 4.00        
123 4.00        
124 4.00        
125 4.00        
126 4.00        
127 4.00        
128 10.00       
129 68.00       
130 5.00        
131 68.00       
132 5.00        
133 68.00       
134 7.00        
135 68.00       
136 6.00        
137 68.00       
138 13.00       
139 68.00       
140 7.00        
141 68.00       
142 7.00        
143 68.00       
144 5.00        
145 68.00       
146 11.00       
147 68.00       
148 6.00        
149 68.00       
150 5.00        
151 68.00       
152 5.00        
153 68.00       
154 4.00        
155 68.00       
156 11.00       
157 68.00       
158 2.00        
159 68.00       
160 48.00       
161 46.00       
162 47.00       
163 50.00       
164 11.00       
165 11.00       
166 12.00       
167 12.00       
168 12.00       
169 12.00       
170 12.00       
171 12.00       
172 11.00       
173 10.00       
174 11.00       
175 11.00       
176 12.00       
177 11.00       
178 13.00       
179 12.00       
180 11.00       
181 11.00       
182 12.00       
183 12.00       
184 12.00       
185 11.00       
186 12.00       
187 12.00       
188 11.00       
189 10.00       
190 11.00       
191 11.00       
192 12.00       
193 11.00       
194 13.00       
195 12.00       
196 49.00       
197 52.00       
198 52.00       
199 40.00       
200 40.00       
201 55.00       
202 55.00       
203 1.00        
204 4.00        
205 44.00       
206 44.00       
207 52.00       
208 40.00       
209 56.00       
210 2.00        
211 45.00       
212 0.00        
213 65.00       
214 51.00       
215 65.00       
216 0.00        
217 65.00       
218 0.00        
219 65.00       
220 0.00        
221 47.00       
222 48.00       
223 47.00       
224 34.00       
225 1.00        
226 3.00        
227 95.00       
228 5.00        
229 4.00        
230 3.00        
231 3.00        
232 33.00       
233 29.00       
234 4.00        
235 31.00       
236 28.00       
237 50.00       
238 50.00       
239 49.00       
240 84.00       
241 45.00       
242 48.00       
243 93.00       
244 93.00       
245 92.00       
246 8.00        
247 93.00       
248 51.00       
249 49.00       
250 50.00       
251 51.00       
252 50.00       
253 50.00       
254 49.00       
255 50.00       
256 48.00       
257 51.00       
258 4.00        
259 14.00       
260 8.00        
261 8.00        
262 8.00        
263 7.00        
264 10.00       
265 7.00        
266 10.00       
267 5.00        
268 7.00        
269 4.00        
270 7.00        
271 6.00        
272 4.00        
273 6.00        
274 4.00        
275 3.00        
276 95.00       
277 2.00        
278 5.00        
279 32.00       
280 5.00        
281 83.00       
282 45.00       
283 13.00       
284 47.00       
285 46.00       
286 4.00        
287 6.00        
288 5.00        
289 7.00        
290 10.00       
291 9.00        
292 13.00       
293 2.00        
294 8.00        
295 6.00        
296 5.00        
297 10.00       
298 4.00        
299 12.00       
300 9.00        
301 6.00        
302 3.00        
303 4.00        
304 95.00       
305 4.00        
306 2.00        
307 31.00       
308 2.00        
309 86.00       
310 51.00       
311 6.00        
312 47.00       
313 46.00       
314 4.00        
315 5.00        
316 6.00        
317 5.00        
318 5.00        
319 7.00        
320 2.00        
321 6.00        
322 3.00        
323 3.00        
324 11.00       
325 6.00        
326 8.00        
327 7.00        
328 5.00        
329 10.00       
330 10.00       
331 2.00        
332 96.00       
333 3.00        
334 2.00        
335 3.00        
336 28.00       
337 87.00       
338 57.00       
339 4.00        
340 49.00       
341 54.00       
342 4.00        
343 2.00        
344 9.00        
345 6.00        
346 4.00        
347 5.00        
348 4.00        
349 8.00        
350 6.00        
351 5.00        
352 5.00        
353 7.00        
354 4.00        
355 9.00        
356 4.00        
357 11.00       
358 10.00       
359 2.00        
360 96.00       
361 2.00        
362 2.00        
363 23.00       
364 2.00        
365 88.00       
366 53.00       
367 11.00       
368 46.00       
369 46.00       
370 3.00        
371 2.00        
372 1.00        
373 4.00        
374 2.00        
375 6.00        
376 7.00        
377 3.00        
378 3.00        
379 3.00        
380 2.00        
381 5.00        
382 7.00        
383 1.00        
384 10.00       
385 5.00        
386 3.00        
387 2.00        
388 96.00       
389 2.00        
390 3.00        
391 23.00       
392 1.00        
393 89.00       
394 49.00       
395 10.00       
396 45.00       
397 39.00       
398 2.00        
399 1.00        
400 3.00        
401 2.00        
402 4.00        
403 4.00        
404 8.00        
405 0.00        
406 4.00        
407 2.00        
408 2.00        
409 4.00        
410 4.00        
411 3.00        
412 3.00        
413 5.00        
414 6.00        
415 1.00        
416 97.00       
417 2.00        
418 2.00        
419 13.00       
420 1.00        
421 92.00       
422 68.00       
423 1.00        
424 52.00       
425 54.00       
426 2.00        
427 1.00        
428 1.00        
429 0.00        
430 4.00        
431 6.00        
432 0.00        
433 1.00        
434 5.00        
435 2.00        
436 6.00        
437 1.00        
438 2.00        
439 2.00        
440 2.00        
441 0.00        
442 2.00        
443 1.00        
444 97.00       
445 1.00        
446 1.00        
447 16.00       
448 1.00        
449 94.00       
450 41.00       
451 15.00       
452 52.00       
453 46.00       
454 0.00        
455 1.00        
456 0.00        
457 0.00        
458 0.00        
459 0.00        
460 3.00        
461 0.00        
462 0.00        
463 5.00        
464 1.00        
465 0.00        
466 2.00        
467 0.00        
468 2.00        
469 1.00        
470 2.00        
471 0.00        
472 99.00       
473 0.00        
474 0.00        
475 4.00        
476 1.00        
477 96.00       
478 42.00       
479 6.00        
480 48.00       
481 48.00       
482 0.00        
483 0.00        
484 0.00        
485 0.00        
486 0.00        
487 0.00        
488 1.00        
489 1.00        
490 0.00        
491 0.00        
492 3.00        
493 2.00        
494 0.00        
495 0.00        
496 0.00        
497 1.00        
498 0.00        
499 0.00        
500 99.00       
501 0.00        
502 0.00        
503 3.00        
504 0.00        
505 98.00       
506 34.00       
507 0.00        
508 46.00       
509 51.00       
510 2.00        
511 6.00        
512 4.00        
513 2.00        
514 3.00        
515 8.00        
516 4.00        
517 4.00        
518 5.00        
519 13.00       
520 8.00        
521 5.00        
522 7.00        
523 17.00       
524 12.00       
525 9.00        
526 10.00       
527 23.00       
528 13.00       
529 10.00       
530 11.00       
531 27.00       
532 16.00       
533 13.00       
534 13.00       
535 31.00       
536 18.00       
537 13.00       
538 14.00       
539 33.00       
540 19.00       
541 13.00       
542 14.00       
543 36.00       
544 20.00       
545 13.00       
546 15.00       
547 33.00       
548 20.00       
549 13.00       
550 5.00        
551 3.00        
552 15.00       
553 4.00        
554 5.00        
555 10.00       
556 5.00        
557 10.00       
558 9.00        
559 10.00       
560 9.00        
561 5.00        
562 12.00       
563 2.00        
564 7.00        
565 7.00        
566 2.00        
567 3.00        
568 95.00       
569 3.00        
570 4.00        
571 32.00       
572 4.00        
573 84.00       
574 42.00       
575 8.00        
576 44.00       
577 47.00       
578 5.00        
579 9.00        
580 12.00       
581 6.00        
582 6.00        
583 6.00        
584 8.00        
585 9.00        
586 3.00        
587 6.00        
588 7.00        
589 6.00        
590 9.00        
591 12.00       
592 7.00        
593 12.00       
594 4.00        
595 3.00        
596 94.00       
597 3.00        
598 3.00        
599 36.00       
600 4.00        
601 85.00       
602 49.00       
603 5.00        
604 49.00       
605 49.00       
606 4.00        
607 8.00        
608 6.00        
609 5.00        
610 9.00        
611 9.00        
612 11.00       
613 8.00        
614 2.00        
615 6.00        
616 6.00        
617 5.00        
618 4.00        
619 9.00        
620 8.00        
621 5.00        
622 6.00        
623 3.00        
624 95.00       
625 3.00        
626 4.00        
627 33.00       
628 3.00        
629 85.00       
630 50.00       
631 11.00       
632 54.00       
633 53.00       
634 4.00        
635 3.00        
636 10.00       
637 8.00        
638 11.00       
639 8.00        
640 4.00        
641 3.00        
642 5.00        
643 6.00        
644 6.00        
645 12.00       
646 3.00        
647 1.00        
648 8.00        
649 4.00        
650 4.00        
651 2.00        
652 95.00       
653 4.00        
654 3.00        
655 32.00       
656 3.00        
657 86.00       
658 47.00       
659 16.00       
660 35.00       
661 46.00       
662 4.00        
663 0.00        
664 3.00        
665 8.00        
666 3.00        
667 4.00        
668 5.00        
669 7.00        
670 9.00        
671 13.00       
672 5.00        
673 1.00        
674 7.00        
675 7.00        
676 8.00        
677 7.00        
678 9.00        
679 3.00        
680 95.00       
681 2.00        
682 3.00        
683 26.00       
684 2.00        
685 87.00       
