File: ./hwmcc08/139464p22.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139464p22.aig
Started at: Thu 17 Apr 2025 10:35:38 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139464p22.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
443 50.00       
444 50.00       
445 51.00       
446 49.00       
447 48.00       
448 50.00       
449 50.00       
450 49.00       
451 50.00       
452 49.00       
453 50.00       
454 49.00       
455 49.00       
456 50.00       
457 50.00       
458 49.00       
459 49.00       
460 51.00       
461 50.00       
462 50.00       
463 48.00       
464 50.00       
465 50.00       
466 49.00       
467 50.00       
468 50.00       
469 50.00       
470 50.00       
471 48.00       
472 50.00       
473 50.00       
474 49.00       
475 48.00       
476 51.00       
477 50.00       
478 49.00       
479 50.00       
480 49.00       
481 48.00       
482 50.00       
483 49.00       
484 51.00       
485 50.00       
486 50.00       
487 49.00       
488 49.00       
489 50.00       
490 49.00       
491 49.00       
492 50.00       
493 49.00       
494 49.00       
495 50.00       
496 49.00       
497 49.00       
498 51.00       
499 50.00       
500 52.00       
501 51.00       
502 50.00       
503 49.00       
504 50.00       
505 49.00       
506 50.00       
507 49.00       
508 50.00       
509 50.00       
510 50.00       
511 49.00       
512 50.00       
513 48.00       
514 49.00       
515 50.00       
516 50.00       
517 49.00       
518 50.00       
519 48.00       
520 50.00       
521 49.00       
522 49.00       
523 49.00       
524 49.00       
525 50.00       
526 50.00       
527 49.00       
528 49.00       
529 50.00       
530 50.00       
531 48.00       
532 50.00       
533 49.00       
534 49.00       
535 49.00       
536 49.00       
537 49.00       
538 50.00       
539 49.00       
540 49.00       
541 48.00       
542 49.00       
543 49.00       
544 50.00       
545 49.00       
546 48.00       
547 50.00       
548 49.00       
549 50.00       
550 49.00       
551 50.00       
552 50.00       
553 50.00       
554 50.00       
555 49.00       
556 50.00       
557 50.00       
558 49.00       
559 50.00       
560 49.00       
561 50.00       
562 50.00       
563 50.00       
564 50.00       
565 0.00        
566 0.00        
567 49.00       
568 50.00       
569 39.00       
570 49.00       
571 50.00       
572 0.00        
573 0.00        
574 50.00       
575 49.00       
576 59.00       
577 47.00       
578 49.00       
579 0.00        
580 0.00        
581 49.00       
582 51.00       
583 79.00       
584 49.00       
585 50.00       
586 0.00        
587 0.00        
588 48.00       
589 50.00       
590 79.00       
591 0.00        
592 0.00        
593 99.00       
594 48.00       
595 50.00       
596 50.00       
597 48.00       
598 50.00       
599 0.00        
600 0.00        
601 0.00        
602 0.00        
603 0.00        
604 99.00       
605 51.00       
606 48.00       
607 0.00        
608 0.00        
609 50.00       
610 49.00       
611 79.00       
612 51.00       
613 50.00       
614 0.00        
615 0.00        
616 48.00       
617 50.00       
618 39.00       
619 49.00       
620 50.00       
621 0.00        
622 0.00        
623 50.00       
624 50.00       
625 39.00       
626 49.00       
627 49.00       
628 0.00        
629 0.00        
630 49.00       
631 51.00       
632 19.00       
633 0.00        
634 0.00        
635 99.00       
636 49.00       
637 51.00       
638 50.00       
639 51.00       
640 50.00       
641 0.00        
642 0.00        
643 0.00        
