File: ./hwmcc19/single/aig/goel/industry/cal27/cal27.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc19/single/aig/goel/industry/cal27/cal27.aig
Started at: Thu 17 Apr 2025 06:48:35 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc19/single/aig/goel/industry/cal27/cal27.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
557 0.00        
558 0.00        
559 0.00        
560 0.00        
561 0.00        
562 0.00        
563 0.00        
564 0.00        
565 0.00        
566 0.00        
567 0.00        
568 0.00        
569 0.00        
570 0.00        
571 0.00        
572 0.00        
573 0.00        
574 0.00        
575 0.00        
576 0.00        
577 0.00        
578 0.00        
579 0.00        
580 0.00        
581 0.00        
582 0.00        
583 0.00        
584 0.00        
585 0.00        
586 0.00        
587 0.00        
588 0.00        
589 4.00        
590 5.00        
591 4.00        
592 5.00        
593 5.00        
594 6.00        
595 5.00        
596 5.00        
597 1.00        
598 1.00        
599 2.00        
600 2.00        
601 1.00        
602 2.00        
603 0.00        
604 0.00        
605 0.00        
606 0.00        
607 0.00        
608 0.00        
609 0.00        
610 3.00        
611 2.00        
612 2.00        
613 2.00        
614 1.00        
615 1.00        
616 1.00        
617 31.00       
618 68.00       
619 1.00        
620 2.00        
621 2.00        
622 2.00        
623 1.00        
624 2.00        
625 1.00        
626 1.00        
627 1.00        
628 1.00        
629 1.00        
630 1.00        
631 1.00        
632 1.00        
633 2.00        
634 1.00        
635 1.00        
636 1.00        
637 1.00        
638 1.00        
639 2.00        
640 1.00        
641 1.00        
642 1.00        
643 1.00        
644 1.00        
645 1.00        
646 2.00        
647 1.00        
648 1.00        
649 1.00        
650 1.00        
651 1.00        
652 3.00        
653 0.00        
654 0.00        
655 0.00        
656 0.00        
657 0.00        
658 0.00        
659 0.00        
660 0.00        
661 0.00        
662 0.00        
663 0.00        
664 0.00        
665 0.00        
666 0.00        
667 0.00        
668 0.00        
669 0.00        
670 0.00        
671 0.00        
672 0.00        
673 0.00        
674 0.00        
675 0.00        
676 0.00        
677 0.00        
678 0.00        
679 0.00        
680 0.00        
681 0.00        
682 0.00        
683 0.00        
684 0.00        
685 1.00        
686 0.00        
687 1.00        
688 0.00        
689 5.00        
690 3.00        
691 1.00        
692 2.00        
693 99.00       
694 1.00        
695 2.00        
696 1.00        
697 1.00        
698 2.00        
699 2.00        
700 0.00        
701 0.00        
702 0.00        
703 0.00        
704 0.00        
705 0.00        
706 0.00        
707 0.00        
708 0.00        
709 0.00        
710 0.00        
711 0.00        
712 0.00        
713 0.00        
714 0.00        
715 100.00      
716 0.00        
717 0.00        
718 0.00        
719 0.00        
720 0.00        
721 0.00        
722 0.00        
723 0.00        
724 0.00        
725 0.00        
726 0.00        
727 0.00        
728 0.00        
729 0.00        
730 0.00        
731 0.00        
732 0.00        
733 0.00        
734 0.00        
735 0.00        
736 0.00        
737 0.00        
738 0.00        
739 0.00        
740 0.00        
741 0.00        
742 0.00        
743 0.00        
744 0.00        
745 0.00        
746 0.00        
747 3.00        
748 0.00        
749 0.00        
750 0.00        
751 0.00        
752 0.00        
753 0.00        
754 0.00        
755 0.00        
756 0.00        
757 0.00        
758 0.00        
759 0.00        
760 0.00        
761 0.00        
762 0.00        
763 0.00        
764 0.00        
765 0.00        
766 0.00        
767 0.00        
768 0.00        
769 0.00        
770 0.00        
771 0.00        
772 0.00        
773 0.00        
774 0.00        
775 0.00        
776 0.00        
777 0.00        
778 0.00        
779 0.00        
780 0.00        
781 0.00        
782 4.00        
783 0.00        
784 1.00        
785 2.00        
786 1.00        
787 1.00        
788 1.00        
789 2.00        
790 5.00        
791 31.00       
792 68.00       
793 2.00        
794 1.00        
795 2.00        
796 2.00        
797 1.00        
798 2.00        
799 16.00       
800 0.00        
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 182]
147 1 0 201 0 
SolverStatistic {
    num_solve: 1713,
    avg_decide_var: 0.362036,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal27.aig,
    time: 0.19s,
    num_mic: 202,
    avg_mic_cube_len: 6.500000,
    avg_po_cube_len: 41.263423,
    mic_drop: success: 511, fail: 742, success rate: 40.78%,
    num_down: 1253,
    num_down_sat: 1299,
    ctp: success: 0, fail: 182, success rate: 0.00%,
    num_get_bad: 186,
    overall_block_time: 109.153847ms,
    block_get_bad_time: 38.705943ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 10.202559ms,
    block_mic_time: 28.968573ms,
    block_push_time: 3.841µs,
    overall_propagate_time: 10.717502ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 06:48:36 PM CST
========================================
