File: ./avr/industry/cal27/cal27.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal27/cal27.aig
Started at: Fri 18 Apr 2025 04:35:20 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal27/cal27.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
557 16.00       
558 0.00        
559 0.00        
560 0.00        
561 0.00        
562 0.00        
563 0.00        
564 0.00        
565 5.00        
566 0.00        
567 0.00        
568 0.00        
569 0.00        
570 0.00        
571 0.00        
572 0.00        
573 0.00        
574 2.00        
575 1.00        
576 2.00        
577 2.00        
578 1.00        
579 2.00        
580 0.00        
581 0.00        
582 0.00        
583 0.00        
584 0.00        
585 0.00        
586 0.00        
587 0.00        
588 0.00        
589 0.00        
590 0.00        
591 0.00        
592 0.00        
593 0.00        
594 0.00        
595 0.00        
596 0.00        
597 0.00        
598 0.00        
599 0.00        
600 0.00        
601 0.00        
602 0.00        
603 0.00        
604 0.00        
605 0.00        
606 0.00        
607 0.00        
608 0.00        
609 0.00        
610 0.00        
611 3.00        
612 1.00        
613 2.00        
614 0.00        
615 2.00        
616 2.00        
617 2.00        
618 1.00        
619 1.00        
620 1.00        
621 1.00        
622 2.00        
623 0.00        
624 1.00        
625 2.00        
626 1.00        
627 1.00        
628 2.00        
629 2.00        
630 1.00        
631 1.00        
632 2.00        
633 2.00        
634 1.00        
635 2.00        
636 1.00        
637 3.00        
638 1.00        
639 2.00        
640 2.00        
641 2.00        
642 1.00        
643 2.00        
644 1.00        
645 1.00        
646 1.00        
647 1.00        
648 1.00        
649 1.00        
650 1.00        
651 1.00        
652 2.00        
653 1.00        
654 1.00        
655 1.00        
656 1.00        
657 1.00        
658 2.00        
659 1.00        
660 1.00        
661 1.00        
662 1.00        
663 1.00        
664 1.00        
665 2.00        
666 1.00        
667 1.00        
668 1.00        
669 1.00        
670 1.00        
671 1.00        
672 1.00        
673 0.00        
674 1.00        
675 0.00        
676 5.00        
677 4.00        
678 5.00        
679 4.00        
680 5.00        
681 5.00        
682 6.00        
683 5.00        
684 5.00        
685 0.00        
686 0.00        
687 4.00        
688 99.00       
689 0.00        
690 0.00        
691 0.00        
692 0.00        
693 0.00        
694 0.00        
695 0.00        
696 0.00        
697 0.00        
698 0.00        
699 0.00        
700 0.00        
701 0.00        
702 0.00        
703 0.00        
704 0.00        
705 0.00        
706 0.00        
707 0.00        
708 0.00        
709 0.00        
710 0.00        
711 0.00        
712 0.00        
713 0.00        
714 0.00        
715 0.00        
716 0.00        
717 0.00        
718 0.00        
719 0.00        
720 0.00        
721 31.00       
722 68.00       
723 1.00        
724 2.00        
725 0.00        
726 0.00        
727 0.00        
728 0.00        
729 0.00        
730 0.00        
731 0.00        
732 3.00        
733 0.00        
734 0.00        
735 0.00        
736 0.00        
737 0.00        
738 0.00        
739 0.00        
740 0.00        
741 0.00        
742 0.00        
743 0.00        
744 0.00        
745 0.00        
746 0.00        
747 0.00        
748 0.00        
749 0.00        
750 0.00        
751 0.00        
752 0.00        
753 0.00        
754 0.00        
755 0.00        
756 0.00        
757 0.00        
758 0.00        
759 0.00        
760 0.00        
761 0.00        
762 0.00        
763 0.00        
764 0.00        
765 3.00        
766 100.00      
767 0.00        
768 0.00        
769 0.00        
770 0.00        
771 0.00        
772 0.00        
773 0.00        
774 0.00        
775 0.00        
776 0.00        
777 0.00        
778 0.00        
779 0.00        
780 0.00        
781 0.00        
782 0.00        
783 0.00        
784 0.00        
785 0.00        
786 0.00        
787 0.00        
788 0.00        
789 0.00        
790 0.00        
791 0.00        
792 0.00        
793 0.00        
794 0.00        
795 0.00        
796 0.00        
797 0.00        
798 0.00        
799 31.00       
800 68.00       
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 128]
147 1 0 128 
SolverStatistic {
    num_solve: 1094,
    avg_decide_var: 0.351409,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal27.aig,
    time: 0.15s,
    num_mic: 129,
    avg_mic_cube_len: 6.821705,
    avg_po_cube_len: 37.246114,
    mic_drop: success: 387, fail: 450, success rate: 46.24%,
    num_down: 837,
    num_down_sat: 836,
    ctp: success: 0, fail: 128, success rate: 0.00%,
    num_get_bad: 131,
    overall_block_time: 67.069408ms,
    block_get_bad_time: 26.11475ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 6.322514ms,
    block_mic_time: 16.28683ms,
    block_push_time: 2.349µs,
    overall_propagate_time: 8.235118ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:35:20 AM CST
========================================
