File: ./hwmcc08/139464p23.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139464p23.aig
Started at: Thu 17 Apr 2025 10:36:50 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139464p23.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
445 50.00       
446 49.00       
447 48.00       
448 52.00       
449 50.00       
450 50.00       
451 51.00       
452 51.00       
453 49.00       
454 49.00       
455 50.00       
456 48.00       
457 49.00       
458 49.00       
459 50.00       
460 50.00       
461 50.00       
462 51.00       
463 49.00       
464 50.00       
465 49.00       
466 49.00       
467 48.00       
468 50.00       
469 50.00       
470 49.00       
471 51.00       
472 49.00       
473 49.00       
474 49.00       
475 50.00       
476 48.00       
477 51.00       
478 50.00       
479 50.00       
480 50.00       
481 51.00       
482 49.00       
483 49.00       
484 50.00       
485 48.00       
486 50.00       
487 49.00       
488 50.00       
489 48.00       
490 50.00       
491 50.00       
492 49.00       
493 50.00       
494 47.00       
495 51.00       
496 50.00       
497 51.00       
498 49.00       
499 48.00       
500 49.00       
501 49.00       
502 51.00       
503 49.00       
504 49.00       
505 49.00       
506 49.00       
507 50.00       
508 50.00       
509 49.00       
510 50.00       
511 47.00       
512 50.00       
513 51.00       
514 49.00       
515 51.00       
516 48.00       
517 50.00       
518 50.00       
519 50.00       
520 50.00       
521 50.00       
522 50.00       
523 48.00       
524 50.00       
525 49.00       
526 49.00       
527 48.00       
528 49.00       
529 50.00       
530 48.00       
531 49.00       
532 49.00       
533 50.00       
534 49.00       
535 48.00       
536 48.00       
537 51.00       
538 49.00       
539 51.00       
540 48.00       
541 48.00       
542 50.00       
543 49.00       
544 49.00       
545 48.00       
546 49.00       
547 49.00       
548 49.00       
549 50.00       
550 50.00       
551 50.00       
552 49.00       
553 50.00       
554 48.00       
555 50.00       
556 48.00       
557 49.00       
558 49.00       
559 49.00       
560 50.00       
561 50.00       
562 49.00       
563 49.00       
564 49.00       
565 49.00       
566 50.00       
567 0.00        
568 0.00        
569 48.00       
570 49.00       
571 39.00       
572 50.00       
573 50.00       
574 0.00        
575 0.00        
576 48.00       
577 48.00       
578 99.00       
579 49.00       
580 50.00       
581 0.00        
582 0.00        
583 49.00       
584 49.00       
585 59.00       
586 48.00       
587 49.00       
588 0.00        
589 0.00        
590 48.00       
591 49.00       
592 99.00       
593 0.00        
594 0.00        
595 99.00       
596 50.00       
597 51.00       
598 50.00       
599 49.00       
600 50.00       
601 0.00        
602 0.00        
603 0.00        
604 0.00        
605 0.00        
606 60.00       
607 50.00       
608 50.00       
609 0.00        
610 0.00        
611 48.00       
612 49.00       
613 99.00       
614 49.00       
615 49.00       
616 0.00        
617 0.00        
618 50.00       
619 51.00       
620 0.00        
621 52.00       
622 49.00       
623 0.00        
624 0.00        
625 48.00       
626 50.00       
627 39.00       
628 51.00       
629 50.00       
630 0.00        
631 0.00        
632 50.00       
633 50.00       
634 99.00       
635 0.00        
636 0.00        
637 99.00       
638 50.00       
639 49.00       
640 50.00       
641 48.00       
642 50.00       
643 0.00        
644 0.00        
645 0.00        
646 0.00        
647 0.00        
648 59.00       
649 50.00       
650 50.00       
651 0.00        
652 0.00        
653 50.00       
654 49.00       
655 79.00       
656 49.00       
657 49.00       
658 0.00        
659 0.00        
660 49.00       
661 50.00       
662 39.00       
663 50.00       
664 50.00       
665 0.00        
666 0.00        
667 48.00       
668 49.00       
669 79.00       
670 49.00       
671 50.00       
672 0.00        
673 0.00        
674 50.00       
675 50.00       
676 59.00       
677 0.00        
678 0.00        
679 99.00       
680 48.00       
681 49.00       
682 51.00       
683 49.00       
684 50.00       
685 0.00        
686 0.00        
687 0.00        
688 0.00        
689 0.00        
690 59.00       
691 51.00       
692 50.00       
693 0.00        
694 0.00        
695 51.00       
696 48.00       
697 99.00       
698 50.00       
699 50.00       
700 0.00        
701 0.00        
702 49.00       
703 51.00       
704 79.00       
705 49.00       
706 50.00       
707 0.00        
708 0.00        
709 50.00       
710 50.00       
711 39.00       
712 50.00       
713 50.00       
714 0.00        
715 0.00        
716 48.00       
717 49.00       
718 59.00       
719 0.00        
720 0.00        
721 99.00       
722 49.00       
723 49.00       
724 48.00       
725 49.00       
726 49.00       
727 0.00        
728 0.00        
729 0.00        
730 0.00        
731 0.00        
732 20.00       
733 50.00       
734 50.00       
735 0.00        
736 0.00        
737 50.00       
738 48.00       
739 99.00       
740 48.00       
741 50.00       
742 0.00        
743 1.00        
744 50.00       
745 50.00       
746 59.00       
747 49.00       
748 51.00       
749 0.00        
750 0.00        
751 50.00       
752 50.00       
753 59.00       
754 49.00       
755 50.00       
756 0.00        
757 1.00        
758 50.00       
759 48.00       
760 79.00       
761 0.00        
762 1.00        
763 99.00       
764 50.00       
765 50.00       
766 50.00       
767 51.00       
768 50.00       
769 0.00        
770 0.00        
771 0.00        
772 0.00        
773 0.00        
774 20.00       
775 50.00       
776 51.00       
777 0.00        
778 0.00        
779 48.00       
780 49.00       
781 79.00       
782 50.00       
783 50.00       
784 0.00        
785 0.00        
786 49.00       
787 49.00       
788 59.00       
789 48.00       
790 50.00       
791 0.00        
792 0.00        
793 50.00       
794 49.00       
795 79.00       
796 49.00       
797 50.00       
798 0.00        
799 0.00        
800 50.00       
801 50.00       
802 59.00       
803 0.00        
804 0.00        
805 99.00       
806 49.00       
807 48.00       
808 50.00       
809 49.00       
810 49.00       
811 0.00        
812 0.00        
813 0.00        
814 0.00        
815 0.00        
816 99.00       
817 49.00       
818 51.00       
819 49.00       
820 51.00       
821 99.00       
822 39.00       
823 39.00       
824 0.00        
825 0.00        
826 0.00        
827 49.00       
828 49.00       
829 49.00       
830 50.00       
831 49.00       
832 50.00       
833 50.00       
834 50.00       
835 49.00       
836 50.00       
837 49.00       
838 49.00       
839 49.00       
840 50.00       
841 49.00       
842 49.00       
843 51.00       
844 50.00       
845 49.00       
846 49.00       
847 50.00       
848 49.00       
849 48.00       
850 50.00       
851 49.00       
852 50.00       
853 49.00       
854 50.00       
855 49.00       
856 49.00       
857 50.00       
858 50.00       
859 48.00       
860 50.00       
861 51.00       
862 49.00       
863 49.00       
864 49.00       
865 50.00       
866 47.00       
867 50.00       
868 48.00       
869 49.00       
870 48.00       
871 49.00       
872 49.00       
873 50.00       
874 52.00       
875 49.00       
876 51.00       
877 48.00       
878 50.00       
879 49.00       
880 49.00       
881 51.00       
882 50.00       
883 50.00       
884 49.00       
885 48.00       
886 50.00       
887 49.00       
888 50.00       
889 49.00       
890 49.00       
891 48.00       
892 50.00       
893 49.00       
894 49.00       
895 51.00       
896 50.00       
897 49.00       
898 50.00       
899 50.00       
900 49.00       
901 49.00       
902 50.00       
903 48.00       
904 51.00       
905 50.00       
906 49.00       
907 50.00       
908 50.00       
909 49.00       
910 49.00       
911 50.00       
912 50.00       
913 49.00       
914 48.00       
915 50.00       
916 49.00       
917 49.00       
918 49.00       
919 50.00       
920 51.00       
921 48.00       
922 50.00       
923 50.00       
924 49.00       
925 49.00       
926 49.00       
927 50.00       
928 49.00       
929 49.00       
930 51.00       
931 49.00       
932 50.00       
933 50.00       
934 48.00       
935 50.00       
936 48.00       
937 50.00       
938 50.00       
939 49.00       
940 50.00       
941 48.00       
942 50.00       
943 49.00       
944 50.00       
945 49.00       
