File: ./avr/industry/cal29/cal29.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal29/cal29.aig
Started at: Fri 18 Apr 2025 04:56:57 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal29/cal29.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
450 3.00        
451 0.00        
452 0.00        
453 0.00        
454 0.00        
455 0.00        
456 0.00        
457 0.00        
458 0.00        
459 5.00        
460 4.00        
461 6.00        
462 7.00        
463 6.00        
464 7.00        
465 7.00        
466 5.00        
467 1.00        
468 5.00        
469 5.00        
470 6.00        
471 5.00        
472 5.00        
473 6.00        
474 4.00        
475 5.00        
476 3.00        
477 5.00        
478 5.00        
479 5.00        
480 5.00        
481 5.00        
482 6.00        
483 5.00        
484 8.00        
485 5.00        
486 6.00        
487 5.00        
488 2.00        
489 2.00        
490 2.00        
491 2.00        
492 2.00        
493 1.00        
494 4.00        
495 0.00        
496 0.00        
497 0.00        
498 0.00        
499 0.00        
500 0.00        
501 0.00        
502 0.00        
503 30.00       
504 69.00       
505 0.00        
506 10.00       
507 7.00        
508 6.00        
509 6.00        
510 7.00        
511 7.00        
512 8.00        
513 7.00        
514 10.00       
515 7.00        
516 6.00        
517 8.00        
518 6.00        
519 11.00       
520 6.00        
521 8.00        
522 7.00        
523 8.00        
524 7.00        
525 7.00        
526 7.00        
527 9.00        
528 9.00        
529 7.00        
530 8.00        
531 6.00        
532 8.00        
533 6.00        
534 7.00        
535 6.00        
536 5.00        
537 7.00        
538 30.00       
539 69.00       
540 99.00       
541 3.00        
542 0.00        
543 8.00        
544 2.00        
545 13.00       
546 2.00        
547 4.00        
548 3.00        
549 2.00        
550 2.00        
551 2.00        
552 2.00        
553 2.00        
554 2.00        
555 2.00        
556 2.00        
557 2.00        
558 2.00        
559 2.00        
560 2.00        
561 3.00        
562 1.00        
563 2.00        
564 2.00        
565 2.00        
566 2.00        
567 2.00        
568 2.00        
569 2.00        
570 2.00        
571 2.00        
572 1.00        
573 2.00        
574 2.00        
575 1.00        
576 2.00        
577 2.00        
578 2.00        
579 2.00        
580 0.00        
581 0.00        
582 0.00        
583 0.00        
584 0.00        
585 0.00        
586 0.00        
587 4.00        
588 2.00        
589 1.00        
590 2.00        
591 1.00        
592 1.00        
593 2.00        
594 14.00       
595 0.00        
596 5.00        
597 15.00       
598 4.00        
599 4.00        
600 4.00        
601 4.00        
602 7.00        
603 5.00        
604 1.00        
605 1.00        
606 2.00        
607 2.00        
608 1.00        
609 2.00        
610 6.00        
611 5.00        
612 0.00        
613 0.00        
614 5.00        
615 0.00        
616 0.00        
617 1.00        
618 0.00        
619 3.00        
620 7.00        
621 6.00        
622 2.00        
623 1.00        
624 6.00        
625 5.00        
626 2.00        
627 1.00        
628 0.00        
629 0.00        
630 0.00        
631 0.00        
632 0.00        
633 0.00        
634 0.00        
635 2.00        
636 1.00        
637 0.00        
638 0.00        
639 0.00        
640 0.00        
641 0.00        
642 0.00        
643 0.00        
644 0.00        
645 1.00        
646 1.00        
647 1.00        
648 1.00        
649 2.00        
650 1.00        
651 14.00       
652 2.00        
653 2.00        
654 6.00        
655 100.00      
656 13.00       
657 17.00       
658 12.00       
659 14.00       
660 16.00       
661 19.00       
662 14.00       
663 20.00       
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[]
20 0 0 
SolverStatistic {
    num_solve: 0,
    avg_decide_var: NaN,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal29.aig,
    time: 0.06s,
    num_mic: 0,
    avg_mic_cube_len: NaN,
    avg_po_cube_len: NaN,
    mic_drop: success: 0, fail: 0, success rate: NaN%,
    num_down: 0,
    num_down_sat: 0,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 2,
    overall_block_time: 199.523µs,
    block_get_bad_time: 198.909µs,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 0ns,
    block_mic_time: 0ns,
    block_push_time: 0ns,
    overall_propagate_time: 651ns,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:56:57 AM CST
========================================
