File: ./hwmcc1920cal/cal90.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc1920cal/cal90.aig
Started at: Fri 18 Apr 2025 06:46:07 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc1920cal/cal90.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1307 7.00        
1308 6.00        
1309 6.00        
1310 6.00        
1311 5.00        
1312 7.00        
1313 6.00        
1314 6.00        
1315 3.00        
1316 2.00        
1317 2.00        
1318 3.00        
1319 2.00        
1320 2.00        
1321 3.00        
1322 2.00        
1323 1.00        
1324 2.00        
1325 2.00        
1326 2.00        
1327 2.00        
1328 2.00        
1329 2.00        
1330 2.00        
1331 85.00       
1332 85.00       
1333 76.00       
1334 91.00       
1335 86.00       
1336 84.00       
1337 68.00       
1338 81.00       
1339 5.00        
1340 52.00       
1341 17.00       
1342 30.00       
1343 18.00       
1344 0.00        
1345 24.00       
1346 35.00       
1347 23.00       
1348 74.00       
1349 28.00       
1350 52.00       
1351 18.00       
1352 30.00       
1353 16.00       
1354 75.00       
1355 9.00        
1356 31.00       
1357 10.00       
1358 54.00       
1359 5.00        
1360 40.00       
1361 49.00       
1362 54.00       
1363 5.00        
1364 5.00        
1365 5.00        
1366 0.00        
1367 32.00       
1368 2.00        
1369 2.00        
1370 2.00        
1371 1.00        
1372 1.00        
1373 2.00        
1374 2.00        
1375 1.00        
1376 0.00        
1377 0.00        
1378 0.00        
1379 0.00        
1380 0.00        
1381 0.00        
1382 0.00        
1383 0.00        
1384 7.00        
1385 8.00        
1386 6.00        
1387 7.00        
1388 5.00        
1389 5.00        
1390 9.00        
1391 5.00        
1392 4.00        
1393 8.00        
1394 9.00        
1395 7.00        
1396 9.00        
1397 6.00        
1398 5.00        
1399 7.00        
1400 7.00        
1401 6.00        
1402 6.00        
1403 7.00        
1404 8.00        
1405 5.00        
1406 8.00        
1407 5.00        
1408 7.00        
1409 6.00        
1410 8.00        
1411 6.00        
1412 8.00        
1413 8.00        
1414 5.00        
1415 9.00        
1416 0.00        
1417 0.00        
1418 0.00        
1419 0.00        
1420 0.00        
1421 0.00        
1422 0.00        
1423 0.00        
1424 0.00        
1425 0.00        
1426 0.00        
1427 0.00        
1428 0.00        
1429 0.00        
1430 0.00        
1431 0.00        
1432 0.00        
1433 0.00        
1434 0.00        
1435 0.00        
1436 0.00        
1437 0.00        
1438 0.00        
1439 0.00        
1440 0.00        
1441 0.00        
1442 0.00        
1443 0.00        
1444 0.00        
1445 0.00        
1446 0.00        
1447 0.00        
1448 0.00        
1449 0.00        
1450 0.00        
1451 0.00        
1452 0.00        
1453 0.00        
1454 0.00        
1455 0.00        
1456 0.00        
1457 0.00        
1458 0.00        
1459 0.00        
1460 0.00        
1461 0.00        
1462 0.00        
1463 0.00        
1464 0.00        
1465 0.00        
1466 0.00        
1467 0.00        
1468 0.00        
1469 0.00        
1470 0.00        
1471 0.00        
1472 0.00        
1473 0.00        
1474 0.00        
1475 0.00        
1476 0.00        
1477 0.00        
1478 0.00        
1479 0.00        
1480 0.00        
1481 2.00        
1482 2.00        
1483 1.00        
1484 1.00        
1485 1.00        
1486 1.00        
1487 1.00        
1488 1.00        
1489 1.00        
1490 1.00        
1491 1.00        
1492 1.00        
1493 1.00        
1494 1.00        
1495 1.00        
1496 2.00        
1497 0.00        
1498 0.00        
1499 0.00        
1500 0.00        
1501 0.00        
1502 0.00        
1503 0.00        
1504 0.00        
1505 0.00        
1506 0.00        
1507 0.00        
1508 0.00        
1509 0.00        
1510 0.00        
1511 0.00        
1512 0.00        
1513 0.00        
1514 0.00        
1515 0.00        
1516 0.00        
1517 0.00        
1518 0.00        
1519 0.00        
1520 0.00        
1521 0.00        
1522 0.00        
1523 0.00        
1524 5.00        
1525 89.00       
1526 69.00       
1527 78.00       
1528 78.00       
1529 98.00       
1530 88.00       
1531 58.00       
1532 89.00       
1533 2.00        
1534 2.00        
1535 2.00        
1536 3.00        
1537 2.00        
1538 2.00        
1539 2.00        
1540 1.00        
1541 0.00        
1542 0.00        
1543 0.00        
1544 0.00        
1545 0.00        
1546 0.00        
1547 0.00        
1548 0.00        
1549 2.00        
1550 2.00        
1551 5.00        
1552 5.00        
1553 5.00        
1554 6.00        
1555 5.00        
1556 5.00        
1557 5.00        
1558 5.00        
1559 2.00        
1560 40.00       
1561 30.00       
1562 32.00       
1563 1.00        
1564 30.00       
1565 1.00        
1566 50.00       
1567 39.00       
1568 89.00       
1569 11.00       
1570 38.00       
1571 29.00       
1572 41.00       
1573 28.00       
1574 59.00       
1575 11.00       
1576 40.00       
1577 11.00       
1578 31.00       
1579 20.00       
1580 40.00       
1581 51.00       
1582 60.00       
1583 2.00        
1584 2.00        
1585 2.00        
1586 1.00        
1587 2.00        
1588 2.00        
1589 1.00        
1590 2.00        
1591 1.00        
1592 2.00        
1593 1.00        
1594 1.00        
1595 2.00        
1596 1.00        
1597 1.00        
1598 2.00        
1599 3.00        
1600 2.00        
1601 3.00        
