File: ./hwmcc1920/aig-1.8/cal37.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc1920/aig-1.8/cal37.aig
Started at: Thu 17 Apr 2025 03:57:44 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc1920/aig-1.8/cal37.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
274 7.00        
275 10.00       
276 7.00        
277 9.00        
278 10.00       
279 8.00        
280 11.00       
281 7.00        
282 10.00       
283 14.00       
284 8.00        
285 8.00        
286 11.00       
287 11.00       
288 6.00        
289 7.00        
290 9.00        
291 11.00       
292 8.00        
293 9.00        
294 2.00        
295 2.00        
296 2.00        
297 2.00        
298 2.00        
299 3.00        
300 0.00        
301 0.00        
302 0.00        
303 0.00        
304 0.00        
305 0.00        
306 1.00        
307 6.00        
308 32.00       
309 66.00       
310 99.00       
311 2.00        
312 2.00        
313 2.00        
314 1.00        
315 2.00        
316 3.00        
317 8.00        
318 9.00        
319 7.00        
320 10.00       
321 12.00       
322 11.00       
323 3.00        
324 2.00        
325 2.00        
326 2.00        
327 3.00        
328 2.00        
329 2.00        
330 1.00        
331 3.00        
332 1.00        
333 2.00        
334 2.00        
335 2.00        
336 1.00        
337 1.00        
338 2.00        
339 2.00        
340 2.00        
341 2.00        
342 3.00        
343 2.00        
344 2.00        
345 2.00        
346 1.00        
347 2.00        
348 1.00        
349 2.00        
350 2.00        
351 1.00        
352 2.00        
353 3.00        
354 2.00        
355 9.00        
356 7.00        
357 9.00        
358 8.00        
359 8.00        
360 8.00        
361 7.00        
362 6.00        
363 8.00        
364 4.00        
365 7.00        
366 8.00        
367 7.00        
368 5.00        
369 7.00        
370 8.00        
371 6.00        
372 8.00        
373 7.00        
374 8.00        
375 6.00        
376 5.00        
377 9.00        
378 5.00        
379 6.00        
380 6.00        
381 9.00        
382 9.00        
383 5.00        
384 7.00        
385 10.00       
386 7.00        
387 2.00        
388 2.00        
389 2.00        
390 3.00        
391 2.00        
392 2.00        
393 3.00        
394 3.00        
395 3.00        
396 6.00        
397 2.00        
398 2.00        
399 100.00      
400 2.00        
401 2.00        
402 2.00        
403 2.00        
404 2.00        
405 3.00        
406 3.00        
407 3.00        
408 2.00        
409 2.00        
410 6.00        
411 9.00        
412 9.00        
413 10.00       
414 11.00       
415 8.00        
416 12.00       
=======================================

[ADAPTIVE] Strategy change: High Flip First
[0, 0, 0, 0, 78]
93 1 0 78 
SolverStatistic {
    num_solve: 546,
    avg_decide_var: 0.646430,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal37.aig,
    time: 0.12s,
    num_mic: 79,
    avg_mic_cube_len: 4.949367,
    avg_po_cube_len: 16.665254,
    mic_drop: success: 76, fail: 313, success rate: 19.54%,
    num_down: 389,
    num_down_sat: 388,
    ctp: success: 0, fail: 78, success rate: 0.00%,
    num_get_bad: 81,
    overall_block_time: 70.295991ms,
    block_get_bad_time: 43.349548ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 1.789376ms,
    block_mic_time: 10.107521ms,
    block_push_time: 1.632µs,
    overall_propagate_time: 1.846864ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 03:57:44 PM CST
========================================
