File: ./hwmcc08/139443p0neg.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139443p0neg.aig
Started at: Thu 17 Apr 2025 10:35:34 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139443p0neg.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
238 49.00       
239 49.00       
240 49.00       
241 49.00       
242 49.00       
243 50.00       
244 49.00       
245 50.00       
246 50.00       
247 48.00       
248 50.00       
249 51.00       
250 49.00       
251 49.00       
252 48.00       
253 50.00       
254 50.00       
255 50.00       
256 49.00       
257 51.00       
258 49.00       
259 51.00       
260 48.00       
261 49.00       
262 50.00       
263 50.00       
264 49.00       
265 48.00       
266 50.00       
267 49.00       
268 50.00       
269 50.00       
270 49.00       
271 49.00       
272 50.00       
273 51.00       
274 50.00       
275 49.00       
276 51.00       
277 50.00       
278 50.00       
279 49.00       
280 49.00       
281 50.00       
282 51.00       
283 50.00       
284 50.00       
285 48.00       
286 51.00       
287 49.00       
288 49.00       
289 49.00       
290 51.00       
291 48.00       
292 50.00       
293 49.00       
294 50.00       
295 48.00       
296 49.00       
297 50.00       
298 49.00       
299 49.00       
300 0.00        
301 0.00        
302 49.00       
303 50.00       
304 0.00        
305 50.00       
306 49.00       
307 0.00        
308 0.00        
309 50.00       
310 49.00       
311 79.00       
312 49.00       
313 49.00       
314 0.00        
315 0.00        
316 49.00       
317 50.00       
318 39.00       
319 0.00        
320 0.00        
321 99.00       
322 49.00       
323 50.00       
324 50.00       
325 50.00       
326 48.00       
327 0.00        
328 0.00        
329 0.00        
330 0.00        
331 59.00       
332 48.00       
333 50.00       
334 0.00        
335 0.00        
336 50.00       
337 48.00       
338 39.00       
339 48.00       
340 49.00       
341 0.00        
342 0.00        
343 49.00       
344 49.00       
345 59.00       
346 48.00       
347 49.00       
348 0.00        
349 0.00        
350 50.00       
351 50.00       
352 39.00       
353 0.00        
354 0.00        
355 99.00       
356 50.00       
357 50.00       
358 50.00       
359 49.00       
360 48.00       
361 0.00        
362 0.00        
363 0.00        
364 0.00        
365 20.00       
366 49.00       
367 50.00       
368 0.00        
369 0.00        
370 50.00       
371 50.00       
372 39.00       
373 50.00       
374 49.00       
375 0.00        
376 0.00        
377 50.00       
378 49.00       
379 39.00       
380 48.00       
381 50.00       
382 0.00        
383 0.00        
384 49.00       
385 49.00       
386 59.00       
387 0.00        
388 0.00        
389 99.00       
390 49.00       
391 49.00       
392 48.00       
393 49.00       
394 50.00       
395 0.00        
396 0.00        
397 0.00        
398 0.00        
399 79.00       
400 49.00       
401 51.00       
402 0.00        
403 0.00        
404 50.00       
405 49.00       
406 59.00       
407 51.00       
408 48.00       
409 0.00        
410 0.00        
411 50.00       
412 49.00       
413 59.00       
414 49.00       
415 50.00       
416 0.00        
417 0.00        
418 49.00       
419 49.00       
420 39.00       
421 0.00        
422 0.00        
423 99.00       
424 49.00       
425 48.00       
426 49.00       
427 49.00       
428 51.00       
429 0.00        
430 0.00        
431 0.00        
432 0.00        
433 20.00       
434 50.00       
435 0.00        
436 49.00       
437 50.00       
438 50.00       
439 48.00       
440 50.00       
441 51.00       
442 50.00       
443 50.00       
444 49.00       
445 49.00       
446 50.00       
447 48.00       
448 50.00       
449 51.00       
450 49.00       
451 50.00       
452 49.00       
453 48.00       
454 49.00       
455 50.00       
456 48.00       
457 48.00       
458 49.00       
459 50.00       
460 50.00       
461 49.00       
462 49.00       
463 49.00       
464 51.00       
465 49.00       
466 49.00       
467 49.00       
468 50.00       
469 49.00       
470 49.00       
471 50.00       
472 49.00       
473 49.00       
474 52.00       
475 49.00       
476 50.00       
477 49.00       
478 49.00       
479 48.00       
480 50.00       
481 49.00       
482 50.00       
483 49.00       
484 50.00       
485 50.00       
486 50.00       
487 49.00       
488 49.00       
489 49.00       
490 49.00       
491 49.00       
492 48.00       
493 49.00       
494 50.00       
495 48.00       
496 49.00       
497 50.00       
498 49.00       
499 49.00       
500 51.00       
501 50.00       
502 49.00       
503 49.00       
504 49.00       
505 48.00       
506 48.00       
507 51.00       
508 49.00       
509 50.00       
510 50.00       
511 50.00       
512 48.00       
513 50.00       
514 50.00       
515 51.00       
516 49.00       
517 49.00       
518 49.00       
519 48.00       
520 49.00       
521 48.00       
522 50.00       
523 49.00       
524 50.00       
525 50.00       
526 50.00       
527 49.00       
528 49.00       
529 48.00       
530 50.00       
531 50.00       
532 49.00       
533 49.00       
534 48.00       
535 49.00       
536 50.00       
537 50.00       
538 99.00       
539 99.00       
540 99.00       
541 49.00       
542 99.00       
543 50.00       
544 50.00       
545 49.00       
546 50.00       
547 0.00        
548 100.00      
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[1, 1, 1, 120]
311 28 92 
SolverStatistic {
    num_solve: 614,
    avg_decide_var: 1.125427,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139443p0neg.aig,
    time: 0.23s,
    num_mic: 120,
    avg_mic_cube_len: 2.791667,
    avg_po_cube_len: 286.260442,
    mic_drop: success: 46, fail: 279, success rate: 14.15%,
    num_down: 325,
    num_down_sat: 410,
    ctp: success: 0, fail: 36, success rate: 0.00%,
    num_get_bad: 110,
    overall_block_time: 158.49704ms,
    block_get_bad_time: 35.888625ms,
    block_get_predecessor_time: 6.798042ms,
    block_blocked_time: 11.42818ms,
    block_mic_time: 28.465849ms,
    block_push_time: 212.072µs,
    overall_propagate_time: 1.028749ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:35:38 PM CST
========================================
