File: ./hwmcc08/bj08vsar12.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/bj08vsar12.aig
Started at: Thu 17 Apr 2025 10:36:19 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/bj08vsar12.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
26 41.00       
27 44.00       
28 43.00       
29 45.00       
30 32.00       
31 33.00       
32 40.00       
33 60.00       
34 43.00       
35 49.00       
36 40.00       
37 52.00       
38 36.00       
39 30.00       
40 48.00       
41 0.00        
42 0.00        
43 38.00       
44 50.00       
45 49.00       
46 44.00       
47 0.00        
48 41.00       
49 48.00       
50 55.00       
51 57.00       
52 31.00       
53 0.00        
54 44.00       
55 36.00       
56 53.00       
57 45.00       
58 51.00       
59 36.00       
60 28.00       
61 37.00       
62 49.00       
63 20.00       
64 0.00        
65 0.00        
66 40.00       
67 96.00       
68 49.00       
69 41.00       
70 43.00       
71 0.00        
72 31.00       
73 62.00       
74 39.00       
75 31.00       
76 50.00       
77 45.00       
78 44.00       
79 53.00       
80 0.00        
81 38.00       
82 45.00       
83 38.00       
84 50.00       
85 45.00       
86 56.00       
87 55.00       
88 36.00       
89 43.00       
90 42.00       
91 47.00       
92 50.00       
93 0.00        
94 46.00       
95 50.00       
96 49.00       
97 35.00       
98 3.00        
99 30.00       
100 49.00       
101 32.00       
102 36.00       
103 49.00       
104 0.00        
105 43.00       
106 55.00       
107 38.00       
108 45.00       
109 30.00       
110 47.00       
111 41.00       
112 35.00       
113 49.00       
114 41.00       
115 49.00       
116 44.00       
117 54.00       
118 47.00       
119 36.00       
120 51.00       
121 49.00       
122 50.00       
123 0.00        
124 36.00       
125 42.00       
126 49.00       
127 42.00       
128 37.00       
129 0.00        
130 37.00       
131 29.00       
132 58.00       
133 31.00       
134 42.00       
135 49.00       
136 50.00       
137 40.00       
138 30.00       
139 49.00       
140 55.00       
141 0.00        
142 50.00       
143 45.00       
144 46.00       
145 54.00       
146 47.00       
147 35.00       
148 0.00        
149 37.00       
=======================================

[1]
124 
SolverStatistic {
    num_solve: 0,
    avg_decide_var: NaN,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: bj08vsar12.aig,
    time: 0.03s,
    num_mic: 0,
    avg_mic_cube_len: NaN,
    avg_po_cube_len: 4.000000,
    mic_drop: success: 0, fail: 0, success rate: NaN%,
    num_down: 0,
    num_down_sat: 0,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 1,
    overall_block_time: 77.934µs,
    block_get_bad_time: 39.648µs,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 0ns,
    block_mic_time: 0ns,
    block_push_time: 0ns,
    overall_propagate_time: 0ns,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:36:19 PM CST
========================================
