File: ./hwmcc13/single/6s195.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc13/single/6s195.aig
Started at: Fri 18 Apr 2025 12:38:01 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc13/single/6s195.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
88 9.00        
89 80.00       
90 60.00       
91 60.00       
92 40.00       
93 20.00       
94 60.00       
95 35.00       
96 36.00       
97 36.00       
98 37.00       
99 38.00       
100 38.00       
101 39.00       
102 40.00       
103 41.00       
104 41.00       
105 42.00       
106 42.00       
107 43.00       
108 44.00       
109 44.00       
110 45.00       
111 46.00       
112 47.00       
113 47.00       
114 48.00       
115 49.00       
116 49.00       
117 50.00       
118 50.00       
119 51.00       
120 52.00       
121 53.00       
122 53.00       
123 54.00       
124 55.00       
125 55.00       
126 56.00       
127 57.00       
128 58.00       
129 58.00       
130 59.00       
131 59.00       
132 60.00       
133 61.00       
134 61.00       
135 62.00       
136 63.00       
137 64.00       
138 64.00       
139 65.00       
140 66.00       
141 66.00       
142 67.00       
143 68.00       
144 68.00       
145 69.00       
146 70.00       
147 70.00       
148 71.00       
149 72.00       
150 72.00       
151 73.00       
152 74.00       
153 74.00       
154 75.00       
155 76.00       
156 76.00       
157 77.00       
158 78.00       
159 52.00       
160 53.00       
161 53.00       
162 53.00       
163 54.00       
164 54.00       
165 55.00       
166 55.00       
167 56.00       
168 56.00       
169 56.00       
170 57.00       
171 57.00       
172 58.00       
173 58.00       
174 58.00       
175 59.00       
176 59.00       
177 60.00       
178 60.00       
179 60.00       
180 61.00       
181 61.00       
182 62.00       
183 62.00       
184 63.00       
185 63.00       
186 63.00       
187 64.00       
188 64.00       
189 65.00       
190 65.00       
191 66.00       
192 66.00       
193 66.00       
194 67.00       
195 67.00       
196 68.00       
197 68.00       
198 68.00       
199 69.00       
200 69.00       
201 70.00       
202 70.00       
203 71.00       
204 71.00       
205 71.00       
206 72.00       
207 72.00       
208 73.00       
209 73.00       
210 74.00       
211 74.00       
212 74.00       
213 75.00       
214 75.00       
215 76.00       
216 76.00       
217 76.00       
218 77.00       
219 77.00       
220 78.00       
221 78.00       
222 78.00       
223 0.00        
224 0.00        
225 0.00        
226 0.00        
227 0.00        
228 0.00        
229 0.00        
230 0.00        
231 0.00        
232 0.00        
233 0.00        
234 0.00        
235 0.00        
236 0.00        
237 0.00        
238 0.00        
239 0.00        
240 0.00        
241 0.00        
242 0.00        
243 0.00        
244 0.00        
245 0.00        
246 0.00        
247 0.00        
248 0.00        
249 0.00        
250 0.00        
251 0.00        
252 0.00        
253 0.00        
254 0.00        
255 0.00        
256 0.00        
257 0.00        
258 0.00        
259 0.00        
260 0.00        
261 0.00        
262 0.00        
263 0.00        
264 0.00        
265 0.00        
266 0.00        
267 0.00        
268 0.00        
269 0.00        
270 0.00        
271 0.00        
272 0.00        
273 0.00        
274 0.00        
275 0.00        
276 0.00        
277 0.00        
278 0.00        
279 0.00        
280 0.00        
281 0.00        
282 0.00        
283 0.00        
284 0.00        
285 0.00        
286 0.00        
287 0.00        
288 0.00        
289 0.00        
290 0.00        
291 0.00        
292 0.00        
293 0.00        
294 0.00        
295 0.00        
296 0.00        
297 0.00        
298 0.00        
299 0.00        
300 0.00        
301 0.00        
302 0.00        
303 0.00        
304 0.00        
305 0.00        
306 0.00        
307 0.00        
308 0.00        
309 0.00        
310 0.00        
311 0.00        
312 0.00        
313 0.00        
314 0.00        
315 0.00        
316 0.00        
317 0.00        
318 0.00        
319 0.00        
320 0.00        
321 0.00        
322 0.00        
323 0.00        
324 0.00        
325 0.00        
326 0.00        
327 0.00        
328 0.00        
329 0.00        
330 0.00        
331 0.00        
332 0.00        
333 0.00        
334 0.00        
335 0.00        
336 0.00        
337 0.00        
338 0.00        
339 0.00        
340 0.00        
341 0.00        
342 0.00        
343 0.00        
344 0.00        
345 0.00        
346 0.00        
347 0.00        
348 0.00        
349 0.00        
350 0.00        
351 26.00       
352 27.00       
353 27.00       
354 28.00       
355 28.00       
356 29.00       
357 29.00       
358 30.00       
359 30.00       
360 31.00       
361 31.00       
362 32.00       
363 32.00       
364 33.00       
365 33.00       
366 34.00       
367 34.00       
368 35.00       
369 35.00       
370 36.00       
371 36.00       
372 37.00       
373 37.00       
374 38.00       
375 38.00       
376 39.00       
377 39.00       
378 40.00       
379 40.00       
380 41.00       
381 41.00       
382 42.00       
383 43.00       
384 43.00       
385 43.00       
386 44.00       
387 44.00       
388 45.00       
389 45.00       
390 46.00       
391 47.00       
392 47.00       
393 48.00       
394 48.00       
395 49.00       
396 49.00       
397 49.00       
398 50.00       
399 51.00       
400 51.00       
401 52.00       
402 52.00       
403 53.00       
404 53.00       
405 54.00       
406 54.00       
407 55.00       
408 55.00       
409 56.00       
410 56.00       
411 57.00       
412 57.00       
413 58.00       
414 58.00       
415 39.00       
416 39.00       
417 40.00       
418 40.00       
419 40.00       
420 40.00       
421 41.00       
422 41.00       
423 42.00       
424 42.00       
425 42.00       
426 42.00       
427 43.00       
428 43.00       
429 43.00       
430 44.00       
431 44.00       
432 44.00       
433 45.00       
434 45.00       
435 45.00       
436 46.00       
437 46.00       
438 46.00       
439 47.00       
440 47.00       
441 47.00       
442 47.00       
443 48.00       
444 48.00       
445 48.00       
446 49.00       
447 49.00       
448 49.00       
449 50.00       
450 50.00       
451 50.00       
452 51.00       
453 51.00       
454 51.00       
455 52.00       
456 52.00       
457 52.00       
458 52.00       
459 53.00       
460 53.00       
461 53.00       
462 54.00       
463 54.00       
464 54.00       
465 55.00       
466 55.00       
467 55.00       
468 56.00       
469 56.00       
470 56.00       
471 57.00       
472 57.00       
473 57.00       
474 58.00       
475 58.00       
476 58.00       
477 58.00       
478 59.00       
479 26.00       
480 27.00       
481 27.00       
482 28.00       
483 28.00       
484 29.00       
485 29.00       
486 30.00       
487 30.00       
488 31.00       
489 31.00       
490 32.00       
491 32.00       
492 33.00       
493 33.00       
494 34.00       
495 34.00       
496 35.00       
497 35.00       
498 36.00       
499 36.00       
500 37.00       
501 37.00       
502 38.00       
503 38.00       
504 39.00       
505 39.00       
506 40.00       
507 40.00       
508 41.00       
509 41.00       
510 42.00       
511 43.00       
512 43.00       
513 43.00       
514 44.00       
515 44.00       
516 45.00       
517 45.00       
518 46.00       
519 47.00       
520 47.00       
521 48.00       
522 48.00       
523 49.00       
524 49.00       
525 49.00       
526 50.00       
527 51.00       
528 51.00       
529 52.00       
530 52.00       
531 53.00       
532 53.00       
533 54.00       
534 54.00       
535 55.00       
536 55.00       
537 56.00       
538 56.00       
539 57.00       
540 57.00       
541 58.00       
542 58.00       
543 39.00       
544 39.00       
545 40.00       
546 40.00       
547 40.00       
548 40.00       
549 41.00       
550 41.00       
551 42.00       
552 42.00       
553 42.00       
554 42.00       
555 43.00       
556 43.00       
557 43.00       
558 44.00       
559 44.00       
560 44.00       
561 45.00       
562 45.00       
563 45.00       
564 46.00       
565 46.00       
566 46.00       
567 47.00       
568 47.00       
569 47.00       
570 47.00       
571 48.00       
572 48.00       
573 48.00       
574 49.00       
575 49.00       
576 49.00       
577 50.00       
578 50.00       
579 50.00       
580 51.00       
581 51.00       
582 51.00       
583 52.00       
584 52.00       
585 52.00       
586 52.00       
587 53.00       
588 53.00       
589 53.00       
590 54.00       
591 54.00       
592 54.00       
593 55.00       
594 55.00       
595 55.00       
596 56.00       
597 56.00       
598 56.00       
599 57.00       
600 57.00       
601 57.00       
602 58.00       
603 58.00       
604 58.00       
605 58.00       
606 59.00       
607 17.00       
608 18.00       
609 18.00       
610 18.00       
611 19.00       
612 19.00       
613 19.00       
614 20.00       
615 20.00       
616 20.00       
617 21.00       
618 21.00       
619 21.00       
620 22.00       
621 22.00       
622 22.00       
623 23.00       
624 23.00       
625 23.00       
626 24.00       
627 24.00       
628 24.00       
629 25.00       
630 25.00       
631 25.00       
632 26.00       
633 26.00       
634 26.00       
635 27.00       
636 27.00       
637 27.00       
638 28.00       
639 28.00       
640 29.00       
641 29.00       
642 29.00       
643 29.00       
644 30.00       
645 30.00       
646 30.00       
647 31.00       
648 31.00       
649 32.00       
650 32.00       
651 32.00       
652 33.00       
653 33.00       
654 33.00       
655 34.00       
656 34.00       
657 34.00       
658 35.00       
659 35.00       
660 35.00       
661 36.00       
662 36.00       
663 36.00       
664 37.00       
665 37.00       
666 37.00       
667 38.00       
668 38.00       
669 38.00       
670 39.00       
671 26.00       
672 26.00       
673 26.00       
674 26.00       
675 27.00       
676 27.00       
677 27.00       
678 27.00       
679 28.00       
680 28.00       
681 28.00       
682 28.00       
683 28.00       
684 29.00       
685 29.00       
686 29.00       
687 29.00       
688 29.00       
689 30.00       
690 30.00       
691 30.00       
692 30.00       
693 30.00       
694 31.00       
695 31.00       
696 31.00       
697 31.00       
698 31.00       
699 32.00       
700 32.00       
701 32.00       
702 32.00       
703 33.00       
704 33.00       
705 33.00       
706 33.00       
707 33.00       
708 34.00       
709 34.00       
710 34.00       
711 34.00       
712 34.00       
713 35.00       
714 35.00       
715 35.00       
716 35.00       
717 35.00       
718 36.00       
719 36.00       
720 36.00       
721 36.00       
722 37.00       
723 37.00       
724 37.00       
725 37.00       
726 37.00       
727 38.00       
728 38.00       
729 38.00       
730 38.00       
731 38.00       
732 39.00       
733 39.00       
734 39.00       
735 8.00        
736 9.00        
737 9.00        
738 9.00        
739 9.00        
740 9.00        
741 9.00        
742 10.00       
743 10.00       
744 10.00       
745 10.00       
746 10.00       
747 10.00       
748 11.00       
749 11.00       
750 11.00       
751 11.00       
752 11.00       
753 11.00       
754 12.00       
755 12.00       
756 12.00       
757 12.00       
758 12.00       
759 12.00       
760 13.00       
761 13.00       
762 13.00       
763 13.00       
764 13.00       
765 13.00       
766 14.00       
767 14.00       
768 14.00       
769 14.00       
770 14.00       
771 14.00       
772 15.00       
773 15.00       
774 15.00       
775 15.00       
776 15.00       
777 16.00       
778 16.00       
779 16.00       
780 16.00       
781 16.00       
782 16.00       
783 17.00       
784 17.00       
785 17.00       
786 17.00       
787 17.00       
788 17.00       
789 18.00       
790 18.00       
791 18.00       
792 18.00       
793 18.00       
794 18.00       
795 19.00       
796 19.00       
797 19.00       
798 19.00       
799 13.00       
800 13.00       
801 13.00       
802 13.00       
803 13.00       
804 13.00       
805 13.00       
806 13.00       
807 14.00       
808 14.00       
809 14.00       
810 14.00       
811 14.00       
812 14.00       
813 14.00       
814 14.00       
815 14.00       
816 14.00       
817 15.00       
818 15.00       
819 15.00       
820 15.00       
821 15.00       
822 15.00       
823 15.00       
824 15.00       
825 15.00       
826 15.00       
827 16.00       
828 16.00       
829 16.00       
830 16.00       
831 16.00       
832 16.00       
833 16.00       
834 16.00       
835 16.00       
836 17.00       
837 17.00       
838 17.00       
839 17.00       
840 17.00       
841 17.00       
842 17.00       
843 17.00       
844 17.00       
845 17.00       
846 18.00       
847 18.00       
848 18.00       
849 18.00       
850 18.00       
851 18.00       
852 18.00       
853 18.00       
854 18.00       
855 19.00       
856 19.00       
857 19.00       
858 19.00       
859 19.00       
860 19.00       
861 19.00       
862 19.00       
863 8.00        
864 9.00        
865 9.00        
866 9.00        
867 9.00        
868 9.00        
869 9.00        
870 10.00       
871 10.00       
872 10.00       
873 10.00       
874 10.00       
875 10.00       
876 11.00       
877 11.00       
878 11.00       
879 11.00       
880 11.00       
881 11.00       
882 12.00       
883 12.00       
884 12.00       
885 12.00       
886 12.00       
887 12.00       
888 13.00       
889 13.00       
890 13.00       
891 13.00       
892 13.00       
893 13.00       
894 14.00       
895 14.00       
896 14.00       
897 14.00       
898 14.00       
899 14.00       
900 15.00       
901 15.00       
902 15.00       
903 15.00       
904 15.00       
905 16.00       
906 16.00       
907 16.00       
908 16.00       
909 16.00       
910 16.00       
911 17.00       
912 17.00       
913 17.00       
914 17.00       
915 17.00       
916 17.00       
917 18.00       
918 18.00       
919 18.00       
920 18.00       
921 18.00       
922 18.00       
923 19.00       
924 19.00       
925 19.00       
926 19.00       
927 13.00       
928 13.00       
929 13.00       
930 13.00       
931 13.00       
932 13.00       
933 13.00       
934 13.00       
935 14.00       
936 14.00       
937 14.00       
938 14.00       
939 14.00       
940 14.00       
941 14.00       
942 14.00       
943 14.00       
944 14.00       
945 15.00       
946 15.00       
947 15.00       
948 15.00       
949 15.00       
950 15.00       
951 15.00       
952 15.00       
953 15.00       
954 15.00       
955 16.00       
956 16.00       
957 16.00       
958 16.00       
959 16.00       
960 16.00       
961 16.00       
962 16.00       
963 16.00       
964 17.00       
965 17.00       
966 17.00       
967 17.00       
968 17.00       
969 17.00       
970 17.00       
971 17.00       
972 17.00       
973 17.00       
974 18.00       
975 18.00       
976 18.00       
977 18.00       
978 18.00       
979 18.00       
980 18.00       
981 18.00       
982 18.00       
983 19.00       
984 19.00       
985 19.00       
986 19.00       
987 19.00       
988 19.00       
989 19.00       
990 19.00       
991 26.00       
992 27.00       
993 27.00       
994 28.00       
995 28.00       
996 29.00       
997 29.00       
998 30.00       
999 30.00       
1000 31.00       
1001 31.00       
1002 32.00       
1003 32.00       
1004 33.00       
1005 33.00       
1006 34.00       
1007 34.00       
1008 35.00       
1009 35.00       
1010 36.00       
1011 36.00       
1012 37.00       
1013 37.00       
1014 38.00       
1015 38.00       
1016 39.00       
1017 39.00       
1018 40.00       
1019 40.00       
1020 41.00       
1021 41.00       
1022 42.00       
1023 43.00       
1024 43.00       
1025 43.00       
1026 44.00       
1027 44.00       
1028 45.00       
1029 45.00       
1030 46.00       
1031 47.00       
1032 47.00       
1033 48.00       
1034 48.00       
1035 49.00       
1036 49.00       
1037 49.00       
1038 50.00       
1039 51.00       
1040 51.00       
1041 52.00       
1042 52.00       
1043 53.00       
1044 53.00       
1045 54.00       
1046 54.00       
1047 55.00       
1048 55.00       
1049 56.00       
1050 56.00       
1051 57.00       
1052 57.00       
1053 58.00       
1054 58.00       
1055 39.00       
1056 39.00       
1057 40.00       
1058 40.00       
1059 40.00       
1060 40.00       
1061 41.00       
1062 41.00       
1063 42.00       
1064 42.00       
1065 42.00       
1066 42.00       
1067 43.00       
1068 43.00       
1069 43.00       
1070 44.00       
1071 44.00       
1072 44.00       
1073 45.00       
1074 45.00       
1075 45.00       
1076 46.00       
1077 46.00       
1078 46.00       
1079 47.00       
1080 47.00       
1081 47.00       
1082 47.00       
1083 48.00       
1084 48.00       
1085 48.00       
1086 49.00       
1087 49.00       
1088 49.00       
1089 50.00       
1090 50.00       
1091 50.00       
1092 51.00       
1093 51.00       
1094 51.00       
1095 52.00       
1096 52.00       
1097 52.00       
1098 52.00       
1099 53.00       
1100 53.00       
1101 53.00       
1102 54.00       
1103 54.00       
1104 54.00       
1105 55.00       
1106 55.00       
1107 55.00       
1108 56.00       
1109 56.00       
1110 56.00       
1111 57.00       
1112 57.00       
1113 57.00       
1114 58.00       
1115 58.00       
1116 58.00       
1117 58.00       
1118 59.00       
1119 34.00       
1120 34.00       
1121 34.00       
1122 0.00        
1123 0.00        
1124 20.00       
1125 13.00       
1126 19.00       
1127 14.00       
1128 82.00       
1129 82.00       
1130 82.00       
1131 83.00       
1132 83.00       
1133 83.00       
1134 0.00        
1135 0.00        
1136 59.00       
1137 39.00       
1138 19.00       
1139 60.00       
1140 80.00       
1141 6.00        
1142 20.00       
1143 40.00       
1144 80.00       
1145 20.00       
1146 60.00       
1147 60.00       
1148 16.00       
1149 67.00       
1150 16.00       
1151 16.00       
1152 16.00       
1153 16.00       
1154 16.00       
1155 65.00       
1156 16.00       
1157 16.00       
1158 71.00       
1159 16.00       
1160 16.00       
1161 16.00       
1162 16.00       
1163 59.00       
1164 19.00       
1165 39.00       
1166 39.00       
1167 0.00        
1168 99.00       
1169 34.00       
1170 100.00      
1171 100.00      
1172 65.00       
1173 0.00        
1174 0.00        
1175 0.00        
1176 55.00       
1177 0.00        
1178 0.00        
1179 40.00       
1180 56.00       
1181 44.00       
1182 0.00        
1183 0.00        
1184 0.00        
1185 44.00       
1186 10.00       
1187 29.00       
1188 27.00       
1189 27.00       
1190 27.00       
1191 27.00       
1192 44.00       
1193 27.00       
1194 25.00       
1195 25.00       
1196 47.00       
1197 25.00       
1198 6.00        
1199 25.00       
1200 53.00       
1201 25.00       
1202 72.00       
1203 27.00       
1204 51.00       
1205 27.00       
1206 71.00       
1207 0.00        
1208 99.00       
1209 0.00        
1210 59.00       
1211 59.00       
1212 60.00       
1213 60.00       
1214 60.00       
1215 20.00       
1216 40.00       
1217 71.00       
1218 71.00       
1219 71.00       
1220 72.00       
1221 72.00       
1222 72.00       
1223 58.00       
1224 58.00       
1225 0.00        
1226 0.00        
1227 39.00       
1228 19.00       
1229 27.00       
1230 27.00       
1231 27.00       
1232 0.00        
1233 0.00        
1234 19.00       
1235 19.00       
1236 100.00      
1237 20.00       
1238 20.00       
1239 40.00       
1240 40.00       
1241 60.00       
1242 100.00      
1243 19.00       
1244 19.00       
1245 0.00        
1246 0.00        
1247 19.00       
1248 0.00        
1249 0.00        
1250 19.00       
1251 19.00       
1252 40.00       
1253 20.00       
1254 20.00       
1255 40.00       
1256 60.00       
1257 60.00       
1258 100.00      
1259 19.00       
1260 19.00       
1261 0.00        
1262 0.00        
1263 19.00       
1264 0.00        
1265 0.00        
1266 39.00       
1267 79.00       
1268 40.00       
1269 80.00       
1270 80.00       
1271 20.00       
1272 60.00       
1273 40.00       
1274 60.00       
1275 39.00       
1276 39.00       
1277 0.00        
1278 0.00        
1279 78.00       
1280 0.00        
1281 0.00        
1282 59.00       
1283 59.00       
1284 60.00       
1285 60.00       
1286 60.00       
1287 40.00       
1288 80.00       
