File: ./hwmcc24/2024/sosylab/nla-digbench-scaling/lcm1_unwindbound2.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc24/2024/sosylab/nla-digbench-scaling/lcm1_unwindbound2.aig
Started at: Fri 18 Apr 2025 10:52:39 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc24/2024/sosylab/nla-digbench-scaling/lcm1_unwindbound2.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
293 0.00        
294 100.00      
295 49.00       
296 49.00       
297 49.00       
298 49.00       
299 48.00       
300 50.00       
301 49.00       
302 49.00       
303 50.00       
304 50.00       
305 50.00       
306 49.00       
307 50.00       
308 49.00       
309 48.00       
310 50.00       
311 50.00       
312 49.00       
313 49.00       
314 49.00       
315 52.00       
316 49.00       
317 51.00       
318 50.00       
319 49.00       
320 50.00       
321 50.00       
322 50.00       
323 47.00       
324 49.00       
325 51.00       
326 50.00       
327 49.00       
328 49.00       
329 49.00       
330 49.00       
331 49.00       
332 50.00       
333 49.00       
334 48.00       
335 49.00       
336 48.00       
337 48.00       
338 49.00       
339 49.00       
340 50.00       
341 52.00       
342 50.00       
343 49.00       
344 50.00       
345 48.00       
346 48.00       
347 49.00       
348 50.00       
349 50.00       
350 50.00       
351 50.00       
352 49.00       
353 49.00       
354 49.00       
355 50.00       
356 50.00       
357 49.00       
358 49.00       
359 51.00       
360 49.00       
361 51.00       
362 48.00       
363 49.00       
364 51.00       
365 51.00       
366 51.00       
367 50.00       
368 50.00       
369 49.00       
370 50.00       
371 48.00       
372 51.00       
373 50.00       
374 50.00       
375 50.00       
376 49.00       
377 48.00       
378 50.00       
379 48.00       
380 49.00       
381 50.00       
382 49.00       
383 50.00       
384 50.00       
385 48.00       
386 50.00       
387 50.00       
388 49.00       
389 51.00       
390 50.00       
391 49.00       
392 48.00       
393 50.00       
394 51.00       
395 50.00       
396 49.00       
397 49.00       
398 49.00       
399 50.00       
400 48.00       
401 50.00       
402 49.00       
403 48.00       
404 49.00       
405 49.00       
406 50.00       
407 49.00       
408 51.00       
409 49.00       
410 49.00       
411 50.00       
412 51.00       
413 50.00       
414 51.00       
415 50.00       
416 50.00       
417 51.00       
418 49.00       
419 49.00       
420 48.00       
421 48.00       
422 49.00       
423 49.00       
424 49.00       
425 50.00       
426 50.00       
427 49.00       
428 49.00       
429 49.00       
430 48.00       
431 48.00       
432 50.00       
433 49.00       
434 50.00       
435 50.00       
436 50.00       
437 50.00       
438 50.00       
439 50.00       
440 50.00       
441 50.00       
442 50.00       
443 49.00       
444 49.00       
445 50.00       
446 49.00       
447 49.00       
448 50.00       
449 51.00       
450 50.00       
451 48.00       
452 49.00       
453 50.00       
454 50.00       
455 48.00       
456 50.00       
457 48.00       
458 50.00       
459 51.00       
460 50.00       
461 49.00       
462 49.00       
463 50.00       
464 50.00       
465 49.00       
466 49.00       
467 50.00       
468 49.00       
469 50.00       
470 49.00       
471 47.00       
472 50.00       
473 50.00       
474 50.00       
475 49.00       
476 50.00       
477 48.00       
478 50.00       
479 49.00       
480 49.00       
481 49.00       
482 50.00       
483 49.00       
484 50.00       
485 50.00       
486 49.00       
487 51.00       
488 51.00       
489 49.00       
490 50.00       
491 49.00       
492 50.00       
493 49.00       
494 51.00       
495 51.00       
496 49.00       
497 50.00       
498 49.00       
499 50.00       
500 49.00       
501 49.00       
502 50.00       
503 50.00       
504 50.00       
505 50.00       
506 50.00       
507 49.00       
508 50.00       
509 49.00       
510 49.00       
511 50.00       
512 50.00       
513 50.00       
514 48.00       
515 52.00       
516 51.00       
517 49.00       
518 50.00       
519 52.00       
520 48.00       
521 50.00       
522 48.00       
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 11:52:39 AM CST
========================================
