File: ./hwmcc08/139452p5neg.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139452p5neg.aig
Started at: Thu 17 Apr 2025 10:36:13 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139452p5neg.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
216 50.00       
217 50.00       
218 49.00       
219 50.00       
220 50.00       
221 49.00       
222 50.00       
223 50.00       
224 50.00       
225 50.00       
226 49.00       
227 49.00       
228 50.00       
229 48.00       
230 50.00       
231 50.00       
232 50.00       
233 48.00       
234 50.00       
235 49.00       
236 48.00       
237 51.00       
238 50.00       
239 50.00       
240 50.00       
241 50.00       
242 49.00       
243 49.00       
244 50.00       
245 50.00       
246 49.00       
247 50.00       
248 50.00       
249 48.00       
250 50.00       
251 50.00       
252 50.00       
253 48.00       
254 48.00       
255 51.00       
256 50.00       
257 50.00       
258 0.00        
259 0.00        
260 49.00       
261 50.00       
262 39.00       
263 50.00       
264 47.00       
265 0.00        
266 0.00        
267 51.00       
268 49.00       
269 19.00       
270 0.00        
271 0.00        
272 99.00       
273 49.00       
274 50.00       
275 48.00       
276 48.00       
277 0.00        
278 0.00        
279 0.00        
280 0.00        
281 0.00        
282 39.00       
283 49.00       
284 50.00       
285 0.00        
286 0.00        
287 50.00       
288 50.00       
289 39.00       
290 48.00       
291 49.00       
292 0.00        
293 0.00        
294 49.00       
295 49.00       
296 39.00       
297 0.00        
298 0.00        
299 99.00       
300 49.00       
301 50.00       
302 49.00       
303 49.00       
304 0.00        
305 0.00        
306 0.00        
307 0.00        
308 0.00        
309 40.00       
310 51.00       
311 48.00       
312 0.00        
313 0.00        
314 48.00       
315 50.00       
316 59.00       
317 49.00       
318 52.00       
319 0.00        
320 0.00        
321 50.00       
322 51.00       
323 79.00       
324 0.00        
325 0.00        
326 99.00       
327 49.00       
328 50.00       
329 48.00       
330 50.00       
331 0.00        
332 0.00        
333 0.00        
334 0.00        
335 0.00        
336 60.00       
337 49.00       
338 51.00       
339 0.00        
340 0.00        
341 49.00       
342 49.00       
343 59.00       
344 50.00       
345 50.00       
346 0.00        
347 0.00        
348 49.00       
349 49.00       
350 39.00       
351 0.00        
352 0.00        
353 99.00       
354 49.00       
355 49.00       
356 49.00       
357 50.00       
358 0.00        
359 0.00        
360 0.00        
361 0.00        
362 0.00        
363 20.00       
364 51.00       
365 48.00       
366 0.00        
367 0.00        
368 50.00       
369 51.00       
370 79.00       
371 50.00       
372 48.00       
373 0.00        
374 0.00        
375 50.00       
376 48.00       
377 39.00       
378 0.00        
379 0.00        
380 99.00       
381 50.00       
382 50.00       
383 49.00       
384 50.00       
385 0.00        
386 0.00        
387 0.00        
388 0.00        
389 0.00        
390 40.00       
391 51.00       
392 49.00       
393 48.00       
394 49.00       
395 49.00       
396 50.00       
397 50.00       
398 50.00       
399 48.00       
400 50.00       
401 50.00       
402 49.00       
403 49.00       
404 50.00       
405 50.00       
406 48.00       
407 50.00       
408 49.00       
409 49.00       
410 50.00       
411 49.00       
412 49.00       
413 50.00       
414 49.00       
415 50.00       
416 50.00       
417 49.00       
418 49.00       
419 49.00       
420 51.00       
421 50.00       
422 50.00       
423 50.00       
424 50.00       
425 49.00       
426 49.00       
427 51.00       
428 49.00       
429 50.00       
430 48.00       
431 49.00       
432 48.00       
433 49.00       
434 50.00       
435 49.00       
436 51.00       
437 51.00       
438 50.00       
439 49.00       
440 49.00       
441 48.00       
442 51.00       
443 51.00       
444 51.00       
445 49.00       
446 48.00       
447 49.00       
448 50.00       
449 50.00       
450 49.00       
451 50.00       
452 51.00       
453 50.00       
454 49.00       
455 50.00       
456 50.00       
457 50.00       
458 49.00       
459 49.00       
460 48.00       
461 50.00       
462 49.00       
463 49.00       
464 49.00       
465 51.00       
466 49.00       
467 49.00       
468 50.00       
469 49.00       
470 49.00       
471 50.00       
472 50.00       
473 48.00       
474 50.00       
475 51.00       
476 49.00       
477 49.00       
478 51.00       
479 48.00       
480 49.00       
481 48.00       
482 49.00       
483 49.00       
484 49.00       
485 50.00       
486 51.00       
487 50.00       
488 50.00       
489 49.00       
490 50.00       
491 51.00       
492 49.00       
493 49.00       
494 49.00       
495 50.00       
496 48.00       
497 49.00       
498 50.00       
499 99.00       
500 99.00       
501 99.00       
502 99.00       
503 49.00       
504 99.00       
505 50.00       
506 48.00       
507 50.00       
508 49.00       
509 49.00       
510 0.00        
511 100.00      
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 171]
296 23 140 
SolverStatistic {
    num_solve: 1106,
    avg_decide_var: 1.060110,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139452p5neg.aig,
    time: 0.30s,
    num_mic: 163,
    avg_mic_cube_len: 3.932515,
    avg_po_cube_len: 274.715847,
    mic_drop: success: 131, fail: 482, success rate: 21.37%,
    num_down: 613,
    num_down_sat: 853,
    ctp: success: 0, fail: 38, success rate: 0.00%,
    num_get_bad: 159,
    overall_block_time: 227.522619ms,
    block_get_bad_time: 44.865534ms,
