File: ./hwmcc19/single/aig/goel/industry/gen43/gen43.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc19/single/aig/goel/industry/gen43/gen43.aig
Started at: Thu 17 Apr 2025 06:45:34 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc19/single/aig/goel/industry/gen43/gen43.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
283 50.00       
284 29.00       
285 89.00       
286 21.00       
287 18.00       
288 17.00       
289 20.00       
290 21.00       
291 20.00       
292 18.00       
293 19.00       
294 20.00       
295 18.00       
296 20.00       
297 19.00       
298 18.00       
299 20.00       
300 21.00       
301 20.00       
302 21.00       
303 19.00       
304 19.00       
305 19.00       
306 19.00       
307 22.00       
308 20.00       
309 18.00       
310 20.00       
311 20.00       
312 21.00       
313 20.00       
314 20.00       
315 20.00       
316 22.00       
317 19.00       
318 20.00       
319 19.00       
320 21.00       
321 19.00       
322 19.00       
323 21.00       
324 20.00       
325 19.00       
326 19.00       
327 20.00       
328 18.00       
329 19.00       
330 20.00       
331 19.00       
332 20.00       
333 20.00       
334 20.00       
335 19.00       
336 19.00       
337 19.00       
338 21.00       
339 19.00       
340 17.00       
341 20.00       
342 20.00       
343 19.00       
344 20.00       
345 19.00       
346 18.00       
347 22.00       
348 21.00       
349 20.00       
350 20.00       
351 19.00       
352 21.00       
353 19.00       
354 20.00       
355 18.00       
356 18.00       
357 20.00       
358 21.00       
359 19.00       
360 20.00       
361 20.00       
362 20.00       
363 20.00       
364 19.00       
365 17.00       
366 19.00       
367 19.00       
368 20.00       
369 18.00       
370 19.00       
371 19.00       
372 19.00       
373 20.00       
374 17.00       
375 20.00       
376 18.00       
377 20.00       
378 20.00       
379 19.00       
380 20.00       
381 19.00       
382 20.00       
383 19.00       
384 17.00       
385 22.00       
386 21.00       
387 19.00       
388 19.00       
389 18.00       
390 19.00       
391 17.00       
392 20.00       
393 19.00       
394 17.00       
395 18.00       
396 21.00       
397 18.00       
398 19.00       
399 20.00       
400 19.00       
401 21.00       
402 20.00       
403 20.00       
404 21.00       
405 18.00       
406 21.00       
407 19.00       
408 19.00       
409 20.00       
410 19.00       
411 21.00       
412 21.00       
413 19.00       
414 19.00       
415 19.00       
416 21.00       
417 21.00       
418 21.00       
419 19.00       
420 19.00       
421 19.00       
422 21.00       
423 21.00       
424 18.00       
425 18.00       
426 19.00       
427 20.00       
428 19.00       
429 20.00       
430 19.00       
431 19.00       
432 21.00       
433 20.00       
434 21.00       
435 19.00       
436 19.00       
437 19.00       
438 16.00       
439 18.00       
440 18.00       
441 21.00       
442 19.00       
443 19.00       
444 18.00       
445 22.00       
446 21.00       
447 18.00       
448 20.00       
449 22.00       
450 19.00       
451 19.00       
452 20.00       
453 21.00       
454 18.00       
455 18.00       
456 20.00       
457 20.00       
458 19.00       
459 21.00       
460 19.00       
461 18.00       
462 19.00       
463 21.00       
464 19.00       
465 20.00       
466 19.00       
467 17.00       
468 19.00       
469 19.00       
470 18.00       
471 21.00       
472 18.00       
473 18.00       
474 19.00       
475 21.00       
476 20.00       
477 19.00       
478 18.00       
479 21.00       
480 20.00       
481 19.00       
482 18.00       
483 19.00       
484 19.00       
485 17.00       
486 19.00       
487 21.00       
488 21.00       
489 19.00       
490 20.00       
491 21.00       
492 19.00       
493 20.00       
494 18.00       
495 19.00       
496 18.00       
497 21.00       
498 20.00       
499 20.00       
500 18.00       
501 21.00       
502 21.00       
503 20.00       
504 20.00       
505 20.00       
506 20.00       
507 20.00       
508 20.00       
509 19.00       
510 19.00       
511 18.00       
512 20.00       
513 21.00       
514 20.00       
515 19.00       
516 19.00       
517 19.00       
518 20.00       
519 19.00       
520 20.00       
521 18.00       
522 20.00       
523 19.00       
524 20.00       
525 20.00       
526 20.00       
527 19.00       
528 17.00       
529 20.00       
530 19.00       
531 19.00       
532 19.00       
533 19.00       
534 19.00       
535 19.00       
536 21.00       
537 21.00       
538 20.00       
539 20.00       
540 19.00       
541 21.00       
542 19.00       
543 52.00       
544 50.00       
545 47.00       
546 51.00       
547 48.00       
548 50.00       
549 50.00       
550 51.00       
551 49.00       
552 48.00       
553 54.00       
554 48.00       
555 45.00       
556 51.00       
557 51.00       
558 51.00       
559 52.00       
560 49.00       
561 51.00       
562 49.00       
563 46.00       
564 50.00       
565 55.00       
566 45.00       
567 50.00       
568 48.00       
569 48.00       
570 49.00       
571 53.00       
