File: ./hwmcc20/aig-1.8/gen43.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc20/aig-1.8/gen43.aig
Started at: Fri 18 Apr 2025 05:31:16 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc20/aig-1.8/gen43.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
283 50.00       
284 21.00       
285 88.00       
286 29.00       
287 52.00       
288 50.00       
289 47.00       
290 51.00       
291 48.00       
292 50.00       
293 50.00       
294 51.00       
295 49.00       
296 48.00       
297 54.00       
298 48.00       
299 45.00       
300 51.00       
301 51.00       
302 51.00       
303 52.00       
304 49.00       
305 51.00       
306 49.00       
307 46.00       
308 50.00       
309 55.00       
310 45.00       
311 50.00       
312 48.00       
313 48.00       
314 49.00       
315 53.00       
316 50.00       
317 52.00       
318 48.00       
319 52.00       
320 49.00       
321 51.00       
322 50.00       
323 51.00       
324 51.00       
325 48.00       
326 49.00       
327 49.00       
328 48.00       
329 46.00       
330 51.00       
331 47.00       
332 49.00       
333 49.00       
334 52.00       
335 52.00       
336 50.00       
337 46.00       
338 52.00       
339 51.00       
340 48.00       
341 50.00       
342 55.00       
343 51.00       
344 50.00       
345 50.00       
346 47.00       
347 48.00       
348 53.00       
349 51.00       
350 50.00       
351 51.00       
352 48.00       
353 49.00       
354 50.00       
355 48.00       
356 48.00       
357 49.00       
358 47.00       
359 52.00       
360 49.00       
361 51.00       
362 49.00       
363 50.00       
364 51.00       
365 49.00       
366 47.00       
367 50.00       
368 48.00       
369 54.00       
370 49.00       
371 48.00       
372 50.00       
373 51.00       
374 48.00       
375 49.00       
376 51.00       
377 49.00       
378 48.00       
379 49.00       
380 50.00       
381 53.00       
382 49.00       
383 49.00       
384 49.00       
385 48.00       
386 49.00       
387 53.00       
388 47.00       
389 52.00       
390 48.00       
391 52.00       
392 45.00       
393 50.00       
394 51.00       
395 48.00       
396 49.00       
397 50.00       
398 48.00       
399 49.00       
400 52.00       
401 49.00       
402 49.00       
403 49.00       
404 51.00       
405 52.00       
406 48.00       
407 48.00       
408 48.00       
409 50.00       
410 49.00       
411 49.00       
412 48.00       
413 52.00       
414 51.00       
415 49.00       
416 50.00       
417 49.00       
418 50.00       
419 50.00       
420 47.00       
421 49.00       
422 52.00       
423 52.00       
424 52.00       
425 50.00       
426 50.00       
427 54.00       
428 51.00       
429 50.00       
430 51.00       
431 51.00       
432 50.00       
433 49.00       
434 50.00       
435 51.00       
436 50.00       
437 47.00       
438 52.00       
439 46.00       
440 50.00       
441 46.00       
442 50.00       
443 53.00       
444 49.00       
445 49.00       
446 52.00       
447 49.00       
448 50.00       
449 49.00       
450 51.00       
451 51.00       
452 50.00       
453 52.00       
454 50.00       
455 48.00       
456 49.00       
457 50.00       
458 50.00       
459 51.00       
460 48.00       
461 51.00       
462 47.00       
463 47.00       
464 50.00       
465 50.00       
466 52.00       
467 51.00       
468 48.00       
469 50.00       
470 50.00       
471 49.00       
472 48.00       
473 47.00       
474 47.00       
475 48.00       
476 50.00       
477 48.00       
478 50.00       
479 48.00       
480 49.00       
481 48.00       
482 50.00       
483 48.00       
484 48.00       
485 49.00       
486 49.00       
487 50.00       
488 53.00       
489 53.00       
490 51.00       
491 51.00       
492 53.00       
493 48.00       
494 51.00       
495 47.00       
496 49.00       
497 49.00       
498 50.00       
499 47.00       
500 49.00       
501 49.00       
502 50.00       
503 50.00       
504 50.00       
505 50.00       
506 49.00       
507 52.00       
508 51.00       
509 50.00       
510 50.00       
511 49.00       
512 52.00       
513 48.00       
514 53.00       
515 52.00       
516 52.00       
517 50.00       
518 50.00       
519 51.00       
520 49.00       
521 50.00       
522 49.00       
523 49.00       
524 49.00       
525 50.00       
526 52.00       
527 50.00       
528 51.00       
529 48.00       
530 50.00       
531 51.00       
532 51.00       
533 50.00       
534 49.00       
535 48.00       
536 50.00       
537 51.00       
538 51.00       
539 50.00       
540 52.00       
541 51.00       
542 52.00       
