File: ./avr/industry/cal24/cal24.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal24/cal24.aig
Started at: Fri 18 Apr 2025 04:52:22 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal24/cal24.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
396 7.00        
397 6.00        
398 6.00        
399 0.00        
400 19.00       
401 18.00       
402 16.00       
403 19.00       
404 0.00        
405 19.00       
406 18.00       
407 16.00       
408 19.00       
409 0.00        
410 8.00        
411 2.00        
412 2.00        
413 1.00        
414 2.00        
415 2.00        
416 2.00        
417 3.00        
418 3.00        
419 3.00        
420 2.00        
421 3.00        
422 3.00        
423 3.00        
424 4.00        
425 3.00        
426 3.00        
427 3.00        
428 4.00        
429 2.00        
430 2.00        
431 3.00        
432 2.00        
433 3.00        
434 3.00        
435 2.00        
436 3.00        
437 3.00        
438 3.00        
439 2.00        
440 2.00        
441 2.00        
442 3.00        
443 4.00        
444 3.00        
445 2.00        
446 3.00        
447 2.00        
448 3.00        
449 12.00       
450 35.00       
451 100.00      
452 7.00        
453 7.00        
454 6.00        
455 0.00        
456 35.00       
457 2.00        
458 0.00        
459 2.00        
460 1.00        
461 6.00        
462 12.00       
463 35.00       
464 0.00        
465 0.00        
466 0.00        
467 0.00        
468 0.00        
469 0.00        
470 1.00        
471 5.00        
472 0.00        
473 1.00        
474 6.00        
475 99.00       
476 6.00        
477 6.00        
478 7.00        
479 7.00        
480 6.00        
481 5.00        
482 6.00        
483 7.00        
484 35.00       
485 64.00       
486 2.00        
487 1.00        
488 2.00        
489 2.00        
490 2.00        
491 2.00        
492 35.00       
493 1.00        
494 0.00        
495 0.00        
496 0.00        
497 0.00        
498 0.00        
499 0.00        
500 0.00        
501 0.00        
502 2.00        
503 2.00        
504 2.00        
505 2.00        
506 1.00        
507 2.00        
508 2.00        
509 2.00        
510 2.00        
511 2.00        
512 4.00        
513 6.00        
514 2.00        
515 2.00        
516 2.00        
517 2.00        
518 1.00        
519 2.00        
520 2.00        
521 1.00        
522 5.00        
523 1.00        
524 2.00        
525 1.00        
526 35.00       
527 64.00       
528 0.00        
529 0.00        
530 0.00        
531 0.00        
532 0.00        
533 0.00        
534 0.00        
535 0.00        
536 35.00       
537 64.00       
538 16.00       
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 2]
8 1 0 2 
SolverStatistic {
    num_solve: 15,
    avg_decide_var: 0.780503,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal24.aig,
    time: 0.03s,
    num_mic: 3,
    avg_mic_cube_len: 3.333333,
    avg_po_cube_len: 8.000000,
    mic_drop: success: 3, fail: 7, success rate: 30.00%,
    num_down: 10,
    num_down_sat: 9,
    ctp: success: 0, fail: 2, success rate: 0.00%,
    num_get_bad: 5,
    overall_block_time: 381.639µs,
    block_get_bad_time: 276.121µs,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 21.777µs,
    block_mic_time: 46.139µs,
    block_push_time: 86ns,
    overall_propagate_time: 30.689µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:52:22 AM CST
========================================
