File: ./avr/industry/cal200/cal200.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal200/cal200.aig
Started at: Fri 18 Apr 2025 04:13:28 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal200/cal200.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1880 8.00        
1881 6.00        
1882 5.00        
1883 8.00        
1884 8.00        
1885 9.00        
1886 6.00        
1887 6.00        
1888 5.00        
1889 5.00        
1890 4.00        
1891 3.00        
1892 4.00        
1893 4.00        
1894 2.00        
1895 4.00        
1896 4.00        
1897 4.00        
1898 5.00        
1899 3.00        
1900 4.00        
1901 3.00        
1902 1.00        
1903 3.00        
1904 44.00       
1905 71.00       
1906 21.00       
1907 76.00       
1908 81.00       
1909 82.00       
1910 55.00       
1911 66.00       
1912 52.00       
1913 38.00       
1914 13.00       
1915 79.00       
1916 86.00       
1917 48.00       
1918 21.00       
1919 20.00       
1920 36.00       
1921 45.00       
1922 27.00       
1923 23.00       
1924 40.00       
1925 17.00       
1926 21.00       
1927 31.00       
1928 31.00       
1929 45.00       
1930 89.00       
1931 43.00       
1932 62.00       
1933 80.00       
1934 71.00       
1935 72.00       
1936 63.00       
1937 0.00        
1938 0.00        
1939 0.00        
1940 0.00        
1941 0.00        
1942 0.00        
1943 0.00        
1944 0.00        
1945 0.00        
1946 0.00        
1947 0.00        
1948 0.00        
1949 0.00        
1950 0.00        
1951 0.00        
1952 0.00        
1953 0.00        
1954 0.00        
1955 0.00        
1956 0.00        
1957 0.00        
1958 0.00        
1959 0.00        
1960 0.00        
1961 0.00        
1962 5.00        
1963 5.00        
1964 4.00        
1965 7.00        
1966 5.00        
1967 4.00        
1968 1.00        
1969 3.00        
1970 0.00        
1971 1.00        
1972 1.00        
1973 1.00        
1974 1.00        
1975 0.00        
1976 1.00        
1977 0.00        
1978 0.00        
1979 1.00        
1980 0.00        
1981 1.00        
1982 0.00        
1983 0.00        
1984 0.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 0.00        
1989 1.00        
1990 1.00        
1991 0.00        
1992 1.00        
1993 1.00        
1994 1.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 1.00        
2000 1.00        
2001 1.00        
2002 18.00       
2003 19.00       
2004 19.00       
2005 17.00       
2006 17.00       
2007 1.00        
2008 0.00        
2009 1.00        
2010 1.00        
2011 1.00        
2012 0.00        
2013 1.00        
2014 1.00        
2015 0.00        
2016 0.00        
2017 0.00        
2018 1.00        
2019 0.00        
2020 0.00        
2021 0.00        
2022 1.00        
2023 1.00        
2024 0.00        
2025 1.00        
2026 0.00        
2027 0.00        
2028 1.00        
2029 0.00        
2030 1.00        
2031 0.00        
2032 0.00        
2033 1.00        
2034 0.00        
2035 0.00        
2036 0.00        
2037 1.00        
2038 5.00        
2039 0.00        
2040 3.00        
2041 3.00        
2042 2.00        
2043 3.00        
2044 2.00        
2045 2.00        
2046 2.00        
2047 2.00        
2048 3.00        
2049 3.00        
2050 3.00        
2051 4.00        
2052 4.00        
2053 3.00        
2054 1.00        
2055 2.00        
2056 0.00        
2057 0.00        
2058 0.00        
2059 0.00        
2060 1.00        
2061 0.00        
2062 0.00        
2063 0.00        
2064 35.00       
2065 4.00        
2066 8.00        
2067 17.00       
2068 18.00       
2069 17.00       
2070 19.00       
2071 0.00        
2072 7.00        
2073 7.00        
2074 6.00        
2075 9.00        
2076 5.00        
2077 8.00        
2078 7.00        
2079 7.00        
2080 9.00        
2081 7.00        
2082 8.00        
2083 8.00        
2084 8.00        
2085 9.00        
2086 8.00        
2087 7.00        
2088 8.00        
2089 9.00        
2090 9.00        
2091 8.00        
2092 8.00        
2093 5.00        
2094 10.00       
2095 8.00        
2096 7.00        
2097 9.00        
2098 9.00        
2099 7.00        
2100 9.00        
2101 8.00        
2102 9.00        
2103 10.00       
2104 7.00        
2105 6.00        
2106 11.00       
2107 9.00        
2108 6.00        
2109 7.00        
2110 11.00       
2111 9.00        
2112 9.00        
2113 7.00        
2114 14.00       
2115 15.00       
2116 18.00       
2117 19.00       
2118 15.00       
2119 18.00       
2120 18.00       
2121 16.00       
2122 2.00        
2123 2.00        
2124 1.00        
2125 2.00        
2126 2.00        
2127 2.00        
2128 2.00        
2129 2.00        
2130 1.00        
2131 1.00        
2132 1.00        
2133 1.00        
2134 1.00        
2135 1.00        
2136 0.00        
2137 1.00        
2138 6.00        
2139 7.00        
2140 6.00        
2141 6.00        
2142 6.00        
2143 5.00        
2144 1.00        
2145 1.00        
2146 0.00        
2147 1.00        
2148 1.00        
2149 0.00        
2150 0.00        
2151 0.00        
2152 0.00        
2153 0.00        
2154 1.00        
2155 1.00        
2156 1.00        
2157 0.00        
2158 0.00        
2159 0.00        
2160 0.00        
2161 0.00        
2162 0.00        
2163 0.00        
2164 1.00        
2165 1.00        
2166 0.00        
2167 0.00        
2168 1.00        
2169 0.00        
2170 0.00        
2171 0.00        
2172 0.00        
2173 0.00        
2174 0.00        
2175 0.00        
2176 0.00        
2177 3.00        
2178 2.00        
2179 3.00        
2180 3.00        
2181 4.00        
2182 2.00        
2183 3.00        
2184 2.00        
2185 0.00        
2186 0.00        
2187 0.00        
2188 1.00        
2189 1.00        
2190 0.00        
2191 0.00        
2192 0.00        
2193 0.00        
2194 0.00        
2195 0.00        
2196 0.00        
2197 0.00        
2198 0.00        
2199 0.00        
2200 0.00        
2201 27.00       
2202 53.00       
2203 66.00       
2204 54.00       
2205 63.00       
2206 43.00       
2207 2.00        
2208 31.00       
2209 48.00       
2210 60.00       
2211 61.00       
2212 51.00       
2213 72.00       
2214 22.00       
2215 19.00       
2216 47.00       
2217 65.00       
2218 35.00       
2219 44.00       
2220 70.00       
2221 84.00       
2222 36.00       
2223 44.00       
2224 14.00       
2225 38.00       
2226 49.00       
2227 51.00       
2228 19.00       
2229 81.00       
2230 9.00        
2231 37.00       
2232 19.00       
2233 17.00       
2234 16.00       
2235 17.00       
2236 18.00       
2237 19.00       
2238 18.00       
2239 17.00       
2240 17.00       
2241 18.00       
2242 18.00       
2243 16.00       
2244 19.00       
2245 5.00        
2246 7.00        
2247 5.00        
2248 8.00        
2249 9.00        
2250 5.00        
2251 2.00        
2252 2.00        
2253 0.00        
2254 0.00        
2255 0.00        
2256 0.00        
2257 0.00        
2258 0.00        
2259 0.00        
2260 0.00        
2261 0.00        
2262 0.00        
2263 0.00        
2264 0.00        
2265 0.00        
2266 0.00        
2267 0.00        
2268 0.00        
2269 0.00        
2270 0.00        
2271 0.00        
2272 0.00        
2273 0.00        
2274 0.00        
2275 0.00        
2276 0.00        
2277 0.00        
2278 35.00       
2279 63.00       
2280 5.00        
2281 5.00        
2282 6.00        
2283 6.00        
2284 5.00        
2285 6.00        
2286 6.00        
2287 5.00        
2288 2.00        
2289 1.00        
2290 2.00        
2291 2.00        
2292 1.00        
2293 1.00        
2294 2.00        
2295 3.00        
2296 3.00        
2297 3.00        
2298 3.00        
2299 2.00        
2300 2.00        
2301 3.00        
2302 3.00        
2303 3.00        
2304 2.00        
2305 2.00        
2306 3.00        
2307 3.00        
2308 3.00        
2309 3.00        
2310 3.00        
2311 3.00        
2312 2.00        
2313 2.00        
2314 2.00        
2315 3.00        
2316 3.00        
2317 2.00        
2318 3.00        
2319 3.00        
2320 2.00        
2321 2.00        
2322 3.00        
2323 2.00        
2324 3.00        
2325 2.00        
2326 6.00        
2327 6.00        
2328 5.00        
2329 6.00        
2330 6.00        
2331 7.00        
2332 5.00        
2333 5.00        
2334 0.00        
2335 0.00        
2336 0.00        
2337 0.00        
2338 0.00        
2339 0.00        
2340 0.00        
2341 0.00        
2342 0.00        
2343 0.00        
2344 0.00        
2345 0.00        
2346 0.00        
2347 0.00        
2348 0.00        
2349 0.00        
2350 0.00        
2351 0.00        
2352 0.00        
2353 0.00        
2354 0.00        
2355 0.00        
2356 0.00        
2357 0.00        
2358 0.00        
2359 0.00        
2360 0.00        
2361 0.00        
2362 0.00        
2363 0.00        
2364 0.00        
2365 0.00        
2366 0.00        
2367 0.00        
2368 0.00        
2369 0.00        
2370 0.00        
2371 0.00        
2372 0.00        
2373 0.00        
2374 0.00        
2375 0.00        
2376 0.00        
2377 0.00        
2378 0.00        
2379 0.00        
2380 0.00        
2381 0.00        
2382 0.00        
2383 0.00        
2384 0.00        
2385 100.00      
2386 16.00       
2387 0.00        
2388 0.00        
2389 0.00        
2390 0.00        
2391 0.00        
2392 0.00        
2393 0.00        
2394 0.00        
2395 99.00       
2396 4.00        
2397 3.00        
2398 2.00        
2399 2.00        
2400 3.00        
2401 1.00        
2402 2.00        
2403 2.00        
2404 0.00        
2405 1.00        
2406 6.00        
2407 2.00        
2408 2.00        
2409 6.00        
2410 6.00        
2411 5.00        
2412 0.00        
2413 3.00        
2414 2.00        
2415 3.00        
2416 2.00        
2417 2.00        
2418 1.00        
2419 2.00        
2420 2.00        
2421 2.00        
2422 2.00        
2423 2.00        
2424 2.00        
2425 1.00        
2426 2.00        
2427 1.00        
2428 1.00        
2429 1.00        
2430 1.00        
2431 1.00        
2432 0.00        
2433 0.00        
2434 0.00        
2435 0.00        
2436 0.00        
2437 0.00        
2438 0.00        
2439 0.00        
2440 0.00        
2441 0.00        
2442 0.00        
2443 0.00        
2444 0.00        
2445 0.00        
2446 0.00        
2447 0.00        
2448 0.00        
2449 0.00        
2450 0.00        
2451 0.00        
2452 0.00        
2453 0.00        
2454 0.00        
2455 0.00        
2456 0.00        
2457 0.00        
2458 0.00        
2459 0.00        
2460 0.00        
2461 0.00        
2462 0.00        
2463 2.00        
2464 1.00        
2465 0.00        
2466 0.00        
2467 0.00        
2468 0.00        
2469 0.00        
2470 0.00        
2471 0.00        
2472 0.00        
2473 0.00        
2474 0.00        
2475 0.00        
2476 0.00        
2477 20.00       
2478 0.00        
2479 63.00       
2480 9.00        
2481 53.00       
2482 50.00       
2483 24.00       
2484 67.00       
2485 1.00        
2486 2.00        
2487 1.00        
2488 2.00        
2489 2.00        
2490 1.00        
2491 0.00        
2492 0.00        
2493 0.00        
2494 0.00        
2495 0.00        
2496 0.00        
2497 0.00        
2498 0.00        
2499 0.00        
2500 0.00        
2501 0.00        
2502 0.00        
2503 0.00        
2504 0.00        
2505 0.00        
2506 0.00        
2507 0.00        
2508 0.00        
2509 0.00        
2510 0.00        
2511 0.00        
2512 0.00        
2513 0.00        
2514 0.00        
2515 0.00        
2516 0.00        
2517 0.00        
2518 0.00        
2519 0.00        
2520 0.00        
2521 0.00        
2522 0.00        
2523 0.00        
2524 18.00       
2525 17.00       
2526 18.00       
2527 0.00        
2528 0.00        
2529 0.00        
2530 0.00        
2531 6.00        
2532 6.00        
2533 5.00        
2534 0.00        
2535 10.00       
2536 35.00       
2537 0.00        
2538 0.00        
2539 0.00        
2540 0.00        
2541 0.00        
2542 0.00        
2543 0.00        
2544 0.00        
2545 0.00        
2546 0.00        
2547 0.00        
2548 0.00        
2549 0.00        
2550 0.00        
2551 0.00        
2552 0.00        
2553 0.00        
2554 0.00        
2555 0.00        
2556 0.00        
2557 0.00        
2558 0.00        
2559 0.00        
2560 0.00        
2561 0.00        
2562 0.00        
2563 0.00        
2564 0.00        
2565 1.00        
2566 0.00        
2567 0.00        
2568 0.00        
2569 1.00        
2570 0.00        
2571 1.00        
2572 1.00        
2573 1.00        
2574 2.00        
2575 1.00        
2576 1.00        
2577 0.00        
2578 1.00        
2579 0.00        
2580 0.00        
2581 0.00        
2582 0.00        
2583 0.00        
2584 0.00        
2585 0.00        
2586 0.00        
2587 0.00        
2588 0.00        
2589 0.00        
2590 0.00        
2591 0.00        
2592 0.00        
2593 0.00        
2594 0.00        
2595 0.00        
2596 0.00        
2597 0.00        
2598 0.00        
2599 0.00        
2600 0.00        
2601 0.00        
2602 0.00        
2603 0.00        
2604 0.00        
2605 0.00        
2606 17.00       
2607 18.00       
2608 17.00       
2609 19.00       
2610 0.00        
2611 4.00        
2612 0.00        
2613 5.00        
2614 3.00        
2615 16.00       
2616 0.00        
2617 0.00        
2618 0.00        
2619 0.00        
2620 0.00        
2621 0.00        
2622 0.00        
2623 0.00        
2624 0.00        
2625 0.00        
2626 0.00        
2627 0.00        
2628 0.00        
2629 0.00        
2630 0.00        
2631 0.00        
2632 0.00        
2633 0.00        
2634 0.00        
2635 0.00        
2636 0.00        
2637 0.00        
2638 0.00        
2639 0.00        
2640 0.00        
2641 0.00        
2642 0.00        
2643 0.00        
2644 4.00        
2645 19.00       
2646 5.00        
2647 5.00        
2648 5.00        
2649 5.00        
2650 6.00        
2651 5.00        
2652 5.00        
2653 5.00        
2654 5.00        
2655 5.00        
2656 5.00        
2657 5.00        
2658 4.00        
2659 5.00        
2660 0.00        
2661 0.00        
2662 0.00        
2663 0.00        
2664 0.00        
2665 0.00        
2666 0.00        
2667 0.00        
2668 0.00        
2669 0.00        
2670 0.00        
2671 0.00        
2672 0.00        
2673 0.00        
2674 0.00        
2675 0.00        
2676 0.00        
2677 0.00        
2678 0.00        
2679 0.00        
2680 0.00        
2681 0.00        
2682 0.00        
2683 0.00        
2684 0.00        
2685 0.00        
2686 0.00        
2687 0.00        
2688 0.00        
2689 0.00        
2690 0.00        
2691 0.00        
2692 0.00        
2693 0.00        
2694 0.00        
2695 5.00        
2696 5.00        
2697 6.00        
2698 5.00        
2699 6.00        
2700 10.00       
2701 35.00       
2702 35.00       
2703 7.00        
2704 6.00        
2705 2.00        
2706 2.00        
2707 2.00        
2708 2.00        
2709 1.00        
2710 2.00        
2711 7.00        
2712 7.00        
2713 8.00        
2714 6.00        
2715 7.00        
2716 6.00        
2717 1.00        
2718 2.00        
2719 16.00       
2720 0.00        
2721 0.00        
2722 0.00        
2723 0.00        
2724 0.00        
2725 0.00        
2726 0.00        
2727 0.00        
2728 0.00        
2729 0.00        
2730 0.00        
2731 0.00        
2732 0.00        
2733 0.00        
2734 0.00        
2735 0.00        
2736 0.00        
2737 0.00        
2738 0.00        
2739 0.00        
2740 0.00        
2741 0.00        
2742 0.00        
2743 0.00        
2744 0.00        
2745 0.00        
2746 0.00        
2747 0.00        
2748 0.00        
2749 0.00        
2750 0.00        
2751 1.00        
2752 2.00        
2753 1.00        
2754 2.00        
2755 1.00        
2756 1.00        
2757 1.00        
2758 2.00        
2759 1.00        
2760 5.00        
2761 35.00       
2762 64.00       
2763 2.00        
2764 2.00        
2765 3.00        
2766 3.00        
2767 3.00        
2768 2.00        
2769 1.00        
2770 2.00        
2771 36.00       
2772 63.00       
2773 2.00        
2774 2.00        
2775 1.00        
2776 2.00        
2777 1.00        
2778 1.00        
2779 1.00        
2780 2.00        
2781 0.00        
2782 7.00        
2783 1.00        
2784 0.00        
2785 2.00        
2786 1.00        
2787 5.00        
2788 0.00        
2789 0.00        
2790 0.00        
2791 0.00        
2792 0.00        
2793 0.00        
2794 0.00        
2795 5.00        
2796 5.00        
2797 6.00        
2798 5.00        
2799 6.00        
2800 18.00       
2801 18.00       
2802 19.00       
2803 17.00       
2804 17.00       
2805 0.00        
2806 0.00        
2807 0.00        
2808 0.00        
2809 0.00        
2810 0.00        
2811 0.00        
2812 0.00        
2813 0.00        
2814 0.00        
2815 0.00        
2816 0.00        
2817 0.00        
2818 0.00        
2819 0.00        
2820 0.00        
2821 0.00        
2822 0.00        
2823 0.00        
2824 0.00        
2825 0.00        
2826 0.00        
2827 0.00        
2828 0.00        
2829 0.00        
2830 0.00        
2831 0.00        
