File: ./hwmcc1517/intel040.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc1517/intel040.aig
Started at: Thu 17 Apr 2025 08:03:41 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc1517/intel040.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
9500 99.00       
9501 49.00       
9502 49.00       
9503 48.00       
9504 48.00       
9505 50.00       
9506 49.00       
9507 50.00       
9508 49.00       
9509 49.00       
9510 49.00       
9511 49.00       
9512 48.00       
9513 48.00       
9514 51.00       
9515 49.00       
9516 49.00       
9517 50.00       
9518 50.00       
9519 48.00       
9520 49.00       
9521 51.00       
9522 50.00       
9523 50.00       
9524 50.00       
9525 48.00       
9526 50.00       
9527 50.00       
9528 48.00       
9529 51.00       
9530 49.00       
9531 49.00       
9532 50.00       
9533 49.00       
9534 50.00       
9535 50.00       
9536 50.00       
9537 49.00       
9538 50.00       
9539 50.00       
9540 50.00       
9541 49.00       
9542 50.00       
9543 50.00       
9544 48.00       
9545 50.00       
9546 52.00       
9547 50.00       
9548 49.00       
9549 51.00       
9550 50.00       
9551 51.00       
9552 50.00       
9553 50.00       
9554 49.00       
9555 50.00       
9556 50.00       
9557 50.00       
9558 51.00       
9559 49.00       
9560 48.00       
9561 50.00       
9562 50.00       
9563 48.00       
9564 49.00       
9565 49.00       
9566 51.00       
9567 50.00       
9568 49.00       
9569 50.00       
9570 50.00       
9571 50.00       
9572 50.00       
9573 50.00       
9574 50.00       
9575 50.00       
9576 49.00       
9577 50.00       
9578 50.00       
9579 50.00       
9580 49.00       
9581 50.00       
9582 49.00       
9583 50.00       
9584 50.00       
9585 50.00       
9586 50.00       
9587 50.00       
9588 49.00       
9589 49.00       
9590 48.00       
9591 48.00       
9592 50.00       
9593 49.00       
9594 49.00       
9595 50.00       
9596 50.00       
9597 49.00       
9598 50.00       
9599 49.00       
9600 50.00       
9601 49.00       
9602 51.00       
9603 49.00       
9604 51.00       
9605 49.00       
9606 50.00       
9607 51.00       
9608 50.00       
9609 49.00       
9610 51.00       
9611 49.00       
9612 49.00       
9613 49.00       
9614 49.00       
9615 49.00       
9616 48.00       
9617 49.00       
9618 49.00       
9619 49.00       
9620 50.00       
9621 51.00       
9622 50.00       
9623 50.00       
9624 49.00       
9625 49.00       
9626 48.00       
9627 50.00       
9628 47.00       
9629 52.00       
9630 49.00       
9631 49.00       
9632 49.00       
9633 49.00       
9634 49.00       
9635 50.00       
9636 49.00       
9637 48.00       
9638 50.00       
9639 49.00       
9640 49.00       
9641 49.00       
9642 48.00       
9643 50.00       
9644 50.00       
9645 49.00       
9646 49.00       
9647 50.00       
9648 49.00       
9649 49.00       
9650 49.00       
9651 50.00       
9652 50.00       
9653 50.00       
9654 50.00       
9655 49.00       
9656 50.00       
9657 49.00       
9658 49.00       
9659 50.00       
9660 49.00       
9661 50.00       
9662 51.00       
9663 49.00       
9664 51.00       
9665 50.00       
9666 50.00       
9667 50.00       
9668 51.00       
9669 49.00       
9670 49.00       
9671 49.00       
9672 49.00       
9673 50.00       
9674 50.00       
9675 49.00       
9676 51.00       
9677 49.00       
9678 51.00       
9679 49.00       
9680 49.00       
9681 49.00       
9682 49.00       
9683 51.00       
9684 48.00       
9685 49.00       
9686 50.00       
9687 49.00       
9688 50.00       
9689 50.00       
9690 50.00       
9691 48.00       
9692 50.00       
9693 49.00       
9694 51.00       
9695 49.00       
9696 50.00       
9697 50.00       
9698 49.00       
9699 50.00       
9700 50.00       
9701 49.00       
9702 49.00       
9703 49.00       
9704 50.00       
9705 49.00       
9706 49.00       
9707 50.00       
9708 50.00       
9709 51.00       
9710 50.00       
9711 50.00       
9712 49.00       
9713 49.00       
9714 48.00       
