File: ./hwmcc11/single/6s21.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/6s21.aig
Started at: Fri 18 Apr 2025 02:56:26 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/6s21.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
156 96.00       
157 50.00       
158 50.00       
159 50.00       
160 0.00        
161 48.00       
162 50.00       
163 51.00       
164 28.00       
165 51.00       
166 60.00       
167 48.00       
168 76.00       
169 98.00       
170 84.00       
171 0.00        
172 60.00       
173 59.00       
174 70.00       
175 80.00       
176 88.00       
177 0.00        
178 46.00       
179 20.00       
180 63.00       
181 92.00       
182 71.00       
183 0.00        
184 30.00       
185 16.00       
186 9.00        
187 61.00       
188 67.00       
189 0.00        
190 1.00        
191 97.00       
192 99.00       
193 97.00       
194 48.00       
195 98.00       
196 99.00       
197 99.00       
198 99.00       
199 99.00       
200 99.00       
201 99.00       
202 99.00       
203 100.00      
204 80.00       
205 72.00       
206 85.00       
207 91.00       
208 91.00       
209 90.00       
210 77.00       
211 62.00       
212 0.00        
213 45.00       
214 0.00        
215 0.00        
216 67.00       
217 6.00        
218 44.00       
219 6.00        
220 37.00       
221 1.00        
222 0.00        
223 48.00       
224 0.00        
225 99.00       
226 16.00       
227 40.00       
228 45.00       
229 0.00        
230 8.00        
231 41.00       
232 100.00      
233 0.00        
234 0.00        
235 0.00        
236 0.00        
237 0.00        
238 0.00        
239 0.00        
240 100.00      
241 0.00        
242 0.00        
243 0.00        
244 0.00        
245 0.00        
246 0.00        
247 0.00        
248 100.00      
249 0.00        
250 0.00        
251 0.00        
252 0.00        
253 0.00        
254 0.00        
255 0.00        
256 100.00      
257 0.00        
258 0.00        
259 0.00        
260 0.00        
261 0.00        
262 0.00        
263 0.00        
264 0.00        
265 0.00        
266 0.00        
267 0.00        
268 0.00        
269 0.00        
270 0.00        
271 0.00        
272 0.00        
273 0.00        
274 0.00        
275 0.00        
276 0.00        
277 0.00        
278 0.00        
279 0.00        
280 0.00        
281 0.00        
282 0.00        
283 0.00        
284 100.00      
285 0.00        
286 0.00        
287 0.00        
288 0.00        
289 0.00        
290 0.00        
291 0.00        
292 100.00      
293 0.00        
294 0.00        
295 0.00        
296 0.00        
297 0.00        
298 0.00        
299 0.00        
300 0.00        
301 0.00        
302 0.00        
303 0.00        
304 0.00        
305 11.00       
306 0.00        
307 11.00       
308 11.00       
309 11.00       
310 88.00       
311 0.00        
312 11.00       
313 0.00        
314 0.00        
315 0.00        
316 0.00        
317 0.00        
318 100.00      
319 0.00        
320 0.00        
321 0.00        
