File: ./avr/industry/cal188/cal188.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal188/cal188.aig
Started at: Fri 18 Apr 2025 04:54:42 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal188/cal188.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1880 8.00        
1881 6.00        
1882 5.00        
1883 8.00        
1884 8.00        
1885 9.00        
1886 6.00        
1887 6.00        
1888 4.00        
1889 3.00        
1890 2.00        
1891 2.00        
1892 3.00        
1893 1.00        
1894 2.00        
1895 2.00        
1896 36.00       
1897 45.00       
1898 27.00       
1899 23.00       
1900 40.00       
1901 17.00       
1902 21.00       
1903 31.00       
1904 20.00       
1905 0.00        
1906 63.00       
1907 9.00        
1908 53.00       
1909 50.00       
1910 24.00       
1911 67.00       
1912 0.00        
1913 0.00        
1914 0.00        
1915 0.00        
1916 0.00        
1917 0.00        
1918 0.00        
1919 0.00        
1920 0.00        
1921 0.00        
1922 0.00        
1923 0.00        
1924 0.00        
1925 0.00        
1926 0.00        
1927 0.00        
1928 0.00        
1929 0.00        
1930 0.00        
1931 0.00        
1932 0.00        
1933 0.00        
1934 0.00        
1935 0.00        
1936 0.00        
1937 1.00        
1938 16.00       
1939 6.00        
1940 6.00        
1941 5.00        
1942 6.00        
1943 6.00        
1944 7.00        
1945 5.00        
1946 5.00        
1947 3.00        
1948 3.00        
1949 3.00        
1950 4.00        
1951 4.00        
1952 3.00        
1953 1.00        
1954 2.00        
1955 3.00        
1956 2.00        
1957 3.00        
1958 2.00        
1959 2.00        
1960 1.00        
1961 2.00        
1962 2.00        
1963 35.00       
1964 4.00        
1965 8.00        
1966 17.00       
1967 18.00       
1968 17.00       
1969 19.00       
1970 0.00        
1971 7.00        
1972 7.00        
1973 6.00        
1974 9.00        
1975 5.00        
1976 8.00        
1977 7.00        
1978 7.00        
1979 8.00        
1980 6.00        
1981 7.00        
1982 6.00        
1983 5.00        
1984 7.00        
1985 5.00        
1986 8.00        
1987 9.00        
1988 5.00        
1989 8.00        
1990 8.00        
1991 8.00        
1992 9.00        
1993 8.00        
1994 7.00        
1995 8.00        
1996 9.00        
1997 9.00        
1998 8.00        
