File: ./hwmcc20/aig-1.8/gen10.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc20/aig-1.8/gen10.aig
Started at: Fri 18 Apr 2025 06:03:32 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc20/aig-1.8/gen10.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
308 0.00        
309 0.00        
310 0.00        
311 0.00        
312 0.00        
313 0.00        
314 0.00        
315 0.00        
316 0.00        
317 0.00        
318 0.00        
319 0.00        
320 0.00        
321 0.00        
322 0.00        
323 0.00        
324 0.00        
325 0.00        
326 0.00        
327 0.00        
328 0.00        
329 0.00        
330 0.00        
331 0.00        
332 0.00        
333 0.00        
334 0.00        
335 0.00        
336 0.00        
337 0.00        
338 0.00        
339 0.00        
340 0.00        
341 0.00        
342 0.00        
343 0.00        
344 0.00        
345 0.00        
346 0.00        
347 0.00        
348 0.00        
349 0.00        
350 0.00        
351 0.00        
352 0.00        
353 0.00        
354 0.00        
355 0.00        
356 0.00        
357 0.00        
358 0.00        
359 0.00        
360 0.00        
361 0.00        
362 0.00        
363 0.00        
364 0.00        
365 0.00        
366 0.00        
367 0.00        
368 0.00        
369 0.00        
370 0.00        
371 0.00        
372 0.00        
373 0.00        
374 0.00        
375 0.00        
376 0.00        
377 0.00        
378 0.00        
379 0.00        
380 0.00        
381 0.00        
382 0.00        
383 0.00        
384 0.00        
385 0.00        
386 0.00        
387 0.00        
388 0.00        
389 0.00        
390 0.00        
391 0.00        
392 0.00        
393 0.00        
394 0.00        
395 0.00        
396 0.00        
397 0.00        
398 0.00        
399 0.00        
400 0.00        
401 0.00        
402 0.00        
403 0.00        
404 0.00        
405 0.00        
406 0.00        
407 0.00        
408 0.00        
409 0.00        
410 0.00        
411 0.00        
412 0.00        
413 0.00        
414 0.00        
415 0.00        
416 0.00        
417 0.00        
418 0.00        
419 0.00        
420 0.00        
421 0.00        
422 0.00        
423 0.00        
424 0.00        
425 0.00        
426 0.00        
427 0.00        
428 0.00        
429 0.00        
430 0.00        
431 0.00        
432 0.00        
433 0.00        
434 0.00        
435 0.00        
436 0.00        
437 0.00        
438 0.00        
439 0.00        
440 0.00        
441 0.00        
442 0.00        
443 0.00        
444 0.00        
445 0.00        
446 0.00        
447 0.00        
448 0.00        
449 0.00        
450 0.00        
451 0.00        
452 0.00        
453 0.00        
454 0.00        
455 0.00        
456 0.00        
457 0.00        
458 0.00        
459 0.00        
460 0.00        
461 0.00        
462 0.00        
463 0.00        
464 0.00        
465 0.00        
466 0.00        
467 0.00        
468 0.00        
469 0.00        
470 0.00        
471 0.00        
472 0.00        
473 0.00        
474 0.00        
475 0.00        
476 0.00        
477 0.00        
478 0.00        
479 0.00        
480 0.00        
481 0.00        
482 0.00        
483 0.00        
484 0.00        
485 0.00        
486 0.00        
487 0.00        
488 0.00        
489 0.00        
490 0.00        
491 0.00        
492 0.00        
493 0.00        
494 0.00        
495 0.00        
496 0.00        
497 0.00        
498 0.00        
499 0.00        
500 0.00        
501 0.00        
502 0.00        
503 0.00        
504 0.00        
505 0.00        
506 0.00        
507 0.00        
508 0.00        
509 0.00        
510 0.00        
511 0.00        
512 0.00        
513 0.00        
514 0.00        
515 0.00        
516 0.00        
517 0.00        
518 0.00        
519 0.00        
520 0.00        
521 0.00        
522 0.00        
523 0.00        
524 0.00        
525 0.00        
526 0.00        
527 0.00        
528 0.00        
529 0.00        
530 0.00        
531 0.00        
532 0.00        
533 0.00        
534 7.00        
535 6.00        
536 7.00        
537 6.00        
538 6.00        
539 6.00        
540 6.00        
541 7.00        
542 0.00        
543 0.00        
544 6.00        
545 5.00        
546 7.00        
547 5.00        
548 6.00        
549 6.00        
550 0.00        
551 0.00        
552 0.00        
553 0.00        
554 0.00        
555 0.00        
556 0.00        
557 6.00        
558 6.00        
559 6.00        
560 5.00        
561 7.00        
562 6.00        
563 6.00        
564 6.00        
565 6.00        
566 6.00        
567 6.00        
568 6.00        
569 5.00        
570 6.00        
571 6.00        
572 6.00        
573 6.00        
574 6.00        
575 8.00        
576 6.00        
577 5.00        
578 5.00        
579 6.00        
580 7.00        
581 5.00        
582 5.00        
583 6.00        
584 6.00        
585 6.00        
586 7.00        
587 6.00        
588 6.00        
589 7.00        
590 6.00        
591 7.00        
592 6.00        
593 6.00        
594 6.00        
595 6.00        
596 6.00        
597 6.00        
598 6.00        
599 7.00        
600 6.00        
601 5.00        
602 6.00        
603 6.00        
604 5.00        
605 6.00        
606 6.00        
607 6.00        
608 6.00        
609 7.00        
610 7.00        
611 6.00        
612 6.00        
613 6.00        
614 6.00        
615 6.00        
616 7.00        
617 6.00        
618 6.00        
619 6.00        
620 5.00        
621 7.00        
622 7.00        
623 6.00        
624 5.00        
625 8.00        
626 6.00        
627 6.00        
628 5.00        
629 5.00        
630 6.00        
631 6.00        
632 6.00        
633 7.00        
634 5.00        
635 6.00        
636 6.00        
637 6.00        
638 7.00        
639 6.00        
640 6.00        
641 7.00        
642 6.00        
643 6.00        
644 6.00        
645 7.00        
646 6.00        
647 6.00        
648 6.00        
649 6.00        
650 6.00        
651 7.00        
652 5.00        
653 7.00        
654 5.00        
655 6.00        
656 6.00        
657 5.00        
658 7.00        
659 7.00        
660 6.00        
661 6.00        
662 7.00        
663 6.00        
664 7.00        
665 7.00        
666 6.00        
667 7.00        
668 6.00        
669 6.00        
670 7.00        
671 6.00        
672 6.00        
673 6.00        
674 5.00        
675 7.00        
676 7.00        
677 7.00        
678 7.00        
679 7.00        
680 7.00        
681 7.00        
682 6.00        
683 6.00        
684 6.00        
685 6.00        
686 6.00        
687 5.00        
688 6.00        
689 6.00        
690 6.00        
691 5.00        
692 7.00        
693 5.00        
694 6.00        
695 4.00        
696 6.00        
697 7.00        
698 6.00        
699 5.00        
700 6.00        
701 6.00        
702 5.00        
703 6.00        
704 6.00        
705 7.00        
706 7.00        
707 6.00        
708 6.00        
709 6.00        
710 5.00        
711 5.00        
712 5.00        
713 6.00        
714 5.00        
715 6.00        
716 6.00        
717 7.00        
718 6.00        
719 6.00        
720 6.00        
721 5.00        
722 5.00        
723 6.00        
724 6.00        
725 6.00        
726 6.00        
727 5.00        
728 5.00        
729 6.00        
730 6.00        
731 5.00        
732 6.00        
733 6.00        
734 6.00        
735 7.00        
736 6.00        
737 6.00        
738 6.00        
739 6.00        
740 6.00        
741 7.00        
742 6.00        
743 6.00        
744 5.00        
745 7.00        
746 6.00        
747 6.00        
748 6.00        
749 6.00        
750 6.00        
751 6.00        
752 6.00        
753 6.00        
754 6.00        
755 6.00        
756 6.00        
757 7.00        
758 6.00        
759 5.00        
760 7.00        
761 7.00        
762 6.00        
763 6.00        
764 5.00        
765 7.00        
766 5.00        
767 6.00        
768 6.00        
769 6.00        
770 5.00        
771 7.00        
772 6.00        
773 7.00        
774 6.00        
775 6.00        
776 7.00        
777 6.00        
