File: ./hwmcc1920cal/cal149.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc1920cal/cal149.aig
Started at: Fri 18 Apr 2025 06:45:47 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc1920cal/cal149.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1414 6.00        
1415 6.00        
1416 4.00        
1417 5.00        
1418 6.00        
1419 5.00        
1420 6.00        
1421 7.00        
1422 2.00        
1423 5.00        
1424 3.00        
1425 2.00        
1426 4.00        
1427 3.00        
1428 1.00        
1429 2.00        
1430 4.00        
1431 5.00        
1432 4.00        
1433 1.00        
1434 3.00        
1435 3.00        
1436 4.00        
1437 3.00        
1438 3.00        
1439 4.00        
1440 2.00        
1441 4.00        
1442 2.00        
1443 2.00        
1444 3.00        
1445 2.00        
1446 2.00        
1447 2.00        
1448 2.00        
1449 4.00        
1450 2.00        
1451 2.00        
1452 3.00        
1453 2.00        
1454 77.00       
1455 69.00       
1456 80.00       
1457 55.00       
1458 51.00       
1459 64.00       
1460 43.00       
1461 63.00       
1462 30.00       
1463 32.00       
1464 32.00       
1465 46.00       
1466 53.00       
1467 48.00       
1468 51.00       
1469 22.00       
1470 16.00       
1471 39.00       
1472 53.00       
1473 41.00       
1474 43.00       
1475 46.00       
1476 39.00       
1477 37.00       
1478 11.00       
1479 34.00       
1480 34.00       
1481 17.00       
1482 17.00       
1483 17.00       
1484 17.00       
1485 0.00        
1486 38.00       
1487 68.00       
1488 40.00       
1489 30.00       
1490 59.00       
1491 68.00       
1492 50.00       
1493 78.00       
1494 0.00        
1495 0.00        
1496 0.00        
1497 0.00        
1498 0.00        
1499 0.00        
1500 0.00        
1501 0.00        
1502 0.00        
1503 0.00        
1504 0.00        
1505 0.00        
1506 0.00        
1507 0.00        
1508 0.00        
1509 0.00        
1510 0.00        
1511 0.00        
1512 0.00        
1513 0.00        
1514 0.00        
1515 0.00        
1516 0.00        
1517 0.00        
1518 37.00       
1519 0.00        
1520 0.00        
1521 0.00        
1522 0.00        
1523 0.00        
1524 0.00        
1525 0.00        
1526 0.00        
1527 0.00        
1528 0.00        
1529 0.00        
1530 0.00        
1531 0.00        
1532 0.00        
1533 0.00        
1534 0.00        
1535 0.00        
1536 0.00        
1537 0.00        
1538 0.00        
1539 0.00        
1540 0.00        
1541 0.00        
1542 0.00        
1543 0.00        
1544 0.00        
1545 0.00        
1546 0.00        
1547 0.00        
1548 0.00        
1549 0.00        
1550 0.00        
1551 0.00        
1552 0.00        
1553 0.00        
1554 0.00        
1555 0.00        
1556 0.00        
1557 0.00        
1558 0.00        
1559 0.00        
1560 0.00        
1561 0.00        
1562 0.00        
1563 0.00        
1564 0.00        
1565 0.00        
1566 0.00        
1567 0.00        
1568 0.00        
1569 1.00        
1570 1.00        
1571 2.00        
1572 1.00        
1573 1.00        
1574 1.00        
1575 1.00        
1576 1.00        
1577 1.00        
1578 5.00        
1579 5.00        
1580 6.00        
1581 3.00        
1582 5.00        
1583 7.00        
1584 1.00        
1585 0.00        
1586 2.00        
1587 0.00        
1588 5.00        
1589 34.00       
1590 65.00       
1591 36.00       
1592 39.00       
1593 47.00       
1594 30.00       
1595 58.00       
1596 30.00       
1597 51.00       
1598 40.00       
1599 0.00        
1600 0.00        
1601 0.00        
1602 0.00        
1603 0.00        
1604 0.00        
1605 0.00        
1606 0.00        
1607 2.00        
1608 2.00        
1609 2.00        
1610 1.00        
1611 0.00        
1612 0.00        
1613 0.00        
1614 0.00        
1615 0.00        
1616 0.00        
1617 0.00        
1618 0.00        
1619 17.00       
1620 34.00       
1621 65.00       
1622 34.00       
1623 65.00       
1624 7.00        
1625 3.00        
1626 3.00        
1627 3.00        
1628 2.00        
1629 2.00        
1630 2.00        
1631 2.00        
1632 2.00        
1633 0.00        
1634 0.00        
1635 1.00        
1636 0.00        
1637 1.00        
1638 1.00        
1639 0.00        
1640 0.00        
1641 5.00        
1642 0.00        
1643 0.00        
1644 0.00        
1645 0.00        
1646 0.00        
1647 0.00        
1648 0.00        
1649 0.00        
1650 0.00        
1651 0.00        
1652 0.00        
1653 0.00        
1654 0.00        
1655 0.00        
1656 0.00        
1657 0.00        
1658 0.00        
1659 0.00        
1660 0.00        
1661 0.00        
1662 0.00        
1663 0.00        
1664 0.00        
1665 0.00        
1666 0.00        
1667 6.00        
1668 4.00        
1669 2.00        
1670 2.00        
1671 2.00        
1672 3.00        
1673 1.00        
1674 1.00        
1675 3.00        
1676 1.00        
1677 2.00        
1678 1.00        
1679 2.00        
1680 2.00        
1681 2.00        
1682 1.00        
1683 2.00        
1684 3.00        
1685 0.00        
1686 1.00        
1687 0.00        
1688 0.00        
1689 1.00        
1690 0.00        
1691 0.00        
1692 0.00        
1693 2.00        
1694 2.00        
1695 0.00        
1696 1.00        
1697 6.00        
1698 5.00        
1699 5.00        
1700 5.00        
1701 0.00        
1702 0.00        
1703 0.00        
1704 0.00        
1705 0.00        
1706 0.00        
1707 0.00        
1708 0.00        
1709 5.00        
1710 2.00        
1711 2.00        
1712 2.00        
