File: ./hwmcc15/beemcycschd3b1.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc15/beemcycschd3b1.aig
Started at: Thu 17 Apr 2025 09:32:54 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc15/beemcycschd3b1.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
378 49.00       
379 49.00       
380 50.00       
381 50.00       
382 50.00       
383 50.00       
384 50.00       
385 48.00       
386 50.00       
387 49.00       
388 48.00       
389 49.00       
390 50.00       
391 49.00       
392 49.00       
393 50.00       
394 49.00       
395 50.00       
396 49.00       
397 49.00       
398 48.00       
399 49.00       
400 49.00       
401 50.00       
402 49.00       
403 49.00       
404 51.00       
405 49.00       
406 50.00       
407 50.00       
408 50.00       
409 50.00       
410 49.00       
411 50.00       
412 50.00       
413 51.00       
414 48.00       
415 48.00       
416 49.00       
417 49.00       
418 50.00       
419 48.00       
420 51.00       
421 49.00       
422 49.00       
423 48.00       
424 50.00       
425 51.00       
426 49.00       
427 51.00       
428 51.00       
429 50.00       
430 51.00       
431 50.00       
432 49.00       
433 49.00       
434 50.00       
435 51.00       
436 49.00       
437 50.00       
438 48.00       
439 49.00       
440 50.00       
441 51.00       
442 49.00       
443 49.00       
444 48.00       
445 49.00       
446 50.00       
447 51.00       
448 50.00       
449 50.00       
450 49.00       
451 48.00       
452 49.00       
453 51.00       
454 50.00       
455 50.00       
456 48.00       
457 49.00       
458 49.00       
459 50.00       
460 49.00       
461 49.00       
462 50.00       
463 50.00       
464 50.00       
465 50.00       
466 51.00       
467 50.00       
468 51.00       
469 49.00       
470 50.00       
471 49.00       
472 49.00       
473 50.00       
474 50.00       
475 49.00       
476 50.00       
477 50.00       
478 49.00       
479 49.00       
480 50.00       
481 50.00       
482 51.00       
483 50.00       
484 50.00       
485 48.00       
486 49.00       
487 49.00       
488 49.00       
489 51.00       
490 49.00       
491 50.00       
492 48.00       
493 49.00       
494 50.00       
495 50.00       
496 49.00       
497 50.00       
498 51.00       
499 49.00       
500 51.00       
501 49.00       
502 49.00       
503 50.00       
504 50.00       
505 48.00       
506 50.00       
507 49.00       
508 49.00       
509 49.00       
510 48.00       
511 51.00       
512 49.00       
513 49.00       
514 49.00       
515 49.00       
516 49.00       
517 50.00       
518 49.00       
519 50.00       
520 49.00       
521 50.00       
522 49.00       
523 50.00       
524 50.00       
525 50.00       
526 48.00       
527 50.00       
528 50.00       
529 50.00       
530 49.00       
531 50.00       
532 49.00       
533 50.00       
534 49.00       
535 49.00       
536 49.00       
537 50.00       
538 49.00       
539 50.00       
540 51.00       
541 51.00       
542 49.00       
543 49.00       
544 49.00       
545 51.00       
546 50.00       
547 50.00       
548 50.00       
549 51.00       
550 49.00       
551 48.00       
552 50.00       
553 48.00       
554 50.00       
555 49.00       
556 48.00       
557 50.00       
558 49.00       
559 49.00       
560 48.00       
561 50.00       
562 50.00       
563 50.00       
564 50.00       
565 50.00       
566 49.00       
567 51.00       
568 49.00       
569 49.00       
570 50.00       
571 51.00       
572 47.00       
573 49.00       
574 51.00       
575 49.00       
576 49.00       
577 51.00       
578 47.00       
579 50.00       
580 49.00       
581 50.00       
582 50.00       
583 50.00       
584 50.00       
585 49.00       
586 50.00       
587 48.00       
588 48.00       
589 48.00       
590 49.00       
591 50.00       
592 49.00       
593 49.00       
594 48.00       
595 51.00       
596 50.00       
597 50.00       
598 49.00       
599 51.00       
600 49.00       
601 50.00       
602 51.00       
603 50.00       
604 48.00       
605 50.00       
606 49.00       
607 50.00       
608 48.00       
609 50.00       
610 51.00       
611 50.00       
612 49.00       
613 49.00       
614 52.00       
615 49.00       
616 50.00       
617 50.00       
618 49.00       
619 49.00       
620 50.00       
621 50.00       
622 49.00       
623 51.00       
624 48.00       
625 49.00       
626 49.00       
627 50.00       
628 50.00       
629 50.00       
630 48.00       
631 49.00       
632 50.00       
633 51.00       
634 50.00       
635 50.00       
636 49.00       
637 48.00       
638 49.00       
639 50.00       
640 51.00       
641 48.00       
642 49.00       
643 50.00       
644 50.00       
645 52.00       
646 50.00       
647 49.00       
648 49.00       
649 49.00       
650 49.00       
651 50.00       
652 50.00       
653 50.00       
654 49.00       
655 50.00       
656 48.00       
657 50.00       
658 49.00       
659 49.00       
660 50.00       
661 49.00       
662 48.00       
663 51.00       
664 50.00       
665 50.00       
666 50.00       
667 51.00       
668 50.00       
669 49.00       
670 51.00       
671 49.00       
672 50.00       
673 50.00       
674 50.00       
675 49.00       
676 49.00       
677 100.00      
678 0.00        
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 3]
301 1 2 1 1 1 1 1 1 1 1 1 1 1 0 3 
SolverStatistic {
    num_solve: 495,
    avg_decide_var: 0.829422,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: beemcycschd3b1.aig,
    time: 0.15s,
    num_mic: 35,
    avg_mic_cube_len: 6.914286,
    avg_po_cube_len: 301.000000,
    mic_drop: success: 42, fail: 199, success rate: 17.43%,
    num_down: 241,
    num_down_sat: 376,
    ctp: success: 0, fail: 4, success rate: 0.00%,
    num_get_bad: 17,
    overall_block_time: 34.205681ms,
    block_get_bad_time: 5.414499ms,
    block_get_predecessor_time: 2.081756ms,
    block_blocked_time: 4.326628ms,
    block_mic_time: 18.618643ms,
    block_push_time: 87.734µs,
    overall_propagate_time: 4.52241ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 09:32:55 PM CST
========================================
