File: ./avr/industry/cal70/cal70.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal70/cal70.aig
Started at: Fri 18 Apr 2025 05:02:39 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal70/cal70.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1522 3.00        
1523 2.00        
1524 5.00        
1525 3.00        
1526 3.00        
1527 1.00        
1528 3.00        
1529 3.00        
1530 3.00        
1531 2.00        
1532 3.00        
1533 1.00        
1534 4.00        
1535 2.00        
1536 3.00        
1537 2.00        
1538 2.00        
1539 2.00        
1540 2.00        
1541 2.00        
1542 4.00        
1543 4.00        
1544 2.00        
1545 3.00        
1546 36.00       
1547 68.00       
1548 84.00       
1549 77.00       
1550 84.00       
1551 49.00       
1552 42.00       
1553 47.00       
1554 36.00       
1555 18.00       
1556 5.00        
1557 38.00       
1558 18.00       
1559 83.00       
1560 58.00       
1561 21.00       
1562 78.00       
1563 21.00       
1564 0.00        
1565 0.00        
1566 0.00        
1567 0.00        
1568 0.00        
1569 0.00        
1570 0.00        
1571 0.00        
1572 0.00        
1573 0.00        
1574 0.00        
1575 0.00        
1576 0.00        
1577 0.00        
1578 0.00        
1579 0.00        
1580 0.00        
1581 0.00        
1582 0.00        
1583 0.00        
1584 0.00        
1585 0.00        
1586 0.00        
1587 0.00        
1588 0.00        
1589 0.00        
1590 0.00        
1591 0.00        
1592 0.00        
1593 0.00        
1594 0.00        
1595 0.00        
1596 0.00        
1597 0.00        
1598 0.00        
1599 0.00        
1600 0.00        
1601 0.00        
1602 0.00        
1603 0.00        
1604 0.00        
1605 0.00        
1606 0.00        
1607 0.00        
1608 0.00        
1609 0.00        
1610 0.00        
1611 0.00        
1612 0.00        
1613 0.00        
1614 0.00        
1615 0.00        
1616 0.00        
1617 0.00        
1618 0.00        
1619 0.00        
1620 0.00        
1621 0.00        
1622 19.00       
1623 3.00        
1624 0.00        
1625 6.00        
1626 2.00        
1627 19.00       
1628 18.00       
1629 19.00       
1630 18.00       
1631 18.00       
1632 0.00        
1633 0.00        
1634 0.00        
1635 0.00        
1636 0.00        
1637 0.00        
1638 0.00        
1639 0.00        
1640 0.00        
1641 0.00        
1642 0.00        
1643 0.00        
1644 0.00        
1645 0.00        
1646 0.00        
1647 0.00        
1648 0.00        
1649 0.00        
1650 0.00        
1651 0.00        
1652 0.00        
1653 0.00        
1654 0.00        
1655 0.00        
1656 0.00        
1657 0.00        
1658 0.00        
1659 0.00        
1660 0.00        
1661 0.00        
1662 0.00        
1663 0.00        
1664 3.00        
1665 0.00        
1666 4.00        
1667 3.00        
1668 5.00        
1669 5.00        
1670 4.00        
1671 5.00        
1672 4.00        
1673 5.00        
1674 3.00        
1675 3.00        
1676 2.00        
1677 3.00        
1678 3.00        
1679 3.00        
1680 3.00        
1681 3.00        
1682 0.00        
1683 0.00        
1684 0.00        
1685 0.00        
1686 0.00        
1687 0.00        
1688 0.00        
1689 0.00        
1690 6.00        
1691 6.00        
1692 6.00        
1693 6.00        
1694 6.00        
1695 7.00        
1696 7.00        
1697 3.00        
1698 5.00        
1699 6.00        
1700 6.00        
1701 5.00        
1702 5.00        
1703 8.00        
1704 5.00        
1705 6.00        
1706 7.00        
1707 7.00        
1708 8.00        
1709 5.00        
1710 5.00        
1711 6.00        
1712 6.00        
1713 6.00        
1714 4.00        
1715 6.00        
1716 5.00        
1717 7.00        
1718 6.00        
1719 5.00        
1720 6.00        
1721 5.00        
1722 6.00        
1723 7.00        
1724 6.00        
1725 6.00        
1726 6.00        
1727 6.00        
1728 7.00        
1729 5.00        
1730 6.00        
1731 7.00        
1732 7.00        
1733 6.00        
1734 6.00        
1735 6.00        
1736 6.00        
1737 7.00        
1738 6.00        
1739 6.00        
1740 6.00        
1741 6.00        
1742 2.00        
1743 1.00        
1744 1.00        
1745 1.00        
1746 1.00        
1747 1.00        
1748 2.00        
1749 2.00        
1750 20.00       
1751 36.00       
1752 31.00       
1753 65.00       
1754 77.00       
1755 19.00       
1756 59.00       
1757 46.00       
1758 0.00        
1759 0.00        
1760 0.00        
1761 0.00        
1762 0.00        
1763 0.00        
1764 0.00        
1765 0.00        
1766 58.00       
1767 78.00       
1768 36.00       
1769 41.00       
1770 60.00       
1771 20.00       
1772 18.00       
1773 98.00       
1774 2.00        
1775 2.00        
1776 0.00        
1777 0.00        
1778 0.00        
1779 0.00        
1780 0.00        
1781 0.00        
1782 0.00        
1783 0.00        
1784 0.00        
1785 7.00        
1786 5.00        
1787 0.00        
1788 0.00        
1789 0.00        
1790 0.00        
1791 0.00        
1792 0.00        
1793 0.00        
1794 0.00        
1795 0.00        
1796 0.00        
1797 0.00        
1798 0.00        
1799 0.00        
1800 0.00        
1801 0.00        
1802 0.00        
1803 0.00        
1804 0.00        
1805 0.00        
1806 0.00        
1807 0.00        
1808 0.00        
1809 0.00        
1810 0.00        
1811 0.00        
1812 4.00        
1813 6.00        
1814 5.00        
1815 6.00        
1816 6.00        
1817 5.00        
1818 6.00        
1819 6.00        
1820 6.00        
1821 3.00        
1822 2.00        
1823 100.00      
1824 2.00        
1825 2.00        
1826 1.00        
1827 3.00        
1828 1.00        
1829 1.00        
1830 2.00        
1831 1.00        
1832 2.00        
1833 2.00        
1834 1.00        
1835 2.00        
1836 2.00        
1837 2.00        
1838 1.00        
1839 0.00        
1840 2.00        
1841 0.00        
1842 6.00        
1843 0.00        
1844 0.00        
1845 0.00        
1846 0.00        
1847 0.00        
1848 0.00        
1849 0.00        
1850 0.00        
1851 0.00        
1852 0.00        
1853 0.00        
1854 0.00        
1855 0.00        
1856 0.00        
1857 0.00        
1858 0.00        
1859 0.00        
1860 0.00        
1861 0.00        
1862 0.00        
1863 0.00        
1864 0.00        
1865 0.00        
1866 0.00        
1867 0.00        
1868 0.00        
1869 0.00        
1870 0.00        
1871 0.00        
1872 0.00        
1873 0.00        
1874 1.00        
1875 5.00        
1876 6.00        
1877 4.00        
1878 6.00        
1879 4.00        
