File: ./avr/industry/cal154/cal154.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal154/cal154.aig
Started at: Fri 18 Apr 2025 04:28:03 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal154/cal154.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1414 6.00        
1415 6.00        
1416 4.00        
1417 5.00        
1418 6.00        
1419 5.00        
1420 6.00        
1421 7.00        
1422 4.00        
1423 5.00        
1424 4.00        
1425 1.00        
1426 3.00        
1427 3.00        
1428 4.00        
1429 3.00        
1430 3.00        
1431 4.00        
1432 2.00        
1433 4.00        
1434 2.00        
1435 2.00        
1436 3.00        
1437 2.00        
1438 2.00        
1439 2.00        
1440 2.00        
1441 4.00        
1442 2.00        
1443 2.00        
1444 3.00        
1445 2.00        
1446 77.00       
1447 69.00       
1448 80.00       
1449 55.00       
1450 51.00       
1451 64.00       
1452 43.00       
1453 63.00       
1454 2.00        
1455 3.00        
1456 1.00        
1457 1.00        
1458 3.00        
1459 1.00        
1460 2.00        
1461 1.00        
1462 30.00       
1463 32.00       
1464 32.00       
1465 46.00       
1466 53.00       
1467 48.00       
1468 51.00       
1469 22.00       
1470 16.00       
1471 39.00       
1472 53.00       
1473 41.00       
1474 43.00       
1475 46.00       
1476 39.00       
1477 37.00       
1478 11.00       
1479 34.00       
1480 17.00       
1481 17.00       
1482 17.00       
1483 17.00       
1484 0.00        
1485 37.00       
1486 38.00       
1487 68.00       
1488 40.00       
1489 30.00       
1490 59.00       
1491 68.00       
1492 50.00       
1493 78.00       
1494 0.00        
1495 1.00        
1496 0.00        
1497 1.00        
1498 0.00        
1499 1.00        
1500 1.00        
1501 17.00       
1502 4.00        
1503 1.00        
1504 6.00        
1505 2.00        
1506 16.00       
1507 6.00        
1508 7.00        
1509 7.00        
1510 7.00        
1511 6.00        
1512 6.00        
1513 7.00        
1514 7.00        
1515 2.00        
1516 3.00        
1517 2.00        
1518 1.00        
1519 2.00        
1520 1.00        
1521 1.00        
1522 2.00        
1523 4.00        
1524 4.00        
1525 4.00        
1526 3.00        
1527 2.00        
1528 2.00        
1529 3.00        
1530 3.00        
1531 2.00        
1532 2.00        
1533 2.00        
1534 2.00        
1535 2.00        
1536 2.00        
1537 2.00        
1538 1.00        
1539 0.00        
1540 0.00        
1541 1.00        
1542 0.00        
1543 1.00        
1544 1.00        
1545 0.00        
1546 0.00        
1547 3.00        
1548 5.00        
1549 5.00        
1550 5.00        
1551 6.00        
1552 3.00        
1553 5.00        
1554 7.00        
1555 6.00        
1556 4.00        
1557 6.00        
1558 6.00        
1559 6.00        
1560 6.00        
1561 7.00        
1562 5.00        
1563 6.00        
1564 4.00        
1565 4.00        
1566 6.00        
1567 5.00        
1568 5.00        
1569 5.00        
1570 5.00        
1571 1.00        
1572 0.00        
1573 2.00        
1574 0.00        
1575 5.00        
1576 34.00       
1577 65.00       
1578 5.00        
1579 5.00        
1580 5.00        
1581 0.00        
1582 0.00        
1583 36.00       
1584 39.00       
1585 47.00       
1586 30.00       
1587 58.00       
1588 30.00       
1589 51.00       
1590 40.00       
1591 0.00        
1592 0.00        
1593 0.00        
1594 0.00        
1595 0.00        
1596 0.00        
1597 0.00        
1598 0.00        
1599 0.00        
1600 0.00        
1601 0.00        
1602 0.00        
1603 0.00        
1604 0.00        
1605 0.00        
1606 0.00        
1607 0.00        
1608 0.00        
1609 0.00        
1610 0.00        
1611 0.00        
1612 0.00        
1613 0.00        
1614 0.00        
1615 0.00        
1616 0.00        
1617 0.00        
1618 0.00        
1619 0.00        
