File: ./avr/industry/cal172/cal172.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal172/cal172.aig
Started at: Fri 18 Apr 2025 05:02:43 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal172/cal172.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
431 34.00       
432 17.00       
433 14.00       
434 17.00       
435 17.00       
436 18.00       
437 34.00       
438 34.00       
439 65.00       
440 11.00       
441 34.00       
442 17.00       
443 14.00       
444 17.00       
445 17.00       
446 18.00       
447 5.00        
448 5.00        
449 5.00        
450 5.00        
451 6.00        
452 4.00        
453 4.00        
454 5.00        
455 17.00       
456 17.00       
457 17.00       
458 17.00       
459 0.00        
460 4.00        
461 100.00      
462 0.00        
463 0.00        
464 0.00        
465 0.00        
466 0.00        
467 0.00        
468 0.00        
469 0.00        
470 1.00        
471 1.00        
472 2.00        
473 2.00        
474 2.00        
475 1.00        
476 34.00       
477 65.00       
478 7.00        
479 11.00       
480 34.00       
481 5.00        
482 6.00        
483 5.00        
484 0.00        
485 2.00        
486 0.00        
487 2.00        
488 0.00        
489 5.00        
490 99.00       
491 2.00        
492 2.00        
493 2.00        
494 2.00        
495 2.00        
496 2.00        
497 2.00        
498 2.00        
499 3.00        
500 2.00        
501 3.00        
502 3.00        
503 2.00        
504 2.00        
505 2.00        
506 2.00        
507 2.00        
508 2.00        
509 2.00        
510 2.00        
511 3.00        
512 2.00        
513 2.00        
514 2.00        
515 2.00        
516 2.00        
517 2.00        
518 2.00        
519 2.00        
520 2.00        
521 3.00        
522 2.00        
523 5.00        
524 4.00        
525 5.00        
526 6.00        
527 6.00        
528 0.00        
529 0.00        
530 0.00        
531 0.00        
532 0.00        
533 0.00        
534 1.00        
535 4.00        
536 34.00       
537 65.00       
538 2.00        
539 3.00        
540 2.00        
541 2.00        
542 2.00        
543 1.00        
544 5.00        
545 4.00        
546 5.00        
547 6.00        
548 6.00        
549 2.00        
550 2.00        
551 17.00       
552 17.00       
553 17.00       
554 17.00       
555 17.00       
556 0.00        
557 2.00        
558 1.00        
559 2.00        
560 2.00        
561 2.00        
562 1.00        
563 5.00        
564 6.00        
565 5.00        
566 0.00        
567 3.00        
568 4.00        
569 2.00        
570 2.00        
571 0.00        
572 2.00        
573 1.00        
574 1.00        
575 2.00        
576 2.00        
577 2.00        
578 2.00        
579 1.00        
580 0.00        
581 1.00        
582 6.00        
583 0.00        
584 0.00        
585 0.00        
586 0.00        
587 0.00        
588 0.00        
589 0.00        
590 0.00        
591 2.00        
592 1.00        
593 0.00        
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 10]
26 1 0 10 
SolverStatistic {
    num_solve: 55,
    avg_decide_var: 0.532709,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal172.aig,
    time: 0.04s,
    num_mic: 11,
    avg_mic_cube_len: 3.090909,
    avg_po_cube_len: 17.093750,
    mic_drop: success: 3, fail: 31, success rate: 8.82%,
    num_down: 34,
    num_down_sat: 33,
    ctp: success: 0, fail: 10, success rate: 0.00%,
    num_get_bad: 13,
    overall_block_time: 2.462031ms,
    block_get_bad_time: 1.647311ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 85.123µs,
    block_mic_time: 161.681µs,
    block_push_time: 207ns,
    overall_propagate_time: 86.677µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 05:02:43 AM CST
========================================
