File: ./hwmcc1517/intel028.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc1517/intel028.aig
Started at: Thu 17 Apr 2025 07:37:30 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc1517/intel028.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
7427 99.00       
7428 50.00       
7429 50.00       
7430 50.00       
7431 51.00       
7432 50.00       
7433 50.00       
7434 52.00       
7435 49.00       
7436 50.00       
7437 51.00       
7438 49.00       
7439 49.00       
7440 50.00       
7441 48.00       
7442 50.00       
7443 49.00       
7444 50.00       
7445 50.00       
7446 50.00       
7447 50.00       
7448 50.00       
7449 50.00       
7450 49.00       
7451 49.00       
7452 50.00       
7453 50.00       
7454 49.00       
7455 49.00       
7456 48.00       
7457 49.00       
7458 51.00       
7459 48.00       
7460 50.00       
7461 49.00       
7462 50.00       
7463 50.00       
7464 50.00       
7465 50.00       
7466 49.00       
7467 49.00       
7468 49.00       
7469 50.00       
7470 48.00       
7471 50.00       
7472 49.00       
7473 48.00       
7474 50.00       
7475 49.00       
7476 49.00       
7477 50.00       
7478 50.00       
7479 50.00       
7480 51.00       
7481 49.00       
7482 49.00       
7483 49.00       
7484 50.00       
7485 50.00       
7486 51.00       
7487 48.00       
7488 49.00       
7489 48.00       
7490 49.00       
7491 51.00       
7492 50.00       
7493 49.00       
7494 49.00       
7495 49.00       
7496 49.00       
7497 49.00       
7498 50.00       
7499 50.00       
7500 49.00       
7501 49.00       
7502 48.00       
7503 50.00       
7504 50.00       
7505 49.00       
7506 49.00       
7507 49.00       
7508 48.00       
7509 51.00       
7510 50.00       
7511 49.00       
7512 48.00       
7513 49.00       
7514 51.00       
7515 49.00       
7516 50.00       
7517 49.00       
7518 50.00       
7519 50.00       
7520 50.00       
7521 49.00       
7522 49.00       
7523 50.00       
7524 49.00       
7525 50.00       
7526 50.00       
7527 47.00       
7528 50.00       
7529 50.00       
7530 50.00       
7531 49.00       
7532 51.00       
7533 50.00       
7534 49.00       
7535 48.00       
7536 50.00       
7537 49.00       
7538 50.00       
7539 52.00       
7540 51.00       
7541 50.00       
7542 51.00       
7543 51.00       
7544 48.00       
7545 49.00       
7546 50.00       
7547 49.00       
7548 49.00       
7549 50.00       
7550 50.00       
7551 48.00       
7552 52.00       
7553 50.00       
7554 50.00       
7555 48.00       
7556 49.00       
7557 48.00       
7558 49.00       
7559 49.00       
7560 48.00       
7561 50.00       
7562 49.00       
7563 49.00       
7564 50.00       
7565 49.00       
7566 50.00       
7567 50.00       
7568 50.00       
7569 50.00       
7570 48.00       
7571 51.00       
7572 50.00       
7573 50.00       
7574 50.00       
7575 48.00       
7576 51.00       
7577 50.00       
7578 49.00       
7579 51.00       
7580 49.00       
7581 50.00       
7582 50.00       
7583 49.00       
7584 50.00       
7585 50.00       
7586 50.00       
7587 50.00       
7588 49.00       
7589 50.00       
7590 50.00       
7591 50.00       
7592 50.00       
7593 50.00       
7594 49.00       
7595 49.00       
7596 49.00       
7597 51.00       
7598 50.00       
7599 49.00       
7600 50.00       
7601 49.00       
7602 49.00       
7603 49.00       
7604 50.00       
7605 50.00       
7606 50.00       
7607 49.00       
7608 49.00       
7609 49.00       
7610 51.00       
7611 49.00       
7612 49.00       
7613 48.00       
7614 50.00       
7615 50.00       
7616 49.00       
7617 50.00       
7618 49.00       
7619 50.00       
7620 51.00       
7621 51.00       
7622 50.00       
7623 50.00       
7624 51.00       
7625 50.00       
7626 50.00       
7627 50.00       
7628 49.00       
7629 50.00       
7630 49.00       
7631 50.00       
7632 48.00       
7633 49.00       
7634 50.00       
7635 51.00       
7636 48.00       
7637 50.00       
7638 50.00       
7639 49.00       
7640 50.00       
7641 49.00       
7642 49.00       
7643 49.00       
7644 49.00       
7645 49.00       
7646 49.00       
7647 49.00       
7648 49.00       
7649 49.00       
7650 49.00       
7651 50.00       
7652 50.00       
7653 48.00       
7654 50.00       
7655 49.00       
7656 48.00       
7657 49.00       
7658 50.00       
7659 50.00       
7660 49.00       
7661 50.00       
7662 49.00       
7663 50.00       
7664 51.00       
7665 50.00       
7666 50.00       
7667 50.00       
7668 49.00       
7669 50.00       
7670 51.00       
7671 49.00       
7672 49.00       
7673 51.00       
7674 49.00       
7675 50.00       
7676 50.00       
7677 51.00       
7678 49.00       
7679 51.00       
7680 50.00       
7681 49.00       
7682 50.00       
7683 51.00       
7684 49.00       
7685 49.00       
7686 51.00       
7687 51.00       
7688 51.00       
7689 49.00       
7690 48.00       
7691 50.00       
7692 51.00       
7693 51.00       
7694 50.00       
7695 49.00       
7696 50.00       
7697 50.00       
7698 49.00       
7699 50.00       
7700 49.00       
7701 50.00       
7702 52.00       
7703 50.00       
7704 49.00       
7705 49.00       
7706 49.00       
7707 50.00       
7708 49.00       
7709 50.00       
7710 51.00       
7711 52.00       
7712 48.00       
7713 49.00       
7714 49.00       
7715 49.00       
7716 50.00       
7717 49.00       
7718 50.00       
7719 50.00       
7720 49.00       
7721 49.00       
7722 49.00       
7723 50.00       
7724 51.00       
7725 50.00       
