File: ./avr/industry/gen17/gen17.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/gen17/gen17.aig
Started at: Fri 18 Apr 2025 05:03:17 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/gen17/gen17.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
610 1.00        
611 0.00        
612 0.00        
613 0.00        
614 0.00        
615 0.00        
616 0.00        
617 0.00        
618 0.00        
619 0.00        
620 0.00        
621 0.00        
622 0.00        
623 0.00        
624 0.00        
625 0.00        
626 0.00        
627 0.00        
628 0.00        
629 0.00        
630 0.00        
631 0.00        
632 0.00        
633 0.00        
634 0.00        
635 0.00        
636 0.00        
637 0.00        
638 0.00        
639 0.00        
640 0.00        
641 0.00        
642 0.00        
643 0.00        
644 0.00        
645 0.00        
646 0.00        
647 0.00        
648 0.00        
649 0.00        
650 0.00        
651 0.00        
652 0.00        
653 0.00        
654 0.00        
655 0.00        
656 0.00        
657 0.00        
658 0.00        
659 0.00        
660 0.00        
661 0.00        
662 0.00        
663 0.00        
664 0.00        
665 0.00        
666 0.00        
667 0.00        
668 0.00        
669 0.00        
670 0.00        
671 0.00        
672 0.00        
673 0.00        
674 0.00        
675 0.00        
676 0.00        
677 0.00        
678 0.00        
679 0.00        
680 0.00        
681 0.00        
682 0.00        
683 0.00        
684 0.00        
685 0.00        
686 0.00        
687 0.00        
688 0.00        
689 0.00        
690 0.00        
691 0.00        
692 0.00        
693 0.00        
694 0.00        
695 0.00        
696 0.00        
697 0.00        
698 0.00        
699 0.00        
700 0.00        
701 0.00        
702 0.00        
703 0.00        
704 0.00        
705 0.00        
706 0.00        
707 0.00        
708 0.00        
709 0.00        
710 0.00        
711 0.00        
712 0.00        
713 0.00        
714 0.00        
715 0.00        
716 0.00        
717 0.00        
718 0.00        
719 0.00        
720 0.00        
721 0.00        
722 0.00        
723 0.00        
724 0.00        
725 0.00        
726 0.00        
727 0.00        
728 0.00        
729 0.00        
730 0.00        
731 0.00        
732 0.00        
733 0.00        
734 0.00        
735 0.00        
736 0.00        
737 0.00        
738 0.00        
739 0.00        
740 0.00        
741 0.00        
742 0.00        
743 0.00        
744 0.00        
745 0.00        
746 0.00        
747 0.00        
748 0.00        
749 0.00        
750 0.00        
751 0.00        
752 0.00        
753 0.00        
754 0.00        
755 0.00        
756 0.00        
757 0.00        
758 0.00        
759 0.00        
760 0.00        
761 0.00        
762 0.00        
763 0.00        
764 0.00        
765 0.00        
766 0.00        
767 0.00        
768 0.00        
769 0.00        
770 0.00        
771 0.00        
772 0.00        
773 0.00        
774 0.00        
775 0.00        
776 0.00        
777 0.00        
778 0.00        
779 0.00        
780 0.00        
781 0.00        
782 0.00        
783 0.00        
784 0.00        
785 0.00        
786 0.00        
787 0.00        
788 0.00        
789 0.00        
790 0.00        
791 0.00        
792 0.00        
793 0.00        
794 0.00        
795 0.00        
796 0.00        
797 0.00        
798 0.00        
799 0.00        
800 0.00        
801 0.00        
802 0.00        
803 0.00        
804 0.00        
805 0.00        
806 0.00        
807 0.00        
808 0.00        
809 0.00        
810 0.00        
811 0.00        
812 0.00        
813 0.00        
814 0.00        
815 0.00        
816 0.00        
817 0.00        
818 0.00        
819 0.00        
820 0.00        
821 0.00        
822 0.00        
823 0.00        
824 0.00        
825 0.00        
826 0.00        
827 0.00        
828 0.00        
829 0.00        
830 0.00        
831 0.00        
832 0.00        
833 0.00        
834 0.00        
835 5.00        
836 5.00        
837 5.00        
838 4.00        
839 5.00        
840 5.00        
841 5.00        
842 5.00        
843 0.00        
844 0.00        
845 4.00        
846 4.00        
847 4.00        
848 6.00        
849 5.00        
850 4.00        
851 0.00        
852 0.00        
853 0.00        
854 0.00        
855 0.00        
856 0.00        
857 0.00        
858 4.00        
859 5.00        
860 4.00        
861 4.00        
862 5.00        
863 4.00        
864 5.00        
865 5.00        
866 5.00        
867 3.00        
868 5.00        
869 5.00        
870 6.00        
871 4.00        
872 5.00        
873 4.00        
874 5.00        
875 5.00        
876 4.00        
877 5.00        
878 4.00        
879 4.00        
880 6.00        
881 3.00        
882 4.00        
883 4.00        
884 4.00        
885 5.00        
886 4.00        
887 5.00        
888 4.00        
889 4.00        
890 4.00        
891 4.00        
892 4.00        
893 4.00        
894 3.00        
895 4.00        
896 5.00        
897 4.00        
898 5.00        
899 5.00        
900 4.00        
901 5.00        
902 4.00        
903 5.00        
904 5.00        
905 4.00        
906 4.00        
907 5.00        
908 4.00        
909 5.00        
910 4.00        
911 5.00        
912 3.00        
913 5.00        
914 5.00        
915 6.00        
916 6.00        
917 4.00        
918 4.00        
919 5.00        
920 5.00        
921 4.00        
922 5.00        
923 4.00        
924 5.00        
925 4.00        
926 6.00        
927 4.00        
928 4.00        
929 4.00        
930 4.00        
931 4.00        
932 4.00        
933 5.00        
934 5.00        
935 5.00        
936 4.00        
937 4.00        
938 4.00        
939 5.00        
940 4.00        
941 4.00        
942 4.00        
943 5.00        
944 5.00        
945 4.00        
946 4.00        
947 4.00        
948 5.00        
949 6.00        
950 4.00        
951 4.00        
952 4.00        
953 4.00        
954 4.00        
955 4.00        
956 5.00        
957 5.00        
958 5.00        
959 5.00        
960 4.00        
961 4.00        
962 5.00        
963 3.00        
964 5.00        
965 4.00        
966 6.00        
967 4.00        
968 4.00        
969 4.00        
970 5.00        
971 4.00        
972 4.00        
973 5.00        
974 5.00        
975 5.00        
976 5.00        
977 5.00        
978 4.00        
979 4.00        
980 5.00        
981 3.00        
982 4.00        
983 4.00        
984 5.00        
985 4.00        
986 4.00        
987 5.00        
988 5.00        
989 5.00        
990 3.00        
991 4.00        
992 5.00        
993 3.00        
994 4.00        
995 5.00        
996 5.00        
997 5.00        
998 5.00        
999 5.00        
1000 4.00        
1001 5.00        
1002 4.00        
1003 4.00        
1004 4.00        
1005 4.00        
1006 4.00        
1007 5.00        
1008 5.00        
1009 5.00        
1010 4.00        
1011 4.00        
1012 4.00        
1013 5.00        
1014 5.00        
1015 5.00        
1016 4.00        
1017 4.00        
1018 4.00        
1019 4.00        
1020 4.00        
1021 4.00        
1022 5.00        
1023 5.00        
1024 5.00        
1025 5.00        
1026 4.00        
1027 4.00        
1028 4.00        
1029 5.00        
1030 4.00        
1031 5.00        
1032 4.00        
1033 4.00        
1034 4.00        
1035 4.00        
1036 4.00        
1037 4.00        
1038 5.00        
1039 3.00        
1040 4.00        
1041 5.00        
1042 4.00        
1043 5.00        
1044 5.00        
1045 4.00        
1046 5.00        
1047 5.00        
1048 4.00        
1049 4.00        
1050 4.00        
1051 4.00        
1052 5.00        
1053 5.00        
1054 4.00        
1055 3.00        
1056 5.00        
1057 4.00        
1058 4.00        
1059 4.00        
1060 4.00        
1061 4.00        
1062 5.00        
1063 5.00        
1064 4.00        
1065 4.00        
1066 4.00        
1067 4.00        
1068 4.00        
1069 4.00        
1070 4.00        
1071 4.00        
1072 4.00        
1073 5.00        
1074 5.00        
1075 5.00        
1076 5.00        
1077 5.00        
1078 4.00        
1079 4.00        
1080 4.00        
1081 6.00        
1082 5.00        
1083 5.00        
1084 4.00        
1085 3.00        
1086 6.00        
1087 4.00        
1088 4.00        
1089 5.00        
1090 4.00        
1091 4.00        
1092 5.00        
1093 5.00        
1094 4.00        
1095 4.00        
1096 5.00        
1097 4.00        
1098 4.00        
1099 4.00        
1100 4.00        
1101 4.00        
1102 4.00        
1103 5.00        
1104 4.00        
1105 4.00        
1106 3.00        
1107 4.00        
1108 5.00        
1109 5.00        
1110 3.00        
1111 5.00        
1112 4.00        
1113 5.00        
1114 4.00        
1115 5.00        
1116 5.00        
1117 4.00        
1118 4.00        
1119 3.00        
1120 4.00        
1121 5.00        
1122 5.00        
1123 0.00        
1124 5.00        
1125 0.00        
1126 1.00        
1127 8.00        
1128 8.00        
1129 7.00        
1130 8.00        
1131 7.00        
1132 8.00        
1133 8.00        
1134 8.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[0, 0, 0, 8]
4 0 8 
SolverStatistic {
    num_solve: 24,
    avg_decide_var: 0.630260,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: gen17.aig,
    time: 0.06s,
    num_mic: 8,
    avg_mic_cube_len: 2.000000,
    avg_po_cube_len: 2.000000,
    mic_drop: success: 0, fail: 16, success rate: 0.00%,
