File: ./avr/industry/cal155/cal155.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal155/cal155.aig
Started at: Fri 18 Apr 2025 04:01:09 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal155/cal155.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
431 17.00       
432 14.00       
433 17.00       
434 17.00       
435 18.00       
436 11.00       
437 34.00       
438 34.00       
439 34.00       
440 65.00       
441 11.00       
442 34.00       
443 17.00       
444 14.00       
445 17.00       
446 17.00       
447 18.00       
448 34.00       
449 0.00        
450 0.00        
451 0.00        
452 0.00        
453 0.00        
454 0.00        
455 1.00        
456 4.00        
457 2.00        
458 2.00        
459 2.00        
460 2.00        
461 2.00        
462 2.00        
463 2.00        
464 2.00        
465 3.00        
466 2.00        
467 3.00        
468 3.00        
469 2.00        
470 2.00        
471 2.00        
472 2.00        
473 2.00        
474 2.00        
475 2.00        
476 2.00        
477 3.00        
478 2.00        
479 2.00        
480 2.00        
481 2.00        
482 2.00        
483 2.00        
484 2.00        
485 2.00        
486 2.00        
487 3.00        
488 2.00        
489 3.00        
490 4.00        
491 4.00        
492 2.00        
493 2.00        
494 0.00        
495 2.00        
496 1.00        
497 1.00        
498 2.00        
499 2.00        
500 2.00        
501 5.00        
502 4.00        
503 5.00        
504 6.00        
505 6.00        
506 17.00       
507 17.00       
508 17.00       
509 17.00       
510 0.00        
511 5.00        
512 6.00        
513 5.00        
514 0.00        
515 34.00       
516 65.00       
517 100.00      
518 5.00        
519 4.00        
520 5.00        
521 6.00        
522 6.00        
523 5.00        
524 5.00        
525 5.00        
526 5.00        
527 6.00        
528 4.00        
529 4.00        
530 5.00        
531 0.00        
532 0.00        
533 0.00        
534 0.00        
535 0.00        
536 0.00        
537 0.00        
538 0.00        
539 1.00        
540 1.00        
541 2.00        
542 2.00        
543 2.00        
544 1.00        
545 34.00       
546 65.00       
547 7.00        
548 99.00       
549 17.00       
550 17.00       
551 17.00       
552 17.00       
553 0.00        
554 2.00        
555 1.00        
556 2.00        
557 2.00        
558 2.00        
559 1.00        
560 2.00        
561 2.00        
562 17.00       
563 2.00        
564 3.00        
565 2.00        
566 2.00        
567 2.00        
568 1.00        
569 2.00        
570 1.00        
571 0.00        
572 1.00        
573 6.00        
574 0.00        
575 0.00        
576 0.00        
577 0.00        
578 0.00        
579 0.00        
580 0.00        
581 0.00        
582 5.00        
583 6.00        
584 5.00        
585 0.00        
586 2.00        
587 1.00        
588 0.00        
589 2.00        
590 0.00        
591 2.00        
592 0.00        
593 5.00        
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 14]
30 1 0 14 
SolverStatistic {
    num_solve: 75,
    avg_decide_var: 0.473963,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal155.aig,
    time: 0.04s,
    num_mic: 15,
    avg_mic_cube_len: 3.066667,
    avg_po_cube_len: 17.386364,
    mic_drop: success: 3, fail: 43, success rate: 6.52%,
    num_down: 46,
    num_down_sat: 45,
    ctp: success: 0, fail: 14, success rate: 0.00%,
    num_get_bad: 17,
    overall_block_time: 3.077561ms,
    block_get_bad_time: 2.139323ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 104.137µs,
    block_mic_time: 212.638µs,
    block_push_time: 364ns,
    overall_propagate_time: 106.942µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:01:09 AM CST
========================================
