File: ./hwmcc08/139443p6neg.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139443p6neg.aig
Started at: Thu 17 Apr 2025 10:35:45 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139443p6neg.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
243 51.00       
244 51.00       
245 51.00       
246 50.00       
247 48.00       
248 50.00       
249 51.00       
250 49.00       
251 49.00       
252 48.00       
253 48.00       
254 51.00       
255 49.00       
256 49.00       
257 49.00       
258 50.00       
259 49.00       
260 49.00       
261 51.00       
262 51.00       
263 50.00       
264 50.00       
265 51.00       
266 49.00       
267 49.00       
268 51.00       
269 49.00       
270 49.00       
271 50.00       
272 50.00       
273 48.00       
274 49.00       
275 50.00       
276 51.00       
277 50.00       
278 49.00       
279 50.00       
280 49.00       
281 50.00       
282 48.00       
283 49.00       
284 48.00       
285 49.00       
286 50.00       
287 49.00       
288 49.00       
289 49.00       
290 50.00       
291 48.00       
292 50.00       
293 49.00       
294 50.00       
295 49.00       
296 49.00       
297 50.00       
298 48.00       
299 48.00       
300 50.00       
301 50.00       
302 50.00       
303 48.00       
304 50.00       
305 0.00        
306 0.00        
307 50.00       
308 50.00       
309 19.00       
310 49.00       
311 50.00       
312 0.00        
313 0.00        
314 50.00       
315 48.00       
316 79.00       
317 50.00       
318 48.00       
319 0.00        
320 0.00        
321 50.00       
322 48.00       
323 59.00       
324 0.00        
325 0.00        
326 99.00       
327 49.00       
328 49.00       
329 49.00       
330 49.00       
331 47.00       
332 0.00        
333 0.00        
334 0.00        
335 0.00        
336 79.00       
337 50.00       
338 51.00       
339 0.00        
340 0.00        
341 50.00       
342 50.00       
343 39.00       
344 50.00       
345 49.00       
346 0.00        
347 0.00        
348 49.00       
349 50.00       
350 79.00       
351 49.00       
352 50.00       
353 0.00        
354 0.00        
355 50.00       
356 49.00       
357 0.00        
358 0.00        
359 0.00        
360 99.00       
361 48.00       
362 49.00       
363 49.00       
364 50.00       
365 49.00       
366 0.00        
367 0.00        
368 0.00        
369 0.00        
370 39.00       
371 48.00       
372 49.00       
373 0.00        
374 0.00        
375 49.00       
376 49.00       
377 79.00       
378 49.00       
379 49.00       
380 0.00        
381 0.00        
382 49.00       
383 50.00       
384 79.00       
385 49.00       
386 49.00       
387 0.00        
388 0.00        
389 48.00       
390 49.00       
391 59.00       
392 0.00        
393 0.00        
394 99.00       
395 50.00       
396 50.00       
397 50.00       
398 50.00       
399 50.00       
400 0.00        
401 0.00        
402 0.00        
403 0.00        
404 99.00       
405 47.00       
406 48.00       
407 0.00        
408 0.00        
409 50.00       
410 50.00       
411 19.00       
412 50.00       
413 49.00       
414 0.00        
415 0.00        
416 50.00       
417 49.00       
418 79.00       
419 51.00       
420 50.00       
421 0.00        
422 0.00        
423 50.00       
424 49.00       
425 79.00       
426 0.00        
427 0.00        
428 99.00       
429 50.00       
430 51.00       
431 49.00       
432 50.00       
433 49.00       
434 0.00        
435 0.00        
436 0.00        
437 0.00        
438 20.00       
439 49.00       
440 50.00       
441 49.00       
442 49.00       
443 49.00       
444 50.00       
445 48.00       
446 49.00       
447 51.00       
448 50.00       
449 49.00       
450 48.00       
451 49.00       
452 49.00       
453 48.00       
454 50.00       
455 49.00       
456 48.00       
457 50.00       
458 50.00       
459 48.00       
460 50.00       
461 50.00       
462 50.00       
463 50.00       
464 50.00       
465 48.00       
466 50.00       
467 50.00       
468 49.00       
469 49.00       
470 49.00       
471 49.00       
472 49.00       
473 49.00       
474 51.00       
475 48.00       
476 50.00       
477 50.00       
478 50.00       
479 49.00       
480 48.00       
481 49.00       
482 49.00       
483 50.00       
484 48.00       
485 49.00       
486 49.00       
487 51.00       
488 50.00       
489 48.00       
490 49.00       
491 50.00       
492 50.00       
493 51.00       
494 51.00       
495 49.00       
496 49.00       
497 50.00       
498 50.00       
499 50.00       
500 49.00       
501 50.00       
502 51.00       
503 49.00       
504 50.00       
505 50.00       
506 49.00       
507 49.00       
508 50.00       
509 49.00       
510 50.00       
511 49.00       
512 49.00       
513 49.00       
514 47.00       
515 51.00       
516 50.00       
517 50.00       
518 51.00       
519 49.00       
520 49.00       
521 49.00       
522 49.00       
523 49.00       
524 49.00       
525 49.00       
526 49.00       
527 50.00       
528 49.00       
529 50.00       
530 50.00       
