File: ./hwmcc08/139463p1neg.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139463p1neg.aig
Started at: Thu 17 Apr 2025 10:35:14 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139463p1neg.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
355 49.00       
356 49.00       
357 49.00       
358 50.00       
359 49.00       
360 51.00       
361 50.00       
362 49.00       
363 50.00       
364 50.00       
365 49.00       
366 51.00       
367 49.00       
368 50.00       
369 50.00       
370 50.00       
371 49.00       
372 50.00       
373 49.00       
374 51.00       
375 48.00       
376 51.00       
377 49.00       
378 51.00       
379 50.00       
380 48.00       
381 51.00       
382 50.00       
383 51.00       
384 50.00       
385 50.00       
386 48.00       
387 50.00       
388 47.00       
389 49.00       
390 48.00       
391 49.00       
392 49.00       
393 49.00       
394 49.00       
395 51.00       
396 49.00       
397 51.00       
398 49.00       
399 50.00       
400 50.00       
401 49.00       
402 50.00       
403 49.00       
404 49.00       
405 49.00       
406 50.00       
407 50.00       
408 49.00       
409 49.00       
410 49.00       
411 49.00       
412 50.00       
413 49.00       
414 51.00       
415 50.00       
416 51.00       
417 50.00       
418 50.00       
419 50.00       
420 50.00       
421 49.00       
422 51.00       
423 49.00       
424 50.00       
425 51.00       
426 49.00       
427 50.00       
428 51.00       
429 50.00       
430 48.00       
431 49.00       
432 50.00       
433 48.00       
434 50.00       
435 51.00       
436 48.00       
437 50.00       
438 48.00       
439 50.00       
440 49.00       
441 49.00       
442 49.00       
443 49.00       
444 50.00       
445 49.00       
446 49.00       
447 0.00        
448 0.00        
449 49.00       
450 50.00       
451 59.00       
452 50.00       
453 48.00       
454 0.00        
455 0.00        
456 49.00       
457 50.00       
458 59.00       
459 50.00       
460 49.00       
461 0.00        
462 0.00        
463 48.00       
464 49.00       
465 39.00       
466 0.00        
467 0.00        
468 99.00       
469 50.00       
470 50.00       
471 51.00       
472 49.00       
473 48.00       
474 0.00        
475 0.00        
476 0.00        
477 0.00        
478 0.00        
479 99.00       
480 48.00       
481 49.00       
482 0.00        
483 0.00        
484 50.00       
485 50.00       
486 0.00        
487 51.00       
488 50.00       
489 0.00        
490 0.00        
491 49.00       
492 47.00       
493 19.00       
494 50.00       
495 51.00       
496 0.00        
497 0.00        
498 47.00       
499 49.00       
500 59.00       
501 0.00        
502 0.00        
503 99.00       
504 50.00       
505 50.00       
506 51.00       
507 50.00       
508 49.00       
509 0.00        
510 0.00        
511 0.00        
512 0.00        
513 0.00        
514 79.00       
515 49.00       
516 50.00       
517 0.00        
518 0.00        
519 50.00       
520 49.00       
521 79.00       
522 49.00       
523 50.00       
524 0.00        
525 0.00        
526 49.00       
527 48.00       
528 0.00        
529 50.00       
530 49.00       
531 0.00        
532 0.00        
533 50.00       
534 50.00       
535 39.00       
536 0.00        
537 0.00        
538 99.00       
539 49.00       
540 49.00       
541 50.00       
542 51.00       
543 48.00       
544 0.00        
545 0.00        
546 0.00        
547 0.00        
548 0.00        
549 59.00       
550 50.00       
551 49.00       
552 0.00        
553 0.00        
554 50.00       
555 50.00       
556 39.00       
557 48.00       
558 50.00       
559 0.00        
560 0.00        
561 50.00       
562 49.00       
563 39.00       
564 49.00       
565 50.00       
566 0.00        
567 0.00        
568 49.00       
569 50.00       
570 19.00       
571 0.00        
572 0.00        
573 99.00       
574 50.00       
575 50.00       
576 50.00       
577 48.00       
578 51.00       
579 0.00        
580 0.00        
581 0.00        
582 0.00        
583 0.00        
584 79.00       
585 50.00       
586 51.00       
587 0.00        
588 0.00        
589 50.00       
590 49.00       
591 0.00        
592 49.00       
593 49.00       
594 0.00        
595 0.00        
596 50.00       
597 50.00       
598 59.00       
599 49.00       
600 50.00       
601 0.00        
602 0.00        
603 49.00       
604 50.00       
605 39.00       
606 0.00        
607 0.00        
608 99.00       
609 50.00       
610 48.00       
611 50.00       
612 50.00       
613 50.00       
614 0.00        
615 0.00        
616 0.00        
617 0.00        
618 0.00        
619 20.00       
620 49.00       
621 47.00       
622 0.00        
623 0.00        
624 49.00       
625 48.00       
626 79.00       
627 48.00       
628 50.00       
629 0.00        
630 0.00        
631 50.00       
632 50.00       
633 79.00       
634 51.00       
635 49.00       
636 0.00        
637 0.00        
638 50.00       
639 50.00       
640 79.00       
641 0.00        
642 0.00        
643 99.00       
644 48.00       
645 49.00       
646 49.00       
647 49.00       
648 49.00       
649 0.00        
650 0.00        
651 0.00        
652 0.00        
653 0.00        
654 60.00       
655 49.00       
656 51.00       
657 49.00       
658 50.00       
659 51.00       
660 50.00       
661 49.00       
662 50.00       
663 51.00       
664 50.00       
665 51.00       
666 50.00       
667 50.00       
668 49.00       
669 49.00       
670 49.00       
671 49.00       
672 49.00       
673 51.00       
674 50.00       
675 49.00       
676 49.00       
677 49.00       
678 48.00       
679 49.00       
680 50.00       
681 50.00       
682 49.00       
683 50.00       
684 48.00       
685 51.00       
686 49.00       
687 50.00       
688 50.00       
689 49.00       
690 50.00       
691 51.00       
692 50.00       
693 50.00       
694 49.00       
695 50.00       
696 49.00       
697 50.00       
698 49.00       
699 49.00       
700 50.00       
701 49.00       
702 51.00       
703 49.00       
704 49.00       
705 49.00       
706 50.00       
707 52.00       
708 49.00       
709 49.00       
710 50.00       
711 49.00       
712 49.00       
713 51.00       
714 48.00       
