File: ./avr/industry/cal177/cal177.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal177/cal177.aig
Started at: Fri 18 Apr 2025 05:01:20 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal177/cal177.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1891 6.00        
1892 5.00        
1893 7.00        
1894 7.00        
1895 7.00        
1896 7.00        
1897 6.00        
1898 8.00        
1899 5.00        
1900 4.00        
1901 3.00        
1902 2.00        
1903 3.00        
1904 4.00        
1905 2.00        
1906 3.00        
1907 4.00        
1908 2.00        
1909 2.00        
1910 2.00        
1911 4.00        
1912 4.00        
1913 3.00        
1914 3.00        
1915 4.00        
1916 3.00        
1917 3.00        
1918 3.00        
1919 3.00        
1920 4.00        
1921 4.00        
1922 3.00        
1923 0.00        
1924 0.00        
1925 0.00        
1926 0.00        
1927 0.00        
1928 0.00        
1929 0.00        
1930 0.00        
1931 0.00        
1932 0.00        
1933 0.00        
1934 0.00        
1935 0.00        
1936 0.00        
1937 0.00        
1938 0.00        
1939 0.00        
1940 0.00        
1941 0.00        
1942 0.00        
1943 0.00        
1944 0.00        
1945 0.00        
1946 0.00        
1947 0.00        
1948 0.00        
1949 0.00        
1950 32.00       
1951 16.00       
1952 15.00       
1953 16.00       
1954 16.00       
1955 15.00       
1956 35.00       
1957 68.00       
1958 40.00       
1959 64.00       
1960 64.00       
1961 40.00       
1962 80.00       
1963 99.00       
1964 24.00       
1965 75.00       
1966 64.00       
1967 44.00       
1968 75.00       
1969 4.00        
1970 55.00       
1971 15.00       
1972 95.00       
1973 91.00       
1974 48.00       
1975 24.00       
1976 55.00       
1977 48.00       
1978 64.00       
1979 35.00       
1980 35.00       
1981 90.00       
1982 55.00       
1983 35.00       
1984 95.00       
1985 40.00       
1986 31.00       
1987 75.00       
1988 75.00       
1989 0.00        
1990 0.00        
1991 0.00        
1992 0.00        
1993 0.00        
1994 0.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 0.00        
2004 0.00        
2005 0.00        
2006 0.00        
2007 0.00        
2008 0.00        
2009 0.00        
2010 0.00        
2011 0.00        
2012 0.00        
2013 0.00        
2014 1.00        
2015 15.00       
2016 5.00        
2017 5.00        
2018 4.00        
2019 4.00        
2020 4.00        
2021 0.00        
2022 0.00        
2023 0.00        
2024 0.00        
2025 0.00        
2026 0.00        
2027 0.00        
2028 0.00        
2029 0.00        
2030 0.00        
2031 0.00        
2032 0.00        
2033 0.00        
2034 0.00        
2035 0.00        
2036 0.00        
2037 0.00        
2038 0.00        
2039 0.00        
2040 0.00        
2041 0.00        
2042 0.00        
2043 0.00        
2044 0.00        
2045 0.00        
2046 0.00        
2047 0.00        
2048 0.00        
2049 0.00        
2050 0.00        
2051 0.00        
2052 4.00        
2053 0.00        
2054 6.00        
2055 6.00        
2056 6.00        
2057 6.00        
2058 6.00        
2059 6.00        
2060 6.00        
2061 6.00        
2062 4.00        
2063 3.00        
2064 4.00        
2065 4.00        
2066 5.00        
2067 3.00        
2068 5.00        
2069 4.00        
2070 47.00       
2071 36.00       
2072 12.00       
2073 28.00       
2074 57.00       
2075 70.00       
2076 28.00       
2077 52.00       
2078 0.00        
2079 0.00        
2080 0.00        
2081 0.00        
2082 0.00        
2083 0.00        
2084 0.00        
2085 0.00        
2086 7.00        
2087 8.00        
2088 9.00        
2089 7.00        
2090 6.00        
2091 7.00        
2092 6.00        
2093 8.00        
2094 35.00       
2095 20.00       
2096 60.00       
2097 52.00       
2098 67.00       
2099 54.00       
2100 73.00       
2101 70.00       
2102 8.00        
2103 6.00        
2104 7.00        
2105 7.00        
2106 9.00        
2107 5.00        
2108 7.00        
2109 8.00        
2110 6.00        
2111 7.00        
2112 5.00        
2113 8.00        
2114 8.00        
2115 6.00        
2116 7.00        
2117 9.00        
2118 8.00        
2119 7.00        
2120 6.00        
2121 8.00        
2122 8.00        
2123 9.00        
2124 5.00        
2125 6.00        
2126 6.00        
2127 7.00        
2128 7.00        
2129 7.00        
2130 5.00        
2131 7.00        
2132 7.00        
2133 7.00        
2134 0.00        
2135 4.00        
2136 19.00       
2137 1.00        
2138 1.00        
2139 2.00        
2140 2.00        
2141 2.00        
2142 2.00        
2143 2.00        
