File: ./hwmcc08/139454p5neg.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139454p5neg.aig
Started at: Thu 17 Apr 2025 10:36:53 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139454p5neg.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
366 50.00       
367 51.00       
368 50.00       
369 50.00       
370 51.00       
371 50.00       
372 50.00       
373 51.00       
374 48.00       
375 48.00       
376 49.00       
377 49.00       
378 50.00       
379 50.00       
380 51.00       
381 49.00       
382 50.00       
383 50.00       
384 49.00       
385 50.00       
386 48.00       
387 49.00       
388 50.00       
389 50.00       
390 48.00       
391 50.00       
392 49.00       
393 50.00       
394 49.00       
395 50.00       
396 51.00       
397 49.00       
398 51.00       
399 49.00       
400 49.00       
401 49.00       
402 50.00       
403 50.00       
404 50.00       
405 49.00       
406 51.00       
407 49.00       
408 49.00       
409 49.00       
410 50.00       
411 48.00       
412 52.00       
413 50.00       
414 50.00       
415 48.00       
416 48.00       
417 49.00       
418 49.00       
419 50.00       
420 49.00       
421 49.00       
422 49.00       
423 50.00       
424 48.00       
425 51.00       
426 50.00       
427 49.00       
428 50.00       
429 49.00       
430 48.00       
431 50.00       
432 50.00       
433 50.00       
434 49.00       
435 50.00       
436 50.00       
437 49.00       
438 51.00       
439 50.00       
440 49.00       
441 50.00       
442 49.00       
443 50.00       
444 49.00       
445 51.00       
446 49.00       
447 49.00       
448 49.00       
449 50.00       
450 50.00       
451 49.00       
452 49.00       
453 50.00       
454 49.00       
455 50.00       
456 49.00       
457 51.00       
458 49.00       
459 49.00       
460 50.00       
461 49.00       
462 50.00       
463 50.00       
464 51.00       
465 50.00       
466 50.00       
467 50.00       
468 0.00        
469 0.00        
470 49.00       
471 51.00       
472 79.00       
473 50.00       
474 50.00       
475 0.00        
476 0.00        
477 50.00       
478 49.00       
479 39.00       
480 51.00       
481 50.00       
482 0.00        
483 0.00        
484 50.00       
485 50.00       
486 99.00       
487 49.00       
488 50.00       
489 0.00        
490 0.00        
491 50.00       
492 51.00       
493 99.00       
494 0.00        
495 0.00        
496 99.00       
497 51.00       
498 49.00       
499 50.00       
500 49.00       
501 49.00       
502 0.00        
503 0.00        
504 0.00        
505 0.00        
506 0.00        
507 20.00       
508 50.00       
509 49.00       
510 0.00        
511 0.00        
512 50.00       
513 50.00       
514 59.00       
515 50.00       
516 50.00       
517 0.00        
518 0.00        
519 49.00       
520 49.00       
521 59.00       
522 48.00       
523 49.00       
524 0.00        
525 0.00        
526 49.00       
527 50.00       
528 39.00       
529 50.00       
530 49.00       
531 0.00        
532 0.00        
533 49.00       
534 50.00       
535 39.00       
536 0.00        
537 0.00        
538 99.00       
539 50.00       
540 49.00       
541 49.00       
542 50.00       
543 49.00       
544 0.00        
545 0.00        
546 0.00        
547 0.00        
548 0.00        
549 79.00       
550 50.00       
551 50.00       
552 0.00        
