File: ./hwmcc11/single/pdtvissoap2.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/pdtvissoap2.aig
Started at: Fri 18 Apr 2025 03:27:48 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/pdtvissoap2.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
22 0.00        
23 0.00        
24 32.00       
25 98.00       
26 0.00        
27 15.00       
28 0.00        
29 99.00       
30 0.00        
31 98.00       
32 98.00       
33 0.00        
34 0.00        
35 7.00        
36 0.00        
37 14.00       
38 0.00        
39 0.00        
40 0.00        
41 99.00       
42 99.00       
43 0.00        
44 98.00       
45 0.00        
46 0.00        
47 0.00        
48 98.00       
49 32.00       
50 0.00        
51 98.00       
52 32.00       
53 99.00       
54 98.00       
55 0.00        
56 0.00        
57 99.00       
58 32.00       
59 0.00        
60 0.00        
61 99.00       
62 0.00        
63 99.00       
64 0.00        
65 99.00       
66 0.00        
67 6.00        
68 33.00       
69 98.00       
70 0.00        
71 0.00        
72 99.00       
73 0.00        
74 0.00        
75 0.00        
76 33.00       
77 0.00        
78 0.00        
79 0.00        
80 0.00        
81 0.00        
82 98.00       
83 0.00        
84 0.00        
85 98.00       
86 32.00       
87 0.00        
88 6.00        
89 99.00       
90 0.00        
91 0.00        
92 99.00       
93 0.00        
94 0.00        
95 99.00       
96 0.00        
97 99.00       
98 32.00       
99 92.00       
100 32.00       
101 99.00       
102 0.00        
103 7.00        
104 0.00        
105 97.00       
106 0.00        
107 0.00        
108 97.00       
109 0.00        
110 99.00       
111 8.00        
112 0.00        
113 0.00        
114 0.00        
115 33.00       
116 19.00       
117 99.00       
118 32.00       
119 98.00       
120 0.00        
121 98.00       
122 33.00       
123 0.00        
124 0.00        
125 7.00        
126 0.00        
127 7.00        
128 99.00       
129 32.00       
130 0.00        
131 0.00        
132 16.00       
133 0.00        
134 95.00       
135 0.00        
136 0.00        
137 0.00        
138 1.00        
139 0.00        
140 16.00       
141 98.00       
142 0.00        
143 32.00       
144 0.00        
145 0.00        
146 0.00        
147 0.00        
148 0.00        
149 0.00        
150 0.00        
151 99.00       
152 0.00        
153 0.00        
154 98.00       
155 0.00        
156 0.00        
157 0.00        
158 31.00       
159 32.00       
160 0.00        
161 99.00       
162 8.00        
163 0.00        
164 0.00        
165 0.00        
166 99.00       
167 0.00        
168 32.00       
169 0.00        
170 15.00       
171 0.00        
172 0.00        
173 15.00       
174 16.00       
175 7.00        
176 32.00       
177 0.00        
178 96.00       
179 98.00       
180 0.00        
181 3.00        
182 33.00       
183 33.00       
184 1.00        
185 0.00        
186 0.00        
187 19.00       
188 0.00        
189 98.00       
190 31.00       
191 0.00        
192 0.00        
193 0.00        
194 0.00        
195 99.00       
196 99.00       
197 7.00        
198 0.00        
199 0.00        
200 0.00        
201 0.00        
202 0.00        
203 0.00        
204 99.00       
205 98.00       
206 0.00        
207 0.00        
208 16.00       
209 0.00        
210 99.00       
211 32.00       
212 0.00        
213 0.00        
214 0.00        
215 72.00       
216 0.00        
217 0.00        
218 16.00       
219 6.00        
220 0.00        
221 33.00       
222 33.00       
223 99.00       
224 0.00        
225 98.00       
226 1.00        
227 19.00       
228 98.00       
229 31.00       
230 0.00        
231 32.00       
232 0.00        
233 0.00        
234 0.00        
235 0.00        
236 0.00        
237 0.00        
238 0.00        
239 99.00       
240 33.00       
241 0.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 65]
140 25 12 15 14 2 3 3 4 2 2 0 65 
SolverStatistic {
    num_solve: 1638,
    avg_decide_var: 0.245606,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: pdtvissoap2.aig,
    time: 0.10s,
    num_mic: 175,
    avg_mic_cube_len: 2.428571,
    avg_po_cube_len: 32.202312,
    mic_drop: success: 50, fail: 368, success rate: 11.96%,
    num_down: 418,
    num_down_sat: 385,
    ctp: success: 0, fail: 523, success rate: 0.00%,
    num_get_bad: 58,
    overall_block_time: 28.515146ms,
    block_get_bad_time: 14.006017ms,
    block_get_predecessor_time: 3.287914ms,
    block_blocked_time: 3.991757ms,
    block_mic_time: 3.771295ms,
    block_push_time: 52.786µs,
    overall_propagate_time: 11.000487ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 03:27:48 AM CST
========================================
