File: ./hwmcc15/pj2015.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc15/pj2015.aig
Started at: Thu 17 Apr 2025 10:03:45 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc15/pj2015.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1323 50.00       
1324 49.00       
1325 49.00       
1326 51.00       
1327 50.00       
1328 50.00       
1329 49.00       
1330 50.00       
1331 50.00       
1332 50.00       
1333 50.00       
1334 50.00       
1335 50.00       
1336 50.00       
1337 48.00       
1338 51.00       
1339 50.00       
1340 49.00       
1341 50.00       
1342 50.00       
1343 49.00       
1344 50.00       
1345 49.00       
1346 50.00       
1347 50.00       
1348 50.00       
1349 51.00       
1350 49.00       
1351 50.00       
1352 49.00       
1353 50.00       
1354 49.00       
1355 50.00       
1356 50.00       
1357 49.00       
1358 51.00       
1359 49.00       
1360 49.00       
1361 49.00       
1362 50.00       
1363 49.00       
1364 51.00       
1365 50.00       
1366 51.00       
1367 49.00       
1368 49.00       
1369 50.00       
1370 50.00       
1371 50.00       
1372 50.00       
1373 49.00       
1374 50.00       
1375 49.00       
1376 49.00       
1377 49.00       
1378 49.00       
1379 50.00       
1380 49.00       
1381 50.00       
1382 49.00       
1383 49.00       
1384 51.00       
1385 51.00       
1386 51.00       
1387 50.00       
1388 49.00       
1389 49.00       
1390 50.00       
1391 49.00       
1392 49.00       
1393 50.00       
1394 50.00       
1395 48.00       
1396 52.00       
1397 49.00       
1398 50.00       
1399 49.00       
1400 49.00       
1401 50.00       
1402 49.00       
1403 49.00       
1404 49.00       
1405 51.00       
1406 51.00       
1407 49.00       
1408 50.00       
1409 51.00       
1410 51.00       
1411 50.00       
1412 49.00       
1413 50.00       
1414 51.00       
1415 49.00       
1416 50.00       
1417 50.00       
1418 49.00       
1419 49.00       
1420 50.00       
1421 49.00       
1422 50.00       
1423 50.00       
1424 50.00       
1425 50.00       
1426 50.00       
1427 50.00       
1428 49.00       
1429 49.00       
1430 50.00       
1431 49.00       
1432 49.00       
1433 49.00       
1434 48.00       
1435 49.00       
1436 49.00       
1437 50.00       
1438 48.00       
1439 50.00       
1440 50.00       
1441 51.00       
1442 51.00       
1443 48.00       
1444 49.00       
1445 49.00       
1446 51.00       
1447 49.00       
1448 48.00       
1449 47.00       
1450 49.00       
1451 50.00       
1452 49.00       
1453 50.00       
1454 49.00       
1455 49.00       
1456 50.00       
1457 48.00       
1458 49.00       
1459 50.00       
1460 50.00       
1461 51.00       
1462 49.00       
1463 50.00       
1464 50.00       
1465 51.00       
1466 49.00       
1467 50.00       
1468 50.00       
1469 50.00       
1470 50.00       
1471 50.00       
1472 51.00       
1473 48.00       
1474 48.00       
1475 51.00       
1476 49.00       
1477 50.00       
1478 50.00       
1479 49.00       
1480 50.00       
1481 48.00       
1482 49.00       
1483 49.00       
1484 49.00       
1485 50.00       
1486 50.00       
1487 50.00       
1488 49.00       
1489 48.00       
1490 50.00       
1491 51.00       
1492 51.00       
1493 49.00       
1494 49.00       
1495 51.00       
1496 50.00       
1497 49.00       
1498 50.00       
1499 50.00       
1500 49.00       
1501 50.00       
1502 49.00       
1503 49.00       
1504 50.00       
1505 51.00       
1506 50.00       
1507 49.00       
1508 52.00       
1509 50.00       
1510 49.00       
1511 50.00       
1512 48.00       
1513 49.00       
1514 51.00       
1515 49.00       
1516 50.00       
1517 48.00       
1518 48.00       
1519 51.00       
1520 51.00       
1521 50.00       
1522 49.00       
1523 50.00       
1524 51.00       
1525 50.00       
1526 51.00       
1527 49.00       
1528 49.00       
1529 50.00       
1530 50.00       
1531 49.00       
1532 49.00       
1533 50.00       
1534 49.00       
1535 49.00       
1536 49.00       
1537 50.00       
1538 49.00       
1539 50.00       
1540 51.00       
1541 50.00       
1542 49.00       
1543 48.00       
1544 48.00       
1545 50.00       
1546 50.00       
1547 49.00       
1548 50.00       
1549 49.00       
1550 49.00       
1551 50.00       
1552 50.00       
1553 50.00       
1554 50.00       
1555 51.00       
1556 50.00       
1557 50.00       
1558 49.00       
1559 50.00       
1560 49.00       
1561 50.00       
1562 50.00       
1563 47.00       
1564 48.00       
1565 50.00       
1566 49.00       
1567 49.00       
1568 50.00       
1569 50.00       
1570 51.00       
1571 50.00       
1572 51.00       
1573 50.00       
1574 49.00       
1575 49.00       
1576 49.00       
1577 50.00       
1578 50.00       
1579 50.00       
1580 50.00       
1581 49.00       
1582 49.00       
1583 50.00       
1584 49.00       
1585 50.00       
1586 49.00       
1587 50.00       
1588 50.00       
1589 50.00       
1590 51.00       
1591 48.00       
1592 50.00       
1593 49.00       
1594 49.00       
1595 49.00       
1596 50.00       
1597 48.00       
1598 50.00       
1599 50.00       
1600 50.00       
1601 50.00       
1602 50.00       
1603 49.00       
1604 49.00       
1605 49.00       
1606 51.00       
1607 50.00       
1608 48.00       
1609 49.00       
1610 49.00       
1611 50.00       
1612 49.00       
1613 50.00       
1614 49.00       
1615 48.00       
1616 48.00       
1617 50.00       
1618 50.00       
1619 48.00       
1620 50.00       
1621 49.00       
1622 52.00       
1623 51.00       
1624 52.00       
1625 51.00       
1626 50.00       
1627 50.00       
1628 49.00       
1629 51.00       
1630 49.00       
1631 49.00       
1632 50.00       
1633 51.00       
1634 49.00       
1635 49.00       
1636 48.00       
1637 48.00       
1638 49.00       
1639 49.00       
1640 49.00       
1641 51.00       
1642 50.00       
1643 49.00       
1644 50.00       
1645 49.00       
1646 48.00       
1647 49.00       
1648 50.00       
1649 48.00       
1650 48.00       
1651 51.00       
1652 49.00       
1653 49.00       
1654 49.00       
1655 50.00       
1656 50.00       
1657 49.00       
1658 50.00       
1659 50.00       
1660 48.00       
1661 49.00       
1662 49.00       
1663 49.00       
1664 50.00       
1665 49.00       
1666 52.00       
1667 49.00       
1668 49.00       
1669 50.00       
1670 49.00       
1671 49.00       
1672 50.00       
1673 50.00       
1674 50.00       
1675 48.00       
1676 50.00       
1677 50.00       
1678 49.00       
1679 49.00       
1680 51.00       
1681 49.00       
1682 50.00       
1683 49.00       
1684 49.00       
1685 50.00       
1686 50.00       
1687 50.00       
1688 51.00       
1689 50.00       
1690 49.00       
1691 50.00       
1692 50.00       
1693 50.00       
1694 51.00       
1695 49.00       
1696 51.00       
1697 49.00       
1698 49.00       
1699 49.00       
1700 51.00       
1701 49.00       
1702 50.00       
1703 49.00       
1704 48.00       
1705 51.00       
1706 49.00       
1707 50.00       
1708 49.00       
1709 49.00       
1710 49.00       
1711 49.00       
1712 50.00       
1713 50.00       
1714 50.00       
1715 50.00       
1716 49.00       
1717 49.00       
1718 48.00       
1719 51.00       
1720 50.00       
1721 49.00       
1722 49.00       
1723 50.00       
1724 49.00       
1725 49.00       
1726 49.00       
1727 48.00       
1728 48.00       
1729 51.00       
1730 50.00       
1731 49.00       
1732 49.00       
1733 49.00       
1734 49.00       
1735 49.00       
1736 50.00       
1737 48.00       
1738 49.00       
1739 48.00       
1740 50.00       
1741 47.00       
1742 49.00       
1743 49.00       
1744 49.00       
1745 50.00       
1746 49.00       
1747 49.00       
1748 49.00       
1749 50.00       
1750 49.00       
1751 49.00       
1752 49.00       
1753 49.00       
1754 49.00       
1755 50.00       
1756 50.00       
1757 50.00       
1758 49.00       
1759 50.00       
1760 51.00       
1761 52.00       
1762 49.00       
1763 50.00       
1764 50.00       
1765 51.00       
1766 51.00       
1767 49.00       
1768 49.00       
1769 50.00       
1770 50.00       
1771 50.00       
1772 49.00       
1773 49.00       
1774 50.00       
1775 51.00       
1776 49.00       
1777 49.00       
1778 49.00       
1779 48.00       
1780 50.00       
1781 48.00       
1782 49.00       
1783 51.00       
1784 51.00       
1785 50.00       
1786 51.00       
1787 49.00       
1788 50.00       
1789 50.00       
1790 48.00       
1791 49.00       
1792 50.00       
1793 48.00       
1794 50.00       
1795 49.00       
1796 49.00       
1797 49.00       
1798 49.00       
1799 50.00       
1800 50.00       
1801 49.00       
1802 48.00       
1803 48.00       
1804 50.00       
1805 49.00       
1806 50.00       
1807 49.00       
1808 50.00       
1809 49.00       
1810 50.00       
1811 49.00       
1812 48.00       
1813 49.00       
1814 51.00       
1815 50.00       
1816 49.00       
1817 49.00       
1818 50.00       
1819 50.00       
1820 50.00       
1821 50.00       
1822 49.00       
1823 49.00       
1824 50.00       
1825 49.00       
1826 49.00       
1827 51.00       
1828 50.00       
1829 48.00       
1830 49.00       
1831 49.00       
1832 50.00       
1833 50.00       
1834 49.00       
1835 49.00       
1836 50.00       
1837 50.00       
1838 50.00       
1839 49.00       
1840 49.00       
1841 51.00       
1842 51.00       
1843 49.00       
1844 50.00       
1845 50.00       
1846 51.00       
1847 49.00       
1848 50.00       
1849 49.00       
1850 51.00       
1851 49.00       
1852 50.00       
1853 48.00       
1854 50.00       
1855 49.00       
1856 49.00       
1857 49.00       
1858 50.00       
1859 50.00       
1860 49.00       
1861 50.00       
1862 49.00       
1863 50.00       
1864 48.00       
1865 50.00       
1866 47.00       
1867 50.00       
1868 48.00       
1869 51.00       
1870 49.00       
1871 50.00       
1872 49.00       
1873 50.00       
1874 50.00       
1875 49.00       
1876 50.00       
1877 48.00       
1878 49.00       
1879 50.00       
1880 48.00       
1881 52.00       
1882 49.00       
1883 50.00       
1884 49.00       
1885 49.00       
1886 49.00       
1887 50.00       
1888 49.00       
1889 50.00       
1890 50.00       
1891 50.00       
1892 50.00       
1893 51.00       
1894 49.00       
1895 50.00       
1896 48.00       
1897 48.00       
1898 48.00       
1899 48.00       
1900 51.00       
1901 50.00       
1902 49.00       
1903 50.00       
1904 48.00       
1905 50.00       
1906 49.00       
1907 50.00       
1908 51.00       
1909 49.00       
1910 47.00       
1911 48.00       
1912 51.00       
1913 49.00       
1914 50.00       
1915 49.00       
1916 49.00       
1917 49.00       
1918 50.00       
1919 49.00       
1920 49.00       
1921 50.00       
1922 50.00       
1923 50.00       
1924 50.00       
1925 49.00       
1926 50.00       
1927 51.00       
1928 50.00       
1929 49.00       
1930 50.00       
1931 48.00       
1932 50.00       
1933 49.00       
1934 50.00       
1935 50.00       
1936 49.00       
1937 49.00       
1938 49.00       
1939 51.00       
1940 51.00       
1941 49.00       
1942 50.00       
1943 50.00       
1944 49.00       
1945 49.00       
1946 50.00       
1947 48.00       
1948 48.00       
1949 49.00       
1950 49.00       
1951 50.00       
1952 47.00       
1953 49.00       
1954 48.00       
1955 51.00       
1956 48.00       
1957 50.00       
1958 49.00       
1959 51.00       
1960 50.00       
1961 50.00       
1962 49.00       
1963 52.00       
1964 49.00       
1965 48.00       
1966 50.00       
1967 49.00       
1968 50.00       
1969 49.00       
1970 49.00       
1971 48.00       
1972 51.00       
1973 50.00       
1974 48.00       
1975 48.00       
1976 48.00       
1977 50.00       
1978 50.00       
1979 50.00       
1980 51.00       
1981 48.00       
1982 50.00       
1983 50.00       
1984 50.00       
1985 49.00       
1986 50.00       
1987 50.00       
1988 49.00       
1989 49.00       
1990 48.00       
1991 49.00       
1992 49.00       
1993 48.00       
1994 50.00       
1995 49.00       
1996 50.00       
1997 50.00       
1998 49.00       
1999 50.00       
2000 50.00       
2001 49.00       
2002 49.00       
2003 49.00       
2004 51.00       
2005 49.00       
2006 49.00       
2007 49.00       
2008 49.00       
2009 49.00       
2010 50.00       
2011 50.00       
2012 50.00       
2013 49.00       
2014 51.00       
2015 49.00       
2016 49.00       
2017 49.00       
2018 50.00       
2019 50.00       
2020 49.00       
2021 50.00       
2022 50.00       
2023 50.00       
2024 50.00       
2025 50.00       
2026 49.00       
2027 50.00       
2028 51.00       
2029 52.00       
2030 49.00       
2031 48.00       
2032 51.00       
2033 51.00       
2034 50.00       
2035 50.00       
2036 50.00       
2037 51.00       
2038 50.00       
2039 49.00       
2040 50.00       
2041 49.00       
2042 50.00       
2043 50.00       
2044 50.00       
2045 50.00       
2046 50.00       
2047 50.00       
2048 51.00       
2049 50.00       
2050 50.00       
2051 51.00       
2052 49.00       
2053 48.00       
2054 50.00       
2055 49.00       
2056 48.00       
2057 50.00       
2058 50.00       
2059 49.00       
2060 49.00       
2061 49.00       
2062 49.00       
2063 49.00       
2064 50.00       
2065 50.00       
2066 49.00       
2067 50.00       
2068 49.00       
2069 48.00       
2070 49.00       
2071 50.00       
2072 50.00       
2073 49.00       
2074 49.00       
2075 47.00       
2076 51.00       
2077 48.00       
2078 50.00       
2079 50.00       
2080 49.00       
2081 50.00       
2082 50.00       
2083 49.00       
2084 49.00       
2085 50.00       
2086 49.00       
2087 50.00       
2088 49.00       
2089 50.00       
2090 48.00       
2091 51.00       
2092 48.00       
2093 48.00       
2094 51.00       
2095 50.00       
2096 49.00       
2097 51.00       
2098 49.00       
2099 48.00       
2100 49.00       
2101 48.00       
2102 50.00       
2103 50.00       
2104 50.00       
2105 50.00       
2106 50.00       
2107 50.00       
2108 50.00       
2109 49.00       
2110 50.00       
2111 48.00       
2112 49.00       
2113 50.00       
2114 50.00       
2115 49.00       
2116 52.00       
2117 49.00       
2118 50.00       
2119 51.00       
2120 49.00       
2121 50.00       
2122 48.00       
2123 49.00       
2124 49.00       
2125 51.00       
2126 50.00       
2127 50.00       
2128 50.00       
2129 51.00       
2130 50.00       
2131 50.00       
2132 49.00       
2133 49.00       
2134 49.00       
2135 49.00       
2136 49.00       
2137 49.00       
2138 48.00       
2139 49.00       
2140 50.00       
2141 50.00       
2142 51.00       
2143 49.00       
2144 50.00       
2145 49.00       
2146 51.00       
2147 49.00       
2148 48.00       
2149 50.00       
2150 50.00       
2151 50.00       
2152 50.00       
2153 50.00       
2154 50.00       
2155 50.00       
2156 49.00       
2157 48.00       
2158 50.00       
2159 49.00       
2160 49.00       
2161 49.00       
2162 48.00       
2163 49.00       
2164 51.00       
2165 50.00       
2166 50.00       
2167 48.00       
2168 50.00       
2169 50.00       
2170 49.00       
2171 50.00       
2172 49.00       
2173 50.00       
2174 49.00       
2175 50.00       
2176 50.00       
2177 50.00       
2178 51.00       
2179 50.00       
2180 50.00       
2181 50.00       
2182 50.00       
2183 50.00       
2184 50.00       
2185 49.00       
2186 50.00       
2187 48.00       
2188 48.00       
2189 50.00       
2190 50.00       
2191 51.00       
2192 50.00       
2193 49.00       
2194 50.00       
2195 48.00       
2196 51.00       
2197 50.00       
2198 51.00       
2199 49.00       
2200 49.00       
2201 50.00       
2202 48.00       
2203 50.00       
2204 50.00       
2205 51.00       
2206 51.00       
2207 49.00       
2208 49.00       
2209 48.00       
2210 50.00       
2211 48.00       
2212 48.00       
2213 50.00       
2214 50.00       
2215 50.00       
2216 50.00       
2217 49.00       
2218 50.00       
2219 50.00       
2220 49.00       
2221 48.00       
2222 48.00       
2223 51.00       
2224 49.00       
2225 50.00       
2226 51.00       
2227 51.00       
2228 49.00       
2229 50.00       
2230 51.00       
2231 50.00       
2232 50.00       
2233 49.00       
2234 50.00       
2235 48.00       
2236 49.00       
2237 49.00       
2238 49.00       
2239 49.00       
2240 49.00       
2241 50.00       
2242 49.00       
2243 49.00       
2244 49.00       
2245 48.00       
2246 48.00       
2247 51.00       
2248 48.00       
2249 50.00       
2250 50.00       
2251 48.00       
2252 50.00       
2253 49.00       
2254 48.00       
