File: ./hwmcc1517/beemandrsn6b1.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc1517/beemandrsn6b1.aig
Started at: Thu 17 Apr 2025 07:20:23 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc1517/beemandrsn6b1.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
171 48.00       
172 50.00       
173 50.00       
174 48.00       
175 49.00       
176 50.00       
177 51.00       
178 49.00       
179 49.00       
180 51.00       
181 49.00       
182 48.00       
183 50.00       
184 51.00       
185 49.00       
186 50.00       
187 48.00       
188 50.00       
189 51.00       
190 51.00       
191 51.00       
192 50.00       
193 49.00       
194 48.00       
195 49.00       
196 48.00       
197 51.00       
198 50.00       
199 49.00       
200 50.00       
201 49.00       
202 50.00       
203 50.00       
204 49.00       
205 47.00       
206 50.00       
207 50.00       
208 49.00       
209 50.00       
210 50.00       
211 50.00       
212 51.00       
213 50.00       
214 51.00       
215 49.00       
216 49.00       
217 50.00       
218 49.00       
219 49.00       
220 49.00       
221 49.00       
222 50.00       
223 50.00       
224 50.00       
225 51.00       
226 50.00       
227 50.00       
228 48.00       
229 50.00       
230 48.00       
231 50.00       
232 49.00       
233 50.00       
234 49.00       
235 50.00       
236 49.00       
237 49.00       
238 50.00       
239 50.00       
240 49.00       
241 50.00       
242 50.00       
243 50.00       
244 50.00       
245 50.00       
246 49.00       
247 49.00       
248 49.00       
249 49.00       
250 50.00       
251 50.00       
252 49.00       
253 49.00       
254 50.00       
255 50.00       
256 50.00       
257 50.00       
258 48.00       
259 49.00       
260 51.00       
261 50.00       
262 51.00       
263 50.00       
264 49.00       
265 51.00       
266 50.00       
267 49.00       
268 51.00       
269 51.00       
270 50.00       
271 49.00       
272 50.00       
273 49.00       
274 50.00       
275 49.00       
276 49.00       
277 50.00       
278 50.00       
279 51.00       
280 49.00       
281 49.00       
282 49.00       
283 50.00       
284 51.00       
285 50.00       
286 50.00       
287 48.00       
288 49.00       
289 48.00       
290 49.00       
291 48.00       
292 50.00       
293 50.00       
294 51.00       
295 48.00       
296 50.00       
297 49.00       
298 49.00       
299 49.00       
300 51.00       
301 51.00       
302 49.00       
303 48.00       
304 50.00       
305 100.00      
306 0.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Thu 17 Apr 2025 08:20:23 PM CST
========================================
