File: ./hwmcc1517/intel066.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc1517/intel066.aig
Started at: Thu 17 Apr 2025 07:06:53 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc1517/intel066.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
889 99.00       
890 48.00       
891 50.00       
892 50.00       
893 50.00       
894 49.00       
895 51.00       
896 50.00       
897 49.00       
898 50.00       
899 49.00       
900 48.00       
901 50.00       
902 48.00       
903 49.00       
904 48.00       
905 48.00       
906 50.00       
907 50.00       
908 49.00       
909 48.00       
910 50.00       
911 49.00       
912 49.00       
913 50.00       
914 48.00       
915 49.00       
916 50.00       
917 50.00       
918 50.00       
919 49.00       
920 51.00       
921 49.00       
922 50.00       
923 51.00       
924 49.00       
925 49.00       
926 49.00       
927 50.00       
928 50.00       
929 51.00       
930 49.00       
931 50.00       
932 52.00       
933 50.00       
934 50.00       
935 50.00       
936 49.00       
937 49.00       
938 50.00       
939 49.00       
940 50.00       
941 50.00       
942 49.00       
943 49.00       
944 49.00       
945 50.00       
946 51.00       
947 49.00       
948 50.00       
949 48.00       
950 51.00       
951 49.00       
952 50.00       
953 50.00       
954 51.00       
955 50.00       
956 49.00       
957 49.00       
958 49.00       
959 50.00       
960 49.00       
961 50.00       
962 50.00       
963 50.00       
964 50.00       
965 51.00       
966 48.00       
967 50.00       
968 50.00       
969 50.00       
970 50.00       
971 50.00       
972 50.00       
973 49.00       
974 50.00       
975 49.00       
976 49.00       
977 50.00       
978 49.00       
979 48.00       
980 49.00       
981 51.00       
982 50.00       
983 49.00       
984 50.00       
985 50.00       
986 50.00       
987 49.00       
988 49.00       
989 49.00       
990 48.00       
991 49.00       
992 50.00       
993 50.00       
994 49.00       
995 48.00       
996 49.00       
997 48.00       
998 50.00       
999 50.00       
1000 49.00       
1001 50.00       
1002 49.00       
1003 50.00       
1004 50.00       
1005 49.00       
1006 48.00       
1007 48.00       
1008 50.00       
1009 50.00       
