File: ./hwmcc1920/aig-1.8/cal201.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc1920/aig-1.8/cal201.aig
Started at: Thu 17 Apr 2025 03:57:44 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc1920/aig-1.8/cal201.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1880 8.00        
1881 6.00        
1882 5.00        
1883 8.00        
1884 8.00        
1885 9.00        
1886 6.00        
1887 6.00        
1888 5.00        
1889 5.00        
1890 4.00        
1891 7.00        
1892 5.00        
1893 4.00        
1894 1.00        
1895 3.00        
1896 3.00        
1897 2.00        
1898 3.00        
1899 3.00        
1900 4.00        
1901 2.00        
1902 3.00        
1903 2.00        
1904 44.00       
1905 71.00       
1906 21.00       
1907 76.00       
1908 81.00       
1909 82.00       
1910 55.00       
1911 66.00       
1912 27.00       
1913 53.00       
1914 66.00       
1915 54.00       
1916 63.00       
1917 43.00       
1918 2.00        
1919 31.00       
1920 36.00       
1921 45.00       
1922 27.00       
1923 23.00       
1924 40.00       
1925 17.00       
1926 21.00       
1927 31.00       
1928 35.00       
1929 17.00       
1930 18.00       
1931 17.00       
1932 19.00       
1933 0.00        
1934 18.00       
1935 19.00       
1936 19.00       
1937 17.00       
1938 17.00       
1939 45.00       
1940 89.00       
1941 43.00       
1942 62.00       
1943 80.00       
1944 71.00       
1945 72.00       
1946 63.00       
1947 48.00       
1948 60.00       
1949 61.00       
1950 51.00       
1951 72.00       
1952 22.00       
1953 19.00       
1954 47.00       
1955 65.00       
1956 35.00       
1957 44.00       
1958 70.00       
1959 84.00       
1960 36.00       
1961 44.00       
1962 14.00       
1963 38.00       
1964 49.00       
1965 51.00       
1966 19.00       
1967 81.00       
1968 9.00        
1969 37.00       
1970 19.00       
1971 0.00        
1972 0.00        
1973 0.00        
1974 0.00        
1975 0.00        
1976 0.00        
1977 0.00        
1978 0.00        
1979 0.00        
1980 0.00        
1981 0.00        
1982 0.00        
1983 0.00        
1984 0.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 0.00        
1989 0.00        
1990 0.00        
1991 0.00        
1992 0.00        
1993 0.00        
1994 0.00        
1995 0.00        
1996 4.00        
1997 0.00        
1998 5.00        
1999 3.00        
2000 16.00       
2001 1.00        
2002 0.00        
2003 1.00        
2004 1.00        
2005 1.00        
2006 0.00        
2007 1.00        
2008 1.00        
2009 0.00        
2010 0.00        
2011 0.00        
2012 1.00        
2013 0.00        
2014 0.00        
2015 0.00        
2016 1.00        
2017 1.00        
2018 0.00        
2019 1.00        
2020 0.00        
2021 0.00        
2022 1.00        
2023 0.00        
2024 1.00        
2025 0.00        
2026 0.00        
2027 1.00        
2028 0.00        
2029 0.00        
2030 0.00        
2031 1.00        
