File: ./hwmcc08/139444p5.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139444p5.aig
Started at: Thu 17 Apr 2025 10:35:00 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139444p5.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
291 50.00       
292 49.00       
293 50.00       
294 49.00       
295 50.00       
296 51.00       
297 49.00       
298 50.00       
299 50.00       
300 50.00       
301 49.00       
302 50.00       
303 50.00       
304 50.00       
305 51.00       
306 50.00       
307 51.00       
308 48.00       
309 49.00       
310 51.00       
311 50.00       
312 50.00       
313 51.00       
314 49.00       
315 49.00       
316 49.00       
317 49.00       
318 50.00       
319 51.00       
320 50.00       
321 50.00       
322 49.00       
323 50.00       
324 50.00       
325 49.00       
326 48.00       
327 50.00       
328 49.00       
329 49.00       
330 49.00       
331 50.00       
332 50.00       
333 50.00       
334 49.00       
335 50.00       
336 50.00       
337 50.00       
338 50.00       
339 48.00       
340 49.00       
341 49.00       
342 48.00       
343 49.00       
344 51.00       
345 49.00       
346 50.00       
347 51.00       
348 50.00       
349 51.00       
350 48.00       
351 49.00       
352 49.00       
353 51.00       
354 49.00       
355 50.00       
356 51.00       
357 49.00       
358 49.00       
359 49.00       
360 50.00       
361 49.00       
362 50.00       
363 50.00       
364 49.00       
365 50.00       
366 49.00       
367 50.00       
368 50.00       
369 49.00       
370 51.00       
371 49.00       
372 51.00       
373 0.00        
374 0.00        
375 50.00       
376 49.00       
377 19.00       
378 50.00       
379 49.00       
380 0.00        
381 0.00        
382 49.00       
383 50.00       
384 99.00       
385 50.00       
386 50.00       
387 0.00        
388 0.00        
389 50.00       
390 51.00       
391 39.00       
392 49.00       
393 50.00       
394 0.00        
395 0.00        
396 49.00       
397 48.00       
398 79.00       
399 0.00        
400 0.00        
401 99.00       
402 48.00       
403 50.00       
404 48.00       
405 51.00       
406 49.00       
407 0.00        
408 0.00        
409 0.00        
410 0.00        
411 0.00        
412 50.00       
413 49.00       
414 0.00        
415 0.00        
416 50.00       
417 50.00       
418 79.00       
419 49.00       
420 49.00       
421 0.00        
422 0.00        
423 50.00       
424 49.00       
425 79.00       
426 49.00       
427 50.00       
428 0.00        
429 0.00        
430 49.00       
431 49.00       
432 79.00       
433 49.00       
434 49.00       
435 0.00        
436 0.00        
437 50.00       
438 49.00       
439 59.00       
440 0.00        
441 0.00        
442 99.00       
443 50.00       
444 50.00       
445 50.00       
446 49.00       
447 50.00       
448 0.00        
449 0.00        
450 0.00        
451 0.00        
452 20.00       
453 48.00       
454 48.00       
455 0.00        
456 0.00        
457 50.00       
458 49.00       
459 79.00       
460 50.00       
461 49.00       
462 0.00        
463 0.00        
464 48.00       
465 49.00       
466 79.00       
467 50.00       
468 48.00       
469 0.00        
470 1.00        
471 51.00       
472 50.00       
473 59.00       
474 48.00       
475 50.00       
476 0.00        
477 0.00        
478 50.00       
479 50.00       
480 39.00       
