File: ./hwmcc1920ns/mul1.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc1920ns/mul1.aig
Started at: Fri 18 Apr 2025 08:27:00 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc1920ns/mul1.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
69 16.00       
70 16.00       
71 16.00       
72 16.00       
73 16.00       
74 16.00       
75 15.00       
76 16.00       
77 16.00       
78 16.00       
79 15.00       
80 15.00       
81 15.00       
82 16.00       
83 16.00       
84 16.00       
85 16.00       
86 16.00       
87 15.00       
88 16.00       
89 16.00       
90 15.00       
91 17.00       
92 16.00       
93 14.00       
94 15.00       
95 17.00       
96 15.00       
97 15.00       
98 16.00       
99 16.00       
100 16.00       
101 16.00       
102 17.00       
103 17.00       
104 18.00       
105 17.00       
106 18.00       
107 16.00       
108 17.00       
109 17.00       
110 17.00       
111 17.00       
112 17.00       
113 17.00       
114 17.00       
115 17.00       
116 18.00       
117 17.00       
118 18.00       
119 17.00       
120 16.00       
121 17.00       
122 15.00       
123 16.00       
124 17.00       
125 16.00       
126 16.00       
127 16.00       
128 16.00       
129 16.00       
130 16.00       
131 15.00       
132 16.00       
133 1.00        
134 3.00        
135 4.00        
136 5.00        
137 5.00        
138 5.00        
139 5.00        
140 6.00        
141 6.00        
142 6.00        
143 6.00        
144 5.00        
145 5.00        
146 6.00        
147 5.00        
148 5.00        
149 5.00        
150 5.00        
151 6.00        
152 6.00        
153 5.00        
154 6.00        
155 5.00        
156 5.00        
157 5.00        
158 5.00        
159 6.00        
160 5.00        
161 6.00        
162 6.00        
163 6.00        
164 5.00        
165 5.00        
166 5.00        
167 5.00        
168 6.00        
169 6.00        
170 5.00        
171 6.00        
172 5.00        
173 5.00        
174 5.00        
175 6.00        
176 5.00        
177 6.00        
178 5.00        
179 6.00        
180 5.00        
181 5.00        
182 5.00        
183 6.00        
184 5.00        
185 5.00        
186 6.00        
187 5.00        
188 5.00        
189 5.00        
190 5.00        
191 5.00        
192 5.00        
193 5.00        
194 4.00        
195 5.00        
196 3.00        
197 76.00       
198 1.00        
199 3.00        
200 4.00        
201 5.00        
202 5.00        
203 5.00        
204 5.00        
205 6.00        
206 6.00        
207 6.00        
208 6.00        
209 5.00        
210 5.00        
211 6.00        
212 5.00        
213 5.00        
214 5.00        
215 5.00        
216 6.00        
217 6.00        
218 5.00        
219 6.00        
220 5.00        
221 5.00        
222 5.00        
223 5.00        
224 6.00        
225 5.00        
226 6.00        
227 6.00        
228 6.00        
229 5.00        
230 5.00        
231 5.00        
232 5.00        
233 6.00        
234 6.00        
235 5.00        
236 6.00        
237 5.00        
238 5.00        
239 5.00        
240 6.00        
241 5.00        
242 6.00        
243 5.00        
244 6.00        
245 5.00        
246 5.00        
247 5.00        
248 6.00        
249 5.00        
250 5.00        
251 6.00        
252 5.00        
253 5.00        
254 5.00        
255 5.00        
256 5.00        
257 5.00        
258 5.00        
259 4.00        
260 5.00        
261 3.00        
262 16.00       
263 16.00       
264 16.00       
265 16.00       
266 16.00       
267 16.00       
268 15.00       
269 16.00       
270 16.00       
271 16.00       
272 15.00       
273 15.00       
274 15.00       
275 16.00       
276 16.00       
277 16.00       
278 16.00       
279 16.00       
280 15.00       
281 16.00       
282 16.00       
283 15.00       
284 17.00       
285 16.00       
286 14.00       
287 15.00       
288 17.00       
289 15.00       
290 15.00       
291 16.00       
292 16.00       
293 16.00       
294 16.00       
295 17.00       
296 17.00       
297 18.00       
298 17.00       
299 18.00       
300 16.00       
301 17.00       
302 17.00       
303 17.00       
304 17.00       
305 17.00       
306 17.00       
307 17.00       
308 17.00       
309 18.00       
310 17.00       
311 18.00       
312 17.00       
313 16.00       
314 17.00       
315 15.00       
316 16.00       
317 17.00       
318 16.00       
319 16.00       
320 16.00       
321 16.00       
322 16.00       
323 16.00       
324 15.00       
325 16.00       
326 75.00       
=======================================

----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 09:27:00 AM CST
========================================
