File: ./hwmcc20/aig-1.8/gen39.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc20/aig-1.8/gen39.aig
Started at: Fri 18 Apr 2025 06:02:41 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc20/aig-1.8/gen39.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
610 5.00        
611 1.00        
612 0.00        
613 0.00        
614 0.00        
615 0.00        
616 0.00        
617 0.00        
618 0.00        
619 0.00        
620 0.00        
621 0.00        
622 0.00        
623 0.00        
624 0.00        
625 0.00        
626 0.00        
627 0.00        
628 0.00        
629 0.00        
630 0.00        
631 0.00        
632 0.00        
633 0.00        
634 0.00        
635 0.00        
636 0.00        
637 0.00        
638 0.00        
639 0.00        
640 0.00        
641 0.00        
642 0.00        
643 0.00        
644 0.00        
645 0.00        
646 0.00        
647 0.00        
648 0.00        
649 0.00        
650 0.00        
651 0.00        
652 0.00        
653 0.00        
654 0.00        
655 0.00        
656 0.00        
657 0.00        
658 0.00        
659 0.00        
660 0.00        
661 0.00        
662 0.00        
663 0.00        
664 0.00        
665 0.00        
666 0.00        
667 0.00        
668 0.00        
669 0.00        
670 0.00        
671 0.00        
672 0.00        
673 0.00        
674 0.00        
675 0.00        
676 0.00        
677 0.00        
678 0.00        
679 0.00        
680 0.00        
681 0.00        
682 0.00        
683 0.00        
684 0.00        
685 0.00        
686 0.00        
687 0.00        
688 0.00        
689 0.00        
690 0.00        
691 0.00        
692 0.00        
693 0.00        
694 0.00        
695 0.00        
696 0.00        
697 0.00        
698 0.00        
699 0.00        
700 0.00        
701 0.00        
702 0.00        
703 0.00        
704 0.00        
705 0.00        
706 0.00        
707 0.00        
708 0.00        
709 0.00        
710 0.00        
711 0.00        
712 0.00        
713 0.00        
714 0.00        
715 0.00        
716 0.00        
717 0.00        
718 0.00        
719 0.00        
720 0.00        
721 0.00        
722 0.00        
723 0.00        
724 0.00        
725 0.00        
726 0.00        
727 0.00        
728 0.00        
729 0.00        
730 0.00        
731 0.00        
732 0.00        
733 0.00        
734 0.00        
735 0.00        
736 0.00        
737 0.00        
738 0.00        
739 0.00        
740 0.00        
741 0.00        
742 0.00        
743 0.00        
744 0.00        
745 0.00        
746 0.00        
747 0.00        
748 0.00        
749 0.00        
750 0.00        
751 0.00        
752 0.00        
753 0.00        
754 0.00        
755 0.00        
756 0.00        
757 0.00        
758 0.00        
759 0.00        
760 0.00        
761 0.00        
762 0.00        
763 0.00        
764 0.00        
765 0.00        
766 0.00        
767 0.00        
768 0.00        
769 0.00        
770 0.00        
771 0.00        
772 0.00        
773 0.00        
774 0.00        
775 0.00        
776 0.00        
777 0.00        
778 0.00        
779 0.00        
780 0.00        
781 0.00        
782 0.00        
783 0.00        
784 0.00        
785 0.00        
786 0.00        
787 0.00        
788 0.00        
789 0.00        
790 0.00        
791 0.00        
792 0.00        
793 0.00        
794 0.00        
795 0.00        
796 0.00        
797 0.00        
798 0.00        
799 0.00        
800 0.00        
801 0.00        
802 0.00        
803 0.00        
804 0.00        
805 0.00        
806 0.00        
807 0.00        
808 0.00        
809 0.00        
810 0.00        
811 0.00        
812 0.00        
813 0.00        
814 0.00        
815 0.00        
816 0.00        
817 0.00        
818 0.00        
819 0.00        
820 0.00        
821 0.00        
822 0.00        
823 0.00        
824 0.00        
825 0.00        
826 0.00        
827 0.00        
828 0.00        
829 0.00        
830 0.00        
831 0.00        
832 0.00        
833 0.00        
834 0.00        
835 0.00        
836 5.00        
837 5.00        
838 5.00        
839 4.00        
840 5.00        
841 5.00        
842 5.00        
843 5.00        
844 0.00        
845 0.00        
846 4.00        
847 4.00        
848 4.00        
849 6.00        
850 5.00        
851 4.00        
852 0.00        
853 0.00        
854 0.00        
855 0.00        
856 0.00        
857 0.00        
858 0.00        
859 4.00        
860 5.00        
861 4.00        
862 4.00        
863 5.00        
864 4.00        
865 5.00        
866 5.00        
867 5.00        
868 3.00        
869 5.00        
870 5.00        
871 6.00        
872 4.00        
873 5.00        
874 4.00        
875 5.00        
876 5.00        
877 4.00        
878 5.00        
879 4.00        
880 4.00        
881 6.00        
882 3.00        
883 4.00        
884 4.00        
885 4.00        
886 5.00        
887 4.00        
888 5.00        
889 4.00        
890 4.00        
891 4.00        
892 4.00        
893 4.00        
894 4.00        
895 3.00        
896 4.00        
897 5.00        
898 4.00        
899 5.00        
900 5.00        
901 4.00        
902 5.00        
903 4.00        
904 5.00        
905 5.00        
906 4.00        
907 4.00        
908 5.00        
909 4.00        
910 5.00        
911 4.00        
912 5.00        
913 3.00        
914 5.00        
915 5.00        
916 6.00        
917 6.00        
918 4.00        
919 4.00        
920 5.00        
921 5.00        
922 4.00        
923 5.00        
924 4.00        
925 5.00        
926 4.00        
927 6.00        
928 4.00        
929 4.00        
930 4.00        
931 4.00        
932 4.00        
933 4.00        
934 5.00        
935 5.00        
936 5.00        
937 4.00        
938 4.00        
939 4.00        
940 5.00        
941 4.00        
942 4.00        
943 4.00        
944 5.00        
945 5.00        
946 4.00        
947 4.00        
948 4.00        
949 5.00        
950 6.00        
951 4.00        
952 4.00        
953 4.00        
954 4.00        
955 4.00        
956 4.00        
957 5.00        
958 5.00        
959 5.00        
960 5.00        
961 4.00        
962 4.00        
963 5.00        
964 3.00        
965 5.00        
966 4.00        
967 6.00        
968 4.00        
969 4.00        
970 4.00        
971 5.00        
972 4.00        
973 4.00        
974 5.00        
975 5.00        
976 5.00        
977 5.00        
978 5.00        
979 4.00        
980 4.00        
981 5.00        
982 3.00        
983 4.00        
984 4.00        
985 5.00        
986 4.00        
987 4.00        
988 5.00        
989 5.00        
990 5.00        
991 3.00        
992 4.00        
993 5.00        
994 3.00        
995 4.00        
996 5.00        
997 5.00        
998 5.00        
999 5.00        
1000 5.00        
1001 4.00        
1002 5.00        
1003 4.00        
1004 4.00        
1005 4.00        
1006 4.00        
1007 4.00        
1008 5.00        
1009 5.00        
1010 5.00        
1011 4.00        
1012 4.00        
1013 4.00        
1014 5.00        
1015 5.00        
1016 5.00        
1017 4.00        
1018 4.00        
1019 4.00        
1020 4.00        
1021 4.00        
1022 4.00        
1023 5.00        
1024 5.00        
1025 5.00        
1026 5.00        
1027 4.00        
1028 4.00        
1029 4.00        
1030 5.00        
1031 4.00        
1032 5.00        
