File: ./hwmcc08/dme3ptimonegnv.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/dme3ptimonegnv.aig
Started at: Thu 17 Apr 2025 10:37:30 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/dme3ptimonegnv.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
121 50.00       
122 50.00       
123 97.00       
124 96.00       
125 93.00       
126 95.00       
127 90.00       
128 95.00       
129 89.00       
130 88.00       
131 93.00       
132 3.00        
133 90.00       
134 2.00        
135 2.00        
136 0.00        
137 0.00        
138 87.00       
139 2.00        
140 0.00        
141 99.00       
142 98.00       
143 0.00        
144 97.00       
145 0.00        
146 96.00       
147 0.00        
148 0.00        
149 0.00        
150 95.00       
151 0.00        
152 0.00        
153 0.00        
154 94.00       
155 0.00        
156 0.00        
157 0.00        
158 0.00        
159 99.00       
160 97.00       
161 92.00       
162 97.00       
163 91.00       
164 95.00       
165 0.00        
166 0.00        
167 0.00        
168 94.00       
169 0.00        
170 0.00        
171 0.00        
172 94.00       
173 0.00        
174 0.00        
175 0.00        
176 0.00        
177 49.00       
178 49.00       
179 93.00       
180 93.00       
181 48.00       
182 51.00       
183 49.00       
184 50.00       
185 49.00       
186 50.00       
187 50.00       
188 50.00       
189 49.00       
190 49.00       
191 49.00       
192 51.00       
193 49.00       
194 51.00       
195 49.00       
196 49.00       
197 49.00       
198 51.00       
199 50.00       
200 49.00       
201 50.00       
202 49.00       
203 50.00       
204 49.00       
205 49.00       
206 50.00       
207 48.00       
208 48.00       
209 49.00       
210 50.00       
211 49.00       
212 48.00       
213 49.00       
214 49.00       
215 51.00       
216 50.00       
217 50.00       
218 51.00       
219 50.00       
220 51.00       
221 49.00       
222 50.00       
223 51.00       
224 49.00       
225 49.00       
226 50.00       
227 50.00       
228 50.00       
229 50.00       
230 49.00       
231 50.00       
232 49.00       
233 50.00       
234 50.00       
235 49.00       
236 49.00       
237 49.00       
238 50.00       
239 51.00       
240 50.00       
241 99.00       
242 99.00       
243 99.00       
244 51.00       
245 99.00       
246 50.00       
247 51.00       
248 49.00       
249 50.00       
250 50.00       
251 50.00       
252 0.00        
253 100.00      
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[1, 1, 10, 48]
133 10 48 
SolverStatistic {
    num_solve: 120,
    avg_decide_var: 1.444256,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: dme3ptimonegnv.aig,
    time: 0.03s,
    num_mic: 58,
    avg_mic_cube_len: 1.017241,
    avg_po_cube_len: 118.050000,
    mic_drop: success: 0, fail: 59, success rate: 0.00%,
    num_down: 59,
    num_down_sat: 1,
    ctp: success: 0, fail: 47, success rate: 0.00%,
    num_get_bad: 59,
    overall_block_time: 9.228022ms,
    block_get_bad_time: 2.460202ms,
    block_get_predecessor_time: 318.207µs,
    block_blocked_time: 548.525µs,
    block_mic_time: 65.008µs,
    block_push_time: 5.866µs,
    overall_propagate_time: 254.109µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:37:30 PM CST
========================================
