File: ./avr/industry/cal174/cal174.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal174/cal174.aig
Started at: Fri 18 Apr 2025 04:48:01 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal174/cal174.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
423 0.00        
424 0.00        
425 0.00        
426 0.00        
427 0.00        
428 1.00        
429 0.00        
430 0.00        
431 10.00       
432 10.00       
433 7.00        
434 9.00        
435 7.00        
436 9.00        
437 7.00        
438 11.00       
439 0.00        
440 1.00        
441 7.00        
442 6.00        
443 5.00        
444 6.00        
445 5.00        
446 6.00        
447 6.00        
448 5.00        
449 6.00        
450 2.00        
451 3.00        
452 3.00        
453 3.00        
454 3.00        
455 3.00        
456 34.00       
457 66.00       
458 0.00        
459 0.00        
460 0.00        
461 0.00        
462 0.00        
463 0.00        
464 0.00        
465 5.00        
466 2.00        
467 3.00        
468 3.00        
469 3.00        
470 3.00        
471 3.00        
472 3.00        
473 3.00        
474 3.00        
475 3.00        
476 7.00        
477 6.00        
478 5.00        
479 9.00        
480 8.00        
481 9.00        
482 6.00        
483 6.00        
484 6.00        
485 9.00        
486 5.00        
487 9.00        
488 6.00        
489 8.00        
490 7.00        
491 8.00        
492 5.00        
493 9.00        
494 8.00        
495 7.00        
496 7.00        
497 7.00        
498 9.00        
499 7.00        
500 5.00        
501 6.00        
502 4.00        
503 9.00        
504 8.00        
505 5.00        
506 8.00        
507 8.00        
508 2.00        
509 6.00        
510 2.00        
511 2.00        
512 1.00        
513 2.00        
514 2.00        
515 3.00        
516 2.00        
517 2.00        
518 2.00        
519 3.00        
520 2.00        
521 2.00        
522 1.00        
523 2.00        
524 2.00        
525 2.00        
526 2.00        
527 3.00        
528 2.00        
529 2.00        
530 1.00        
531 2.00        
532 3.00        
533 2.00        
534 1.00        
535 2.00        
536 2.00        
537 3.00        
538 3.00        
539 2.00        
540 2.00        
541 2.00        
542 3.00        
543 3.00        
544 3.00        
545 3.00        
546 3.00        
547 3.00        
548 18.00       
549 17.00       
550 23.00       
551 18.00       
552 20.00       
553 21.00       
554 19.00       
555 20.00       
556 3.00        
557 2.00        
558 7.00        
559 9.00        
560 10.00       
561 9.00        
562 10.00       
563 9.00        
564 2.00        
565 3.00        
566 2.00        
567 4.00        
568 3.00        
569 3.00        
570 100.00      
571 8.00        
572 7.00        
573 3.00        
574 3.00        
575 7.00        
576 8.00        
577 9.00        
578 7.00        
579 8.00        
580 8.00        
581 5.00        
582 2.00        
583 2.00        
584 3.00        
585 3.00        
586 2.00        
587 4.00        
588 99.00       
589 9.00        
590 6.00        
591 4.00        
592 4.00        
593 3.00        
594 3.00        
595 3.00        
596 3.00        
597 3.00        
598 3.00        
599 3.00        
600 3.00        
601 6.00        
602 8.00        
603 8.00        
604 10.00       
605 8.00        
606 9.00        
607 0.00        
608 0.00        
609 0.00        
610 0.00        
611 0.00        
612 0.00        
613 0.00        
614 0.00        
615 1.00        
616 5.00        
617 18.00       
618 9.00        
619 9.00        
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 112]
155 1 0 112 
SolverStatistic {
    num_solve: 742,
    avg_decide_var: 0.202082,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal174.aig,
    time: 0.25s,
    num_mic: 113,
    avg_mic_cube_len: 4.761062,
    avg_po_cube_len: 29.550296,
    mic_drop: success: 75, fail: 441, success rate: 14.53%,
    num_down: 516,
    num_down_sat: 516,
    ctp: success: 0, fail: 112, success rate: 0.00%,
    num_get_bad: 115,
    overall_block_time: 171.376511ms,
    block_get_bad_time: 129.381063ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 8.924914ms,
    block_mic_time: 6.704746ms,
    block_push_time: 2.597µs,
    overall_propagate_time: 2.46374ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:48:02 AM CST
========================================
