File: ./hwmcc-appr/intel056.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc-appr/intel056.aig
Started at: Thu 17 Apr 2025 12:32:06 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc-appr/intel056.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
302 99.00       
303 49.00       
304 51.00       
305 50.00       
306 50.00       
307 51.00       
308 51.00       
309 50.00       
310 49.00       
311 49.00       
312 50.00       
313 51.00       
314 49.00       
315 48.00       
316 50.00       
317 50.00       
318 50.00       
319 49.00       
320 49.00       
321 48.00       
322 50.00       
323 47.00       
324 49.00       
325 50.00       
326 48.00       
327 50.00       
328 49.00       
329 51.00       
330 51.00       
331 50.00       
332 49.00       
333 48.00       
334 49.00       
335 48.00       
336 50.00       
337 48.00       
338 49.00       
339 51.00       
340 49.00       
341 49.00       
342 50.00       
343 50.00       
344 51.00       
345 50.00       
346 49.00       
347 48.00       
348 49.00       
349 49.00       
350 49.00       
351 50.00       
352 50.00       
353 49.00       
354 50.00       
355 50.00       
356 49.00       
357 51.00       
358 49.00       
359 50.00       
360 50.00       
361 50.00       
362 49.00       
363 49.00       
364 49.00       
365 50.00       
366 50.00       
367 48.00       
368 50.00       
369 50.00       
370 51.00       
371 50.00       
372 49.00       
373 50.00       
374 48.00       
375 48.00       
376 50.00       
377 51.00       
378 50.00       
379 51.00       
380 48.00       
381 50.00       
382 51.00       
383 49.00       
384 49.00       
385 49.00       
386 50.00       
387 49.00       
388 48.00       
389 49.00       
390 49.00       
391 48.00       
392 49.00       
393 49.00       
394 50.00       
395 50.00       
396 49.00       
397 49.00       
398 50.00       
399 49.00       
400 51.00       
401 50.00       
402 48.00       
403 49.00       
404 49.00       
405 49.00       
406 49.00       
407 48.00       
408 50.00       
409 50.00       
410 51.00       
411 50.00       
412 50.00       
413 50.00       
414 49.00       
415 50.00       
416 48.00       
417 49.00       
418 49.00       
419 50.00       
420 49.00       
421 50.00       
422 50.00       
423 50.00       
424 49.00       
425 50.00       
426 48.00       
427 47.00       
428 50.00       
429 50.00       
430 50.00       
431 50.00       
432 49.00       
433 50.00       
434 50.00       
435 51.00       
436 50.00       
437 48.00       
438 49.00       
439 50.00       
440 49.00       
441 49.00       
442 50.00       
443 50.00       
444 49.00       
445 51.00       
446 49.00       
447 50.00       
448 49.00       
449 49.00       
450 48.00       
451 49.00       
452 49.00       
453 50.00       
454 50.00       
455 50.00       
456 48.00       
457 49.00       
458 50.00       
459 50.00       
460 49.00       
461 49.00       
462 50.00       
463 50.00       
464 51.00       
465 49.00       
466 50.00       
467 50.00       
468 48.00       
469 50.00       
470 51.00       
471 50.00       
472 50.00       
473 48.00       
474 50.00       
475 50.00       
476 49.00       
477 50.00       
478 49.00       
479 49.00       
480 49.00       
481 51.00       
482 51.00       
483 50.00       
484 50.00       
485 50.00       
486 49.00       
487 49.00       
488 49.00       
489 49.00       
490 50.00       
491 50.00       
492 49.00       
493 49.00       
494 50.00       
495 50.00       
496 49.00       
497 49.00       
498 50.00       
499 49.00       
500 49.00       
501 49.00       
502 50.00       
503 50.00       
504 49.00       
505 49.00       
506 50.00       
507 49.00       
508 49.00       
509 51.00       
510 49.00       
511 48.00       
512 49.00       
513 49.00       
514 50.00       
515 51.00       
516 51.00       
517 50.00       
518 50.00       
519 49.00       
520 50.00       
521 50.00       
522 49.00       
523 49.00       
524 50.00       
525 50.00       
526 49.00       
527 50.00       
528 51.00       
529 49.00       
530 51.00       
531 48.00       
532 50.00       
533 48.00       
534 47.00       
535 50.00       
536 49.00       
537 50.00       
538 50.00       
539 50.00       
540 51.00       
541 51.00       
542 49.00       
543 50.00       
544 48.00       
545 50.00       
546 49.00       
547 49.00       
548 50.00       
549 50.00       
550 52.00       
551 49.00       
552 50.00       
553 50.00       
554 49.00       
555 50.00       
556 49.00       
557 50.00       
558 50.00       
559 50.00       
560 51.00       
561 49.00       
562 49.00       
563 49.00       
564 47.00       
565 50.00       
566 51.00       
567 49.00       
568 49.00       
569 49.00       
570 50.00       
571 49.00       
572 50.00       
573 48.00       
574 50.00       
575 49.00       
576 49.00       
577 49.00       
578 52.00       
579 50.00       
580 50.00       
581 49.00       
582 47.00       
583 50.00       
584 50.00       
585 50.00       
586 50.00       
587 50.00       
588 49.00       
589 49.00       
590 50.00       
591 50.00       
592 50.00       
593 49.00       
594 49.00       
595 48.00       
596 49.00       
597 50.00       
598 51.00       
599 50.00       
600 49.00       
601 49.00       
602 50.00       
603 50.00       
604 50.00       
605 50.00       
606 100.00      
607 0.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1279, 306]
147 7 44 52 109 82 76 76 91 63 28 20 8 5 7 5 5 0 316 
SolverStatistic {
    num_solve: 41139,
    avg_decide_var: 0.865869,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: intel056.aig,
    time: 2.39s,
    num_mic: 2556,
    avg_mic_cube_len: 7.079030,
    avg_po_cube_len: 96.812032,
    mic_drop: success: 3649, fail: 13652, success rate: 21.09%,
    num_down: 17301,
    num_down_sat: 25873,
    ctp: success: 0, fail: 4360, success rate: 0.00%,
    num_get_bad: 692,
    overall_block_time: 1.886110402s,
    block_get_bad_time: 91.060292ms,
    block_get_predecessor_time: 181.482549ms,
    block_blocked_time: 189.653338ms,
    block_mic_time: 1.160913092s,
